10,106b6afa
34a22d8,27a2001e
34a22dc,501021
34a22e0,56b023
34a22e4,3c1e8043
34a22e8,27de8e50
34a22ec,afb50018
34a22f0,afb20014
34a22f4,afb40010
34a22f8,2203825
34a22fc,92e60000
34a2300,3c02825
34a2304,c1053a0
34a2308,2602025
34a230c,2518821
34a2310,118c00
34a2314,26f7ffff
34a2318,16f6fff4
34a231c,118c03
34a2320,1000001d
34a2324,2001025
34a2328,24430008
34a232c,ae630008
34a2330,3c03fcff
34a2334,346397ff
34a2338,ac430000
34a233c,3c03ff2d
34a2340,3463feff
34a2344,ac430004
34a2348,93a20068
34a234c,21600
34a2350,93a30069
34a2354,31c00
34a2358,431025
34a235c,93a3006b
34a2360,431025
34a2364,93a3006a
34a2368,31a00
34a236c,431025
34a2370,8e630008
34a2374,24640008
34a2378,ae640008
34a237c,3c04fa00
34a2380,ac640000
34a2384,10e0ffd1
34a2388,ac620004
34a238c,1000ffc6
34a2390,3c028043
34a2394,2001025
34a2398,8fbf0054
34a239c,8fbe0050
34a23a0,8fb7004c
34a23a4,8fb60048
34a23a8,8fb50044
34a23ac,8fb40040
34a23b0,8fb3003c
34a23b4,8fb20038
34a23b8,8fb10034
34a23bc,8fb00030
34a23c0,3e00008
34a23c4,27bd0058
34a23c8,27bdffd8
34a23cc,afbf0024
34a23d0,24020010
34a23d4,afa20018
34a23d8,24020008
34a23dc,afa20014
34a23e0,8fa20038
34a23e4,c10887e
34a23e8,afa20010
34a23ec,8fbf0024
34a23f0,3e00008
34a23f4,27bd0028
34a23f8,3c028043
34a23fc,42100
34a2400,2442cc6c
34a2404,441021
34a2408,3e00008
34a240c,8c420004
34a2410,27bdffe0
34a2414,afbf001c
34a2418,afb10018
34a241c,afb00014
34a2420,3c108043
34a2424,2610cc70
34a2428,3c118043
34a242c,2631ce60
34a2430,8e020004
34a2434,50400004
34a2438,26100010
34a243c,c108dde
34a2440,2002025
34a2444,26100010
34a2448,5611fffa
34a244c,8e020004
34a2450,8fbf001c
34a2454,8fb10018
34a2458,8fb00014
34a245c,3e00008
34a2460,27bd0020
34a2464,2c82002c
34a2468,50400004
34a246c,2484ffde
34a2470,2484ffdf
34a2474,3e00008
34a2478,3082ffff
34a247c,3e00008
34a2480,3082ffff
34a2484,3c028042
34a2488,244240ce
34a248c,1825
34a2490,24060016
34a2494,84450000
34a2498,50a40006
34a249c,3c028042
34a24a0,24630001
34a24a4,1466fffb
34a24a8,2442001c
34a24ac,3e00008
34a24b0,1025
34a24b4,320c0
34a24b8,831823
34a24bc,31880
34a24c0,244240c8
34a24c4,431021
34a24c8,3e00008
34a24cc,94420002
34a24d0,2482ffdf
34a24d4,3042ffff
34a24d8,2c42000b
34a24dc,14400007
34a24e0,2484ffd3
34a24e4,3084ffff
34a24e8,2c84000b
34a24ec,14800005
34a24f4,3e00008
34a24fc,3e00008
34a2500,24020017
34a2504,3e00008
34a2508,24020016
34a250c,2c84002c
34a2510,14800002
34a2514,24020021
34a2518,2402002d
34a251c,3e00008
34a2524,2c84002c
34a2528,14800002
34a252c,2402002b
34a2530,24020037
34a2534,3e00008
34a253c,2482ffdf
34a2540,3042ffff
34a2544,2c42000b
34a2548,14400005
34a2550,2482ffd3
34a2554,3042ffff
34a2558,3e00008
34a255c,2c42000b
34a2560,3e00008
34a2564,24020001
34a2568,2482ffd2
34a256c,3042ffff
34a2570,2c42000a
34a2574,14400003
34a2578,3884003d
34a257c,3e00008
34a2580,2c820001
34a2584,3e00008
34a2588,24020001
34a258c,27bdffe8
34a2590,afbf0014
34a2594,c108919
34a259c,3c038011
34a25a0,3463a5d0
34a25a4,24040001
34a25a8,442004
34a25ac,8c620b64
34a25b0,441025
34a25b4,ac620b64
34a25b8,8fbf0014
34a25bc,3e00008
34a25c0,27bd0018
34a25c4,27bdffe8
34a25c8,afbf0014
34a25cc,c108919
34a25d4,3c048011
34a25d8,3484a5d0
34a25dc,24030001
34a25e0,431804
34a25e4,31827
34a25e8,8c820b64
34a25ec,621824
34a25f0,ac830b64
34a25f4,8fbf0014
34a25f8,3e00008
34a25fc,27bd0018
34a2600,27bdffe8
34a2604,afbf0014
34a2608,c108919
34a2610,24030001
34a2614,431004
34a2618,3c038011
34a261c,3463a5d0
34a2620,8c630b64
34a2624,431024
34a2628,2102b
34a262c,8fbf0014
34a2630,3e00008
34a2634,27bd0018
34a2638,27bdffe0
34a263c,afbf001c
34a2640,afb10018
34a2644,afb00014
34a2648,808825
34a264c,a08025
34a2650,c10894f
34a2654,a02025
34a2658,1040000f
34a265c,1825
34a2660,24020022
34a2664,12020003
34a2668,2402002e
34a266c,1602000b
34a2670,601025
34a2674,c108980
34a2678,2202025
34a267c,10400006
34a2680,1825
34a2684,c108963
34a2688,2002025
34a268c,c108971
34a2690,2202025
34a2694,24030001
34a2698,601025
34a269c,8fbf001c
34a26a0,8fb10018
34a26a4,8fb00014
34a26a8,3e00008
34a26ac,27bd0020
34a26b0,27bdffe8
34a26b4,afbf0014
34a26b8,c108919
34a26c0,3c038011
34a26c4,3463a5d0
34a26c8,24040001
34a26cc,442004
34a26d0,8c620b9c
34a26d4,441025
34a26d8,ac620b9c
34a26dc,8fbf0014
34a26e0,3e00008
34a26e4,27bd0018
34a26e8,27bdffe8
34a26ec,afbf0014
34a26f0,c108919
34a26f8,3c048011
34a26fc,3484a5d0
34a2700,24030001
34a2704,431804
34a2708,31827
34a270c,8c820b9c
34a2710,621824
34a2714,ac830b9c
34a2718,8fbf0014
34a271c,3e00008
34a2720,27bd0018
34a2724,27bdffe8
34a2728,afbf0014
34a272c,afb00010
34a2730,c108919
34a2734,808025
34a2738,24030001
34a273c,431804
34a2740,3c028011
34a2744,3442a5d0
34a2748,8c420b9c
34a274c,621824
34a2750,3182b
34a2754,2605ffd3
34a2758,30a5ffff
34a275c,2ca5000b
34a2760,10a0000c
34a2764,601025
34a2768,3c048040
34a276c,90841f43
34a2770,14800009
34a2774,8fbf0014
34a2778,3c028011
34a277c,3442a5d0
34a2780,9042008a
34a2784,202102b
34a2788,54400001
34a278c,24030001
34a2790,601025
34a2794,8fbf0014
34a2798,8fb00010
34a279c,3e00008
34a27a0,27bd0018
34a27a4,27bdffe8
34a27a8,afbf0014
34a27ac,c108919
34a27b4,3c038011
34a27b8,3463a5d0
34a27bc,24440004
34a27c0,24020001
34a27c4,821004
34a27c8,8c640b9c
34a27cc,441025
34a27d0,ac620b9c
34a27d4,8fbf0014
34a27d8,3e00008
34a27dc,27bd0018
34a27e0,27bdffe8
34a27e4,afbf0014
34a27e8,c108919
34a27f0,24430004
34a27f4,24020001
34a27f8,621004
34a27fc,3c038011
34a2800,3463a5d0
34a2804,8c630b9c
34a2808,431024
34a280c,2102b
34a2810,8fbf0014
34a2814,3e00008
34a2818,27bd0018
34a281c,27bdffd8
34a2820,afbf0024
34a2824,afb30020
34a2828,afb2001c
34a282c,afb10018
34a2830,afb00014
34a2834,c10894f
34a2838,808825
34a283c,1040001b
34a2840,2201025
34a2844,2e22002c
34a2848,54400004
34a284c,24020021
34a2850,2402002d
34a2854,10000002
34a2858,24120037
34a285c,2412002b
34a2860,232182b
34a2864,10600003
34a2868,408025
34a286c,26300001
34a2870,3210ffff
34a2874,10000005
34a2878,409825
34a287c,3210ffff
34a2880,250182b
34a2884,54600001
34a2888,2608025
34a288c,12110007
34a2890,2201025
34a2894,c108980
34a2898,2002025
34a289c,5040fff7
34a28a0,26100001
34a28a4,2008825
34a28a8,2201025
34a28ac,8fbf0024
34a28b0,8fb30020
34a28b4,8fb2001c
34a28b8,8fb10018
34a28bc,8fb00014
34a28c0,3e00008
34a28c4,27bd0028
34a28c8,27bdffd8
34a28cc,afbf0024
34a28d0,afb30020
34a28d4,afb2001c
34a28d8,afb10018
34a28dc,afb00014
34a28e0,c10894f
34a28e4,808825
34a28e8,1040001b
34a28ec,2201025
34a28f0,2e22002c
34a28f4,54400004
34a28f8,24120021
34a28fc,2412002d
34a2900,10000002
34a2904,24020037
34a2908,2402002b
34a290c,251182b
34a2910,10600003
34a2914,408025
34a2918,2630ffff
34a291c,3210ffff
34a2920,10000005
34a2924,409825
34a2928,3210ffff
34a292c,212182b
34a2930,54600001
34a2934,2608025
34a2938,12110007
34a293c,2201025
34a2940,c108980
34a2944,2002025
34a2948,5040fff7
34a294c,2610ffff
34a2950,2008825
34a2954,2201025
34a2958,8fbf0024
34a295c,8fb30020
34a2960,8fb2001c
34a2964,8fb10018
34a2968,8fb00014
34a296c,3e00008
34a2970,27bd0028
34a2974,27bdffc8
34a2978,afbf0034
34a297c,afbe0030
34a2980,afb7002c
34a2984,afb60028
34a2988,afb50024
34a298c,afb40020
34a2990,afb3001c
34a2994,afb20018
34a2998,afb10014
34a299c,afb00010
34a29a0,80a025
34a29a4,a09825
34a29a8,a0b825
34a29ac,309e00ff
34a29b0,3c028011
34a29b4,3442a5d0
34a29b8,451021
34a29bc,a05e0074
34a29c0,24110001
34a29c4,3c128011
34a29c8,3652a5d0
34a29cc,3c168006
34a29d0,36d6fb50
34a29d4,3c15801c
34a29d8,36b584a0
34a29dc,2630ffff
34a29e0,2501021
34a29e4,9042006c
34a29e8,16e20007
34a29ec,2501021
34a29f0,2511021
34a29f4,a05e0068
34a29f8,3225ffff
34a29fc,2c0f809
34a2a00,2a02025
34a2a04,2501021
34a2a08,80420044
34a2a0c,14530003
34a2a10,2508021
34a2a14,2511021
34a2a18,a0540040
34a2a1c,8202004e
34a2a20,54530004
34a2a24,26310001
34a2a28,2511021
34a2a2c,a054004a
34a2a30,26310001
34a2a34,24020004
34a2a38,1622ffe9
34a2a3c,2630ffff
34a2a40,8fbf0034
34a2a44,8fbe0030
34a2a48,8fb7002c
34a2a4c,8fb60028
34a2a50,8fb50024
34a2a54,8fb40020
34a2a58,8fb3001c
34a2a5c,8fb20018
34a2a60,8fb10014
34a2a64,8fb00010
34a2a68,3e00008
34a2a6c,27bd0038
34a2a70,27bdffe8
34a2a74,afbf0014
34a2a78,afb00010
34a2a7c,c108980
34a2a80,808025
34a2a84,10400008
34a2a88,8fbf0014
34a2a8c,c1089c9
34a2a90,2002025
34a2a94,14400004
34a2a98,8fbf0014
34a2a9c,c1089ac
34a2aa0,2002025
34a2aa4,8fbf0014
34a2aa8,8fb00010
34a2aac,3e00008
34a2ab0,27bd0018
34a2ab4,27bdffe8
34a2ab8,afbf0014
34a2abc,c1089c9
34a2ac0,24040037
34a2ac4,8fbf0014
34a2ac8,3e00008
34a2acc,27bd0018
34a2ad0,27bdffe8
34a2ad4,afbf0014
34a2ad8,afb00010
34a2adc,3086ffff
34a2ae0,24c3ffd5
34a2ae4,3063ffff
34a2ae8,2c630003
34a2aec,14600006
34a2af0,a08025
34a2af4,24c6ffd1
34a2af8,30c6ffff
34a2afc,2cc6000a
34a2b00,10c0000b
34a2b04,2001025
34a2b08,c108921
34a2b10,10400006
34a2b14,402025
34a2b18,c1089c9
34a2b20,2c420001
34a2b24,21023
34a2b28,2028024
34a2b2c,2001025
34a2b30,8fbf0014
34a2b34,8fb00010
34a2b38,3e00008
34a2b3c,27bd0018
34a2b40,27bdffc8
34a2b44,afbf0034
34a2b48,afb70030
34a2b4c,afb6002c
34a2b50,afb50028
34a2b54,afb40024
34a2b58,afb30020
34a2b5c,afb2001c
34a2b60,afb10018
34a2b64,afb00014
34a2b68,80a825
34a2b6c,a08825
34a2b70,c09025
34a2b74,9825
34a2b78,1025
34a2b7c,3c108011
34a2b80,3610a5d0
34a2b84,30d600ff
34a2b88,24170001
34a2b8c,3c148006
34a2b90,3694fb50
34a2b94,2021821
34a2b98,90630074
34a2b9c,54710019
34a2ba0,24420001
34a2ba4,2021021
34a2ba8,a0560074
34a2bac,92020069
34a2bb0,5051000a
34a2bb4,2e09825
34a2bb8,9202006a
34a2bbc,50510009
34a2bc0,24130002
34a2bc4,9202006b
34a2bc8,14510015
34a2bcc,24130004
34a2bd0,24130003
34a2bd4,10000004
34a2bd8,24020003
34a2bdc,10000002
34a2be0,2e01025
34a2be4,24020002
34a2be8,2021021
34a2bec,a0560068
34a2bf0,2602825
34a2bf4,280f809
34a2bf8,2a02025
34a2bfc,10000009
34a2c00,26620001
34a2c04,21400
34a2c08,21403
34a2c0c,28430018
34a2c10,1460ffe1
34a2c14,2021821
34a2c18,10000004
34a2c1c,2402825
34a2c20,26620001
34a2c24,1000ffdb
34a2c28,2e09825
34a2c2c,c10898e
34a2c30,2202025
34a2c34,531025
34a2c38,2102b
34a2c3c,8fbf0034
34a2c40,8fb70030
34a2c44,8fb6002c
34a2c48,8fb50028
34a2c4c,8fb40024
34a2c50,8fb30020
34a2c54,8fb2001c
34a2c58,8fb10018
34a2c5c,8fb00014
34a2c60,3e00008
34a2c64,27bd0038
34a2c68,27bdffe8
34a2c6c,afbf0014
34a2c70,c108980
34a2c74,24040033
34a2c78,1440000e
34a2c80,c108980
34a2c84,24040034
34a2c88,1440000a
34a2c90,c108980
34a2c94,24040035
34a2c98,14400006
34a2ca0,c108980
34a2ca4,24040036
34a2ca8,401825
34a2cac,10600005
34a2cb0,24020037
34a2cb4,c1089c9
34a2cb8,24040036
34a2cbc,2102b
34a2cc0,24420036
34a2cc4,8fbf0014
34a2cc8,3e00008
34a2ccc,27bd0018
34a2cd0,27bdffe8
34a2cd4,afbf0014
34a2cd8,c108980
34a2cdc,2404002f
34a2ce0,10400005
34a2ce8,c1089c9
34a2cec,2404002f
34a2cf0,5040000a
34a2cf4,2403002d
34a2cf8,c108980
34a2cfc,24040031
34a2d00,10400006
34a2d04,24030037
34a2d08,c1089c9
34a2d0c,24040031
34a2d10,14400002
34a2d14,24030037
34a2d18,2403002d
34a2d1c,601025
34a2d20,8fbf0014
34a2d24,3e00008
34a2d28,27bd0018
34a2d2c,3c02801d
34a2d30,3442aa30
34a2d34,80420683
34a2d38,38420006
34a2d3c,3e00008
34a2d40,2c420001
34a2d44,3c028011
34a2d48,3442a5d0
34a2d4c,8c430b9c
34a2d50,310c2
34a2d54,319c2
34a2d58,431026
34a2d5c,3042000f
34a2d60,10400032
34a2d64,3c028011
34a2d68,3442a5d0
34a2d6c,94420ef6
34a2d70,30430100
34a2d74,1060000a
34a2d78,30430200
34a2d7c,3c038011
34a2d80,3463a5d0
34a2d84,94630ee4
34a2d88,30631000
34a2d8c,54600004
34a2d90,30430200
34a2d94,a08001db
34a2d98,3e00008
34a2d9c,240270a5
34a2da0,1060000b
34a2da4,30430400
34a2da8,3c038011
34a2dac,3463a5d0
34a2db0,94630ee4
34a2db4,30632000
34a2db8,54600005
34a2dbc,30430400
34a2dc0,24020002
34a2dc4,a08201db
34a2dc8,3e00008
34a2dcc,240270c4
34a2dd0,5060000b
34a2dd4,30420800
34a2dd8,3c038011
34a2ddc,3463a5d0
34a2de0,94630ee4
34a2de4,30634000
34a2de8,54600005
34a2dec,30420800
34a2df0,24020001
34a2df4,a08201db
34a2df8,3e00008
34a2dfc,240270c5
34a2e00,1040001c
34a2e08,3c028011
34a2e0c,3442a5d0
34a2e10,84430ee4
34a2e14,460001e
34a2e18,240270ac
34a2e1c,24020003
34a2e20,a08201db
34a2e24,3e00008
34a2e28,240270c6
34a2e2c,3442a5d0
34a2e30,94420ef6
34a2e34,30430800
34a2e38,14600010
34a2e3c,30430400
34a2e40,14600010
34a2e44,3c038011
34a2e48,3463a5d0
34a2e4c,94640ef4
34a2e50,30830010
34a2e54,30420100
34a2e58,621025
34a2e5c,1440000b
34a2e60,30840008
34a2e64,1080000a
34a2e68,240270a1
34a2e6c,3e00008
34a2e70,240270a6
34a2e74,3e00008
34a2e78,240270ac
34a2e7c,3e00008
34a2e80,240270ac
34a2e84,3e00008
34a2e88,240270c7
34a2e8c,240270c7
34a2e90,3e00008
34a2e98,27bdffe0
34a2e9c,afbf001c
34a2ea0,afb20018
34a2ea4,afb10014
34a2ea8,afb00010
34a2eac,808025
34a2eb0,908201db
34a2eb4,21040
34a2eb8,3c038042
34a2ebc,246340c0
34a2ec0,431021
34a2ec4,84440000
34a2ec8,3c028011
34a2ecc,3442a5d0
34a2ed0,94420034
34a2ed4,44102a
34a2ed8,1040000a
34a2edc,a08825
34a2ee0,240570a8
34a2ee4,3c02800d
34a2ee8,3442ce80
34a2eec,40f809
34a2ef0,2202025
34a2ef4,24020001
34a2ef8,a20201dc
34a2efc,10000077
34a2f00,24020005
34a2f04,42023
34a2f08,42400
34a2f0c,3c028007
34a2f10,244221cc
34a2f14,40f809
34a2f18,42403
34a2f1c,920201db
34a2f20,54400009
34a2f24,920301db
34a2f28,3c028011
34a2f2c,3442a5d0
34a2f30,94430ee4
34a2f34,34631000
34a2f38,a4430ee4
34a2f3c,c1089e9
34a2f40,24040024
34a2f44,920301db
34a2f48,24020002
34a2f4c,54620009
34a2f50,920301db
34a2f54,3c028011
34a2f58,3442a5d0
34a2f5c,94430ee4
34a2f60,34632000
34a2f64,a4430ee4
34a2f68,c1089e9
34a2f6c,24040025
34a2f70,920301db
34a2f74,24020001
34a2f78,54620009
34a2f7c,920301db
34a2f80,3c028011
34a2f84,3442a5d0
34a2f88,94430ee4
34a2f8c,34634000
34a2f90,a4430ee4
34a2f94,c1089e9
34a2f98,24040026
34a2f9c,920301db
34a2fa0,24020003
34a2fa4,14620009
34a2fa8,3c028011
34a2fac,3442a5d0
34a2fb0,94430ee4
34a2fb4,24048000
34a2fb8,641825
34a2fbc,a4430ee4
34a2fc0,c1089e9
34a2fc4,24040027
34a2fc8,3c028011
34a2fcc,3442a5d0
34a2fd0,8c420b9c
34a2fd4,291c2
34a2fd8,3252000f
34a2fdc,210c2
34a2fe0,3042000f
34a2fe4,1242002f
34a2fe8,2402000f
34a2fec,c1089c9
34a2ff0,24040025
34a2ff4,1040000c
34a2ffc,c1089f8
34a3000,24040025
34a3004,14400008
34a3008,240570c4
34a300c,3c02800d
34a3010,3442ce80
34a3014,40f809
34a3018,2202025
34a301c,24020002
34a3020,10000031
34a3024,a20201db
34a3028,c1089c9
34a302c,24040026
34a3030,1040000c
34a3038,c1089f8
34a303c,24040026
34a3040,14400008
34a3044,240570c5
34a3048,3c02800d
34a304c,3442ce80
34a3050,40f809
34a3054,2202025
34a3058,24020001
34a305c,10000022
34a3060,a20201db
34a3064,c1089c9
34a3068,24040027
34a306c,1040000d
34a3070,2402000f
34a3074,c1089f8
34a3078,24040027
34a307c,14400009
34a3080,2402000f
34a3084,240570c6
34a3088,3c02800d
34a308c,3442ce80
34a3090,40f809
34a3094,2202025
34a3098,24020003
34a309c,10000012
34a30a0,a20201db
34a30a4,16420008
34a30a8,240570a7
34a30ac,240570a9
34a30b0,3c02800d
34a30b4,3442ce80
34a30b8,40f809
34a30bc,2202025
34a30c0,10000006
34a30c4,24020006
34a30c8,3c02800d
34a30cc,3442ce80
34a30d0,40f809
34a30d4,2202025
34a30d8,24020008
34a30dc,a20201db
34a30e0,24020001
34a30e4,a60201ec
34a30e8,8fbf001c
34a30ec,8fb20018
34a30f0,8fb10014
34a30f4,8fb00010
34a30f8,3e00008
34a30fc,27bd0020
34a3100,3c028011
34a3104,3442a5d0
34a3108,84420ef6
34a310c,441000a
34a3114,3c028011
34a3118,3442a5d0
34a311c,8c420b9c
34a3120,211c2
34a3124,3042000f
34a3128,3842000f
34a312c,2102b
34a3130,3e00008
34a3134,21040
34a3138,3e00008
34a313c,24020002
34a3140,3c028044
34a3144,24030001
34a3148,ac4317bc
34a314c,3c038044
34a3150,8c6217c0
34a3154,2c440006
34a3158,50800001
34a315c,24020005
34a3160,3e00008
34a3164,ac6217c0
34a3168,27bdffb8
34a316c,afbf0044
34a3170,afbe0040
34a3174,afb6003c
34a3178,afb50038
34a317c,afb40034
34a3180,afb30030
34a3184,afb2002c
34a3188,afb10028
34a318c,afb00024
34a3190,3a0f025
34a3194,3c028040
34a3198,94421e68
34a319c,10400126
34a31a0,3a0a825
34a31a4,3c02801d
34a31a8,3442aa30
34a31ac,8c42066c
34a31b0,3c033000
34a31b4,24630483
34a31b8,431024
34a31bc,1440011e
34a31c0,808025
34a31c4,3c02801c
34a31c8,344284a0
34a31cc,8c430008
34a31d0,3c02800f
34a31d4,8c4213ec
34a31d8,54620118
34a31dc,2a0e825
34a31e0,3c028011
34a31e4,3442a5d0
34a31e8,8c46135c
34a31ec,14c00112
34a31f0,3c02800e
34a31f4,3442f1b0
34a31f8,8c420000
34a31fc,30420020
34a3200,1440010d
34a3204,3c028044
34a3208,8c4317bc
34a320c,24020001
34a3210,1062000a
34a3214,3c02801c
34a3218,344284a0
34a321c,3c030001
34a3220,431021
34a3224,94430934
34a3228,24020006
34a322c,54620103
34a3230,2a0e825
34a3234,10000009
34a3238,3c038044
34a323c,344284a0
34a3240,3c030001
34a3244,431021
34a3248,94430934
34a324c,24020006
34a3250,14620007
34a3254,3c028044
34a3258,3c038044
34a325c,8c6217c0
34a3260,3042001f
34a3264,ac6217c0
34a3268,10000022
34a326c,241300ff
34a3270,8c4217c0
34a3274,2c430006
34a3278,1060000a
34a327c,2c43006a
34a3280,29a00
34a3284,2629823
34a3288,3c02cccc
34a328c,3442cccd
34a3290,2620019
34a3294,9810
34a3298,139882
34a329c,10000015
34a32a0,327300ff
34a32a4,14600013
34a32a8,241300ff
34a32ac,2c4300ba
34a32b0,1060000b
34a32b4,21a00
34a32b8,621023
34a32bc,24429769
34a32c0,3c03cccc
34a32c4,3463cccd
34a32c8,430019
34a32cc,1010
34a32d0,29982
34a32d4,139827
34a32d8,10000006
34a32dc,327300ff
34a32e0,3c028044
34a32e4,ac4017bc
34a32e8,3c028044
34a32ec,100000d2
34a32f0,ac4017c0
34a32f4,3c038044
34a32f8,8c6217c0
34a32fc,24420001
34a3300,ac6217c0
34a3304,3c028011
34a3308,3442a5d0
34a330c,8c4808c4
34a3310,19000011
34a3314,1001025
34a3318,c05025
34a331c,3c056666
34a3320,24a56667
34a3324,254a0001
34a3328,401825
34a332c,450018
34a3330,2010
34a3334,42083
34a3338,217c3
34a333c,2863000a
34a3340,1060fff8
34a3344,821023
34a3348,15400005
34a334c,3c028040
34a3350,10000002
34a3354,240a0001
34a3358,240a0001
34a335c,3c028040
34a3360,94441e6a
34a3364,18800010
34a3368,801025
34a336c,3c076666
34a3370,24e76667
34a3374,24c60001
34a3378,401825
34a337c,470018
34a3380,2810
34a3384,52883
34a3388,217c3
34a338c,2863000a
34a3390,1060fff8
34a3394,a21023
34a3398,54c00005
34a339c,1463021
34a33a0,10000002
34a33a4,24060001
34a33a8,24060001
34a33ac,1463021
34a33b0,24d40001
34a33b4,3c028043
34a33b8,24428ea0
34a33bc,94430004
34a33c0,740018
34a33c4,2812
34a33c8,3c038043
34a33cc,24638e80
34a33d0,94670004
34a33d4,a72821
34a33d8,597c2
34a33dc,2459021
34a33e0,129043
34a33e4,129023
34a33e8,265200a0
34a33ec,94420006
34a33f0,44820000
34a33f8,46800021
34a33fc,3c028042
34a3400,d4464330
34a3404,46260002
34a3408,3c028042
34a340c,d4424338
34a3410,46201001
34a3414,3c028042
34a3418,d4444340
34a341c,46240000
34a3420,4620000d
34a3424,44070000
34a3428,94620006
34a342c,44820000
34a3434,46800021
34a3438,46260002
34a343c,46201081
34a3440,3c028042
34a3444,d4404348
34a3448,46201080
34a344c,46241080
34a3450,4620100d
34a3454,44110000
34a3458,24c20009
34a345c,210c2
34a3460,210c0
34a3464,3a2e823
34a3468,27a50020
34a346c,b41021
34a3470,19400015
34a3474,a0400000
34a3478,2549ffff
34a347c,a94821
34a3480,a06025
34a3484,3c0b6666
34a3488,256b6667
34a348c,10b0018
34a3490,1810
34a3494,31883
34a3498,817c3
34a349c,621823
34a34a0,31080
34a34a4,431021
34a34a8,21040
34a34ac,1021023
34a34b0,24420030
34a34b4,a1220000
34a34b8,604025
34a34bc,1201025
34a34c0,1582fff2
34a34c4,2529ffff
34a34c8,aa1021
34a34cc,2403002f
34a34d0,a0430000
34a34d4,146102a
34a34d8,10400012
34a34dc,a63021
34a34e0,aa5021
34a34e4,3c086666
34a34e8,25086667
34a34ec,880018
34a34f0,1810
34a34f4,31883
34a34f8,417c3
34a34fc,621823
34a3500,31080
34a3504,431021
34a3508,21040
34a350c,821023
34a3510,24420030
34a3514,a0c20000
34a3518,24c6ffff
34a351c,14cafff3
34a3520,602025
34a3524,8e020008
34a3528,24430008
34a352c,ae030008
34a3530,3c03de00
34a3534,ac430000
34a3538,3c038043
34a353c,24638ef8
34a3540,ac430004
34a3544,8e020008
34a3548,24430008
34a354c,ae030008
34a3550,3c03e700
34a3554,ac430000
34a3558,ac400004
34a355c,8e020008
34a3560,24430008
34a3564,ae030008
34a3568,3c03fc11
34a356c,34639623
34a3570,ac430000
34a3574,3c03ff2f
34a3578,3463ffff
34a357c,ac430004
34a3580,8e030008
34a3584,24620008
34a3588,ae020008
34a358c,3c16fa00
34a3590,ac760000
34a3594,3c02dad3
34a3598,24420b00
34a359c,2621025
34a35a0,ac620004
34a35a4,2403025
34a35a8,c108872
34a35ac,2002025
34a35b0,3c028043
34a35b4,94428ea4
34a35b8,540018
34a35bc,a012
34a35c0,292a021
34a35c4,8e020008
34a35c8,24430008
34a35cc,ae030008
34a35d0,ac560000
34a35d4,3c03f4ec
34a35d8,24633000
34a35dc,2639825
34a35e0,ac530004
34a35e4,3c028044
34a35e8,8c4617c0
34a35ec,63042
34a35f0,24070001
34a35f4,30c6000f
34a35f8,3c128043
34a35fc,26458e80
34a3600,c1052ee
34a3604,2002025
34a3608,26458e80
34a360c,94a20006
34a3610,afa20018
34a3614,94a20004
34a3618,afa20014
34a361c,afb10010
34a3620,2803825
34a3624,3025
34a3628,c105538
34a362c,2002025
34a3630,10000002
34a3634,2a0e825
34a3638,2a0e825
34a363c,3c0e825
34a3640,8fbf0044
34a3644,8fbe0040
34a3648,8fb6003c
34a364c,8fb50038
34a3650,8fb40034
34a3654,8fb30030
34a3658,8fb2002c
34a365c,8fb10028
34a3660,8fb00024
34a3664,3e00008
34a3668,27bd0048
34a366c,3c028040
34a3670,a0405578
34a3674,3c028040
34a3678,3e00008
34a367c,ac40557c
34a3680,3c028040
34a3684,90420cad
34a3688,10400025
34a368c,3c04801c
34a3690,27bdffe8
34a3694,afbf0014
34a3698,3c02800d
34a369c,3442d464
34a36a0,40f809
34a36a4,3484a578
34a36a8,24030004
34a36ac,10430019
34a36b0,3c02801c
34a36b4,344284a0
34a36b8,3c030001
34a36bc,431021
34a36c0,94430934
34a36c4,24020006
34a36c8,10620012
34a36cc,3c02801c
34a36d0,344284a0
34a36d4,94420324
34a36d8,2442fffa
34a36dc,3042fffa
34a36e0,1440000d
34a36e4,8fbf0014
34a36e8,3c02801c
34a36ec,344284a0
34a36f0,90430017
34a36f4,31823
34a36f8,a0430017
34a36fc,90430023
34a3700,31823
34a3704,a0430023
34a3708,90430029
34a370c,31823
34a3710,a0430029
34a3714,8fbf0014
34a3718,3e00008
34a371c,27bd0018
34a3720,3e00008
34a3728,3c038044
34a372c,3c028060
34a3730,24421000
34a3734,3e00008
34a3738,ac6217c4
34a373c,3082000f
34a3740,10400009
34a3744,3c038044
34a3748,417c3
34a374c,21702
34a3750,821821
34a3754,3063000f
34a3758,431023
34a375c,24420010
34a3760,822021
34a3764,3c038044
34a3768,8c6217c4
34a376c,442021
34a3770,3e00008
34a3774,ac6417c4
34a3778,27bdffe8
34a377c,afbf0014
34a3780,afb00010
34a3784,808025
34a3788,c108dcf
34a378c,8c840008
34a3790,402025
34a3794,ae020000
34a3798,8e060008
34a379c,3c028000
34a37a0,24420df0
34a37a4,40f809
34a37a8,8e050004
34a37ac,8fbf0014
34a37b0,8fb00010
34a37b4,3e00008
34a37b8,27bd0018
34a37bc,51140
34a37c0,3c03800f
34a37c4,24638530
34a37c8,431021
34a37cc,8c420010
34a37d0,10400007
