10,106b6afa
34a0c78,40f809
34a0c7c,2002025
34a0c80,8fbf0024
34a0c84,8fb30020
34a0c88,8fb2001c
34a0c8c,8fb10018
34a0c90,8fb00014
34a0c94,3e00008
34a0c98,27bd0028
34a0c9c,3c130600
34a0ca0,26731000
34a0ca4,3c120600
34a0ca8,265117c0
34a0cac,3c028040
34a0cb0,90421df3
34a0cb4,1040ffcc
34a0cb8,1025
34a0cbc,1000ff91
34a0cc0,3c038011
34a0cc4,24030117
34a0cc8,1043fff4
34a0ccc,2403011d
34a0cd0,1043ff83
34a0cd4,3c110501
34a0cd8,263318a0
34a0cdc,263208a0
34a0ce0,1000fff2
34a0ce4,26317870
34a0ce8,263318a0
34a0cec,263208a0
34a0cf0,10000004
34a0cf4,26317870
34a0cf8,26731000
34a0cfc,3c120600
34a0d00,265117c0
34a0d04,1000ff7a
34a0d08,9082018d
34a0d0c,27bdffe8
34a0d10,afbf0014
34a0d14,c1082a7
34a0d1c,8fbf0014
34a0d20,3e00008
34a0d24,27bd0018
34a0d28,8482014a
34a0d2c,14400008
34a0d34,27bdffe8
34a0d38,afbf0014
34a0d3c,c1082a7
34a0d44,8fbf0014
34a0d48,3e00008
34a0d4c,27bd0018
34a0d50,3e00008
34a0d58,27bdffe8
34a0d5c,afbf0014
34a0d60,c1082a7
34a0d68,8fbf0014
34a0d6c,3e00008
34a0d70,27bd0018
34a0d74,27bdffe0
34a0d78,afbf001c
34a0d7c,afb20018
34a0d80,afb10014
34a0d84,afb00010
34a0d88,808025
34a0d8c,c101c56
34a0d90,a09025
34a0d94,408825
34a0d98,8c420008
34a0d9c,5040001a
34a0da0,9602001c
34a0da4,c104ff8
34a0da8,26240004
34a0dac,54400016
34a0db0,9602001c
34a0db4,3c028043
34a0db8,8e240004
34a0dbc,8e230008
34a0dc0,ac44ee3c
34a0dc4,2451ee3c
34a0dc8,ae230004
34a0dcc,9606001c
34a0dd0,63042
34a0dd4,30c63f00
34a0dd8,26050024
34a0ddc,3c028001
34a0de0,24423678
34a0de4,40f809
34a0de8,2402025
34a0dec,24050008
34a0df0,3c028000
34a0df4,24422e80
34a0df8,40f809
34a0dfc,2202025
34a0e00,1000000e
34a0e04,8fbf001c
34a0e08,3046001f
34a0e0c,2cc3001a
34a0e10,1060000a
34a0e14,8fbf001c
34a0e18,21042
34a0e1c,30423f00
34a0e20,c23025
34a0e24,26050024
34a0e28,3c028001
34a0e2c,24423678
34a0e30,40f809
34a0e34,2402025
34a0e38,8fbf001c
34a0e3c,8fb20018
34a0e40,8fb10014
34a0e44,8fb00010
34a0e48,3e00008
34a0e4c,27bd0020
34a0e50,27bdffd8
34a0e54,afbf0024
34a0e58,afb40020
34a0e5c,afb3001c
34a0e60,afb20018
34a0e64,afb10014
34a0e68,afb00010
34a0e6c,808025
34a0e70,a09825
34a0e74,9492001c
34a0e78,c101c56
34a0e7c,12a182
34a0e80,408825
34a0e84,8c420008
34a0e88,10400019
34a0e8c,2e82001a
34a0e90,c104ff8
34a0e94,26240004
34a0e98,14400015
34a0e9c,2e82001a
34a0ea0,3c028043
34a0ea4,8e240004
34a0ea8,8e230008
34a0eac,ac44ee3c
34a0eb0,2451ee3c
34a0eb4,ae230004
34a0eb8,123200
34a0ebc,30c63f00
34a0ec0,26050024
34a0ec4,3c028001
34a0ec8,24423678
34a0ecc,40f809
34a0ed0,2602025
34a0ed4,24050008
34a0ed8,3c028000
34a0edc,24422e80
34a0ee0,40f809
34a0ee4,2202025
34a0ee8,1000000c
34a0eec,8fbf0024
34a0ef0,1040000a
34a0ef4,8fbf0024
34a0ef8,123200
34a0efc,30c63f00
34a0f00,d43025
34a0f04,26050024
34a0f08,3c028001
34a0f0c,24423678
34a0f10,40f809
34a0f14,2602025
34a0f18,8fbf0024
34a0f1c,8fb40020
34a0f20,8fb3001c
34a0f24,8fb20018
34a0f28,8fb10014
34a0f2c,8fb00010
34a0f30,3e00008
34a0f34,27bd0028
34a0f38,801025
34a0f3c,14c00002
34a0f40,a6001b
34a0f44,7000d
34a0f48,2810
34a0f4c,3812
34a0f50,3c03aaaa
34a0f54,3463aaab
34a0f58,e30019
34a0f5c,1810
34a0f60,31882
34a0f64,32040
34a0f68,831821
34a0f6c,31840
34a0f70,e31823
34a0f74,44850000
34a0f78,4a10004
34a0f7c,468000a1
34a0f80,3c048042
34a0f84,d4804200
34a0f88,46201080
34a0f8c,462010a0
34a0f90,44860000
34a0f94,4c10004
34a0f98,46800021
34a0f9c,3c048042
34a0fa0,d4844200
34a0fa4,46240000
34a0fa8,46200020
34a0fac,46001083
34a0fb0,3c048042
34a0fb4,c4844208
34a0fb8,46022101
34a0fbc,24640001
34a0fc0,3c068042
34a0fc4,24c641e4
34a0fc8,32840
34a0fcc,a32821
34a0fd0,c52821
34a0fd4,90a50001
34a0fd8,44850000
34a0fe0,46800020
34a0fe4,46040002
34a0fe8,42840
34a0fec,a42821
34a0ff0,c53021
34a0ff4,90c50001
34a0ff8,44853000
34a1000,468031a0
34a1004,46023182
34a1008,46060000
34a100c,3c058042
34a1010,c4a6420c
34a1014,4600303e
34a101c,45030005
34a1020,46060001
34a1024,4600000d
34a1028,44050000
34a102c,10000006
34a1030,30a700ff
34a1034,4600000d
34a1038,44050000
34a103c,3c068000
34a1040,a62825
34a1044,30a700ff
34a1048,3c068042
34a104c,24c641e4
34a1050,32840
34a1054,a32821
34a1058,c52821
34a105c,90a50002
34a1060,44850000
34a1068,46800020
34a106c,46040002
34a1070,42840
34a1074,a42821
34a1078,c53021
34a107c,90c50002
34a1080,44853000
34a1088,468031a0
34a108c,46023182
34a1090,46060000
34a1094,3c058042
34a1098,c4a6420c
34a109c,4600303e
34a10a4,45030005
34a10a8,46060001
34a10ac,4600000d
34a10b0,44050000
34a10b4,10000006
34a10b8,30a600ff
34a10bc,4600000d
34a10c0,44050000
34a10c4,3c068000
34a10c8,a62825
34a10cc,30a600ff
34a10d0,32840
34a10d4,a31821
34a10d8,3c088042
34a10dc,250841e4
34a10e0,681821
34a10e4,90650000
34a10e8,44850000
34a10f0,46800020
34a10f4,46040002
34a10f8,41840
34a10fc,641821
34a1100,681821
34a1104,90630000
34a1108,44832000
34a1110,46802120
34a1114,46022082
34a1118,46020000
34a111c,3c038042
34a1120,c462420c
34a1124,4600103e
34a112c,45030005
34a1130,46020001
34a1134,4600000d
34a1138,44030000
34a113c,10000006
34a1140,a0430000
34a1144,4600000d
34a1148,44030000
34a114c,3c048000
34a1150,641825
34a1154,a0430000
34a1158,a0470001
34a115c,3e00008
34a1160,a0460002
34a1164,3c028011
34a1168,3442a5d0
34a116c,24030140
34a1170,a4431424
34a1174,90440032
34a1178,41840
34a117c,641821
34a1180,31900
34a1184,3e00008
34a1188,a0430033
34a118c,3c048043
34a1190,8c83cda4
34a1194,3c020019
34a1198,2442660d
34a119c,620018
34a11a0,1012
34a11a4,3c033c6e
34a11a8,3463f35f
34a11ac,431021
34a11b0,3e00008
34a11b4,ac82cda4
34a11b8,3c028043
34a11bc,3e00008
34a11c0,ac44cda4
34a11c4,3c028044
34a11c8,8c4318d4
34a11cc,3c028043
34a11d0,3e00008
34a11d4,ac43cda4
34a11d8,3c048043
34a11dc,8c83cda4
34a11e0,3c020019
34a11e4,2442660d
34a11e8,620018
34a11ec,1012
34a11f0,3c033c6e
34a11f4,3463f35f
34a11f8,431021
34a11fc,ac82cda4
34a1200,21242
34a1204,3c033f80
34a1208,431025
34a120c,3c038042
34a1210,c4604210
34a1214,44821000
34a1218,3e00008
34a121c,46001001
34a1220,3c048043
34a1224,8c83cda4
34a1228,3c020019
34a122c,2442660d
34a1230,620018
34a1234,1012
34a1238,3c033c6e
34a123c,3463f35f
34a1240,431021
34a1244,ac82cda4
34a1248,21242
34a124c,3c033f80
34a1250,431025
34a1254,3c038042
34a1258,c4604214
34a125c,44821000
34a1260,3e00008
34a1264,46001001
34a1268,14800003
34a126c,3c028043
34a1270,3e00008
34a1274,8c42cda8
34a1278,27bdffe8
34a127c,afbf0014
34a1280,afb00010
34a1284,808025
34a1288,c10849a
34a128c,42102
34a1290,3210000f
34a1294,108080
34a1298,3c038043
34a129c,2463cda8
34a12a0,2038021
34a12a4,8e030000
34a12a8,431021
34a12ac,8fbf0014
34a12b0,8fb00010
34a12b4,3e00008
34a12b8,27bd0018
34a12bc,3c028011
34a12c0,3442a5d0
34a12c4,8c42135c
34a12c8,1440006e
34a12cc,3c02801c
34a12d0,27bdffe8
34a12d4,afbf0014
34a12d8,344284a0
34a12dc,944300a4
34a12e0,24020043
34a12e4,14620018
34a12e8,3c028044
34a12ec,3c02801c
34a12f0,344284a0
34a12f4,3c030001
34a12f8,431021
34a12fc,80421cbc
34a1300,14400011
34a1304,3c028044
34a1308,3c028011
34a130c,3442a5d0
34a1310,94420edc
34a1314,30420020
34a1318,1440000b
34a131c,3c028044
34a1320,c104cf7
34a1324,24040004
34a1328,3c028011
34a132c,3442a5d0
34a1330,94430edc
34a1334,34630020
34a1338,a4430edc
34a133c,8c42135c
34a1340,1440004d
34a1344,3c028044
34a1348,904218da
34a134c,1040004b
34a1350,8fbf0014
34a1354,3c038011
34a1358,3463a5d0
34a135c,906300b2
34a1360,30630001
34a1364,14600045
34a1368,2c430006
34a136c,10600043
34a1370,21080
34a1374,3c038042
34a1378,24634218
34a137c,621021
34a1380,8c420000
34a1384,400008
34a138c,3c028011
34a1390,3442a5d0
34a1394,8c4400a4
34a1398,c10849a
34a139c,3084003f
34a13a0,3c038044
34a13a4,946318d8
34a13a8,43102b
34a13ac,10400030
34a13b0,8fbf0014
34a13b4,10000031
34a13bc,3c028011
34a13c0,3442a5d0
34a13c4,8c4400a4
34a13c8,3c02001c
34a13cc,2442003f
34a13d0,c10849a
34a13d4,822024
34a13d8,3c038044
34a13dc,946318d8
34a13e0,43102b
34a13e4,10400022
34a13e8,8fbf0014
34a13ec,10000023
34a13f4,3c028011
34a13f8,3442a5d0
34a13fc,8c4400a4
34a1400,3c02001c
34a1404,c10849a
34a1408,822024
34a140c,3c038044
34a1410,946318d8
34a1414,43102b
34a1418,10400015
34a141c,8fbf0014
34a1420,10000016
34a1428,3c028011
34a142c,3442a5d0
34a1430,844200d0
34a1434,3c038044
34a1438,946318d8
34a143c,43102a
34a1440,1040000b
34a1444,8fbf0014
34a1448,1000000c
34a1450,3c028011
34a1454,3442a5d0
34a1458,8442002e
34a145c,3c038044
34a1460,946318d8
34a1464,43102a
34a1468,14400004
34a146c,8fbf0014
34a1470,c104cf7
34a1474,24040003
34a1478,8fbf0014
34a147c,3e00008
34a1480,27bd0018
34a1484,3e00008
34a148c,27bdffd8
34a1490,afbf0024
34a1494,afb30020
34a1498,afb2001c
34a149c,afb10018
34a14a0,afb00014
34a14a4,808025
34a14a8,3c028043
34a14ac,9446d244
34a14b0,3c128011
34a14b4,3652a5d0
34a14b8,82421357
34a14bc,21040
34a14c0,3c118010
34a14c4,2631bf00
34a14c8,511021
34a14cc,24051fe0
34a14d0,a62823
34a14d4,94420000
34a14d8,a22821
34a14dc,30a5ffff
34a14e0,3c138005
34a14e4,26737030
34a14e8,852821
34a14ec,3c028043
34a14f0,260f809
34a14f4,8c44d240
34a14f8,82421357
34a14fc,21040
34a1500,511021
34a1504,94450000
34a1508,24a51450
34a150c,24060058
34a1510,2052821
34a1514,3c048044
34a1518,260f809
34a151c,248418e0
34a1520,8fbf0024
34a1524,8fb30020
34a1528,8fb2001c
34a152c,8fb10018
34a1530,8fb00014
34a1534,3e00008
34a1538,27bd0028
34a153c,10c00009
34a1540,3c028009
34a1544,27bdffe8
34a1548,afbf0014
34a154c,24421474
34a1550,40f809
34a1558,8fbf0014
34a155c,3e00008
34a1560,27bd0018
34a1564,3e00008
34a156c,27bdffd0
34a1570,afbf002c
34a1574,afb60028
34a1578,afb50024
34a157c,afb40020
34a1580,afb3001c
34a1584,afb20018
34a1588,afb10014
34a158c,10a00079
34a1590,afb00010
34a1594,a08025
34a1598,24b21450
34a159c,3c028043
34a15a0,9442d244
34a15a4,a22823
34a15a8,24b11fe0
34a15ac,a6001352
34a15b0,26051354
34a15b4,2001825
34a15b8,1025
34a15bc,24630002
34a15c0,9464fffe
34a15c4,441021
34a15c8,14a3fffc
34a15cc,3042ffff
34a15d0,26450058
34a15d4,2401825
34a15d8,24630002
34a15dc,9464fffe
34a15e0,441021
34a15e4,1465fffc
34a15e8,3042ffff
34a15ec,3c038043
34a15f0,9463d244
34a15f4,33042
34a15f8,2c630002
34a15fc,5460000b
34a1600,a6021352
34a1604,2202025
34a1608,24840002
34a160c,9485fffe
34a1610,451021
34a1614,24630001
34a1618,3063ffff
34a161c,66282b
34a1620,14a0fff9
34a1624,3042ffff
34a1628,a6021352
34a162c,82021357
34a1630,21040
34a1634,3c138010
34a1638,2673bf00
34a163c,531021
34a1640,94440000
34a1644,3c150800
34a1648,24070001
34a164c,24061450
34a1650,2002825
34a1654,c10854f
34a1658,952021
34a165c,82021357
34a1660,24420003
34a1664,21040
34a1668,531021
34a166c,94440000
34a1670,24070001
34a1674,24061450
34a1678,2002825
34a167c,c10854f
34a1680,952021
34a1684,3c168043
34a1688,96c6d244
34a168c,82021357
34a1690,21040
34a1694,531021
34a1698,24141fe0
34a169c,2862023
34a16a0,94420000
34a16a4,822021
34a16a8,3084ffff
34a16ac,24070001
34a16b0,2202825
34a16b4,c10854f
34a16b8,952021
34a16bc,82021357
34a16c0,21040
34a16c4,531021
34a16c8,94440000
34a16cc,24841450
34a16d0,3084ffff
34a16d4,24070001
34a16d8,24060058
34a16dc,2402825
34a16e0,c10854f
34a16e4,952021
34a16e8,96c6d244
34a16ec,82021357
34a16f0,24420003
34a16f4,21040
34a16f8,531021
34a16fc,2862023
34a1700,94420000
34a1704,822021
34a1708,3084ffff
34a170c,24070001
34a1710,2202825
34a1714,c10854f
34a1718,952021
34a171c,82021357
34a1720,24420003
34a1724,21040
34a1728,531021
34a172c,94440000
34a1730,24841450
34a1734,3084ffff
34a1738,24070001
34a173c,24060058
34a1740,2402825
34a1744,c10854f
34a1748,952021
34a174c,8fbf002c
34a1750,8fb60028
34a1754,8fb50024
34a1758,8fb40020
34a175c,8fb3001c
34a1760,8fb20018
34a1764,8fb10014
34a1768,8fb00010
34a176c,3e00008
34a1770,27bd0030
34a1774,3c028043
34a1778,8c51d240
34a177c,3c128044
34a1780,265218e0
34a1784,3c108011
34a1788,1000ff88
34a178c,3610a5d0
34a1790,27bdffb0
34a1794,afbf004c
34a1798,afbe0048
34a179c,afb70044
34a17a0,afb60040
34a17a4,afb5003c
34a17a8,afb40038
34a17ac,afb30034
34a17b0,afb20030
34a17b4,afb1002c
34a17b8,afb00028
34a17bc,809825
34a17c0,a09025
34a17c4,34058000
34a17c8,3c028000
34a17cc,24422e80
34a17d0,40f809
34a17d4,8e440000
34a17d8,3825
34a17dc,34068000
34a17e0,8e450000
34a17e4,c10854f
34a17e8,3c040800
34a17ec,3c028011
34a17f0,3442a5d0
34a17f4,9442000c
34a17f8,afa20024
34a17fc,3c158010
34a1800,26b5bf00
34a1804,26a20004
34a1808,afa20020
34a180c,3c178011
34a1810,3c028044
34a1814,afa20018
34a1818,244218e0
34a181c,afa20014
34a1820,3c1e8043
34a1824,3c028043
34a1828,afa20010
34a182c,36f0b924
34a1830,3c118044
34a1834,26311938
34a1838,afb5001c
34a183c,96b40000
34a1840,8e450000
34a1844,3c168005
34a1848,26d67030
34a184c,24061354
34a1850,b42821
34a1854,2c0f809
34a1858,36e4a5d0
34a185c,26821450
34a1860,8e450000
34a1864,24060058
34a1868,a22821
34a186c,2c0f809
34a1870,8fa40014
34a1874,97c6d244
34a1878,2861023
34a187c,24421fe0
34a1880,8e450000
34a1884,a22821
34a1888,8fa20010
34a188c,2c0f809
34a1890,8c44d240
34a1894,36e3a5d0
34a1898,94671352
34a189c,a4601352
34a18a0,1025
34a18a4,602025
34a18a8,24630002
34a18ac,94840000
34a18b0,441021
34a18b4,1470fffb
34a18b8,3042ffff
34a18bc,8fa30018
34a18c0,246318e0
34a18c4,24630002
34a18c8,9464fffe
34a18cc,441021
34a18d0,1471fffc
34a18d4,3042ffff
34a18d8,8fa30010
34a18dc,8c64d240
34a18e0,97c3d244
34a18e4,33042
34a18e8,2c630002
34a18ec,14600009
34a18f4,24840002
34a18f8,9485fffe
34a18fc,451021
34a1900,24630001
34a1904,3063ffff
34a1908,66282b
34a190c,14a0fff9
34a1910,3042ffff
34a1914,50e2006a
34a1918,26b50002
34a191c,8fa2001c
34a1920,94540006
34a1924,8e450000
34a1928,3c028005
34a192c,24567030
34a1930,24061354
34a1934,b42821
34a1938,2c0f809
34a193c,36e4a5d0
34a1940,26821450
34a1944,8e450000
34a1948,24060058
34a194c,a22821
34a1950,2c0f809
34a1954,8fa40014
34a1958,97c6d244
34a195c,2861023
34a1960,24421fe0
34a1964,8e450000
34a1968,a22821
34a196c,8fa20010
34a1970,2c0f809
34a1974,8c44d240
34a1978,36e3a5d0
34a197c,94671352
34a1980,a4601352
34a1984,1025
34a1988,602025
34a198c,24630002
34a1990,94840000
34a1994,441021
34a1998,1470fffb
34a199c,3042ffff
34a19a0,8fa30018
34a19a4,246318e0
34a19a8,24630002
34a19ac,9464fffe
34a19b0,441021
34a19b4,1471fffc
34a19b8,3042ffff
34a19bc,8fa30010
34a19c0,8c64d240
34a19c4,97c3d244
34a19c8,33042
34a19cc,2c630002
34a19d0,14600009
34a19d8,24840002
34a19dc,9485fffe
34a19e0,451021
34a19e4,24630001
34a19e8,3063ffff
34a19ec,66282b
34a19f0,14a0fff9
34a19f4,3042ffff
34a19f8,10e2001e
34a19fc,8fb6001c
34a1a00,96c20000
34a1a04,8e440000
34a1a08,3c038000
34a1a0c,24742e80
34a1a10,24051fe0
34a1a14,280f809
34a1a18,822021
34a1a1c,96c20006
34a1a20,8e440000
34a1a24,24051fe0
34a1a28,280f809
34a1a2c,822021
34a1a30,96c40000
34a1a34,8e450000
34a1a38,3c140800
34a1a3c,24070001
34a1a40,24061fe0
34a1a44,a42821
34a1a48,c10854f
34a1a4c,942021
34a1a50,96c40006
34a1a54,8e450000
34a1a58,24070001
34a1a5c,24061fe0
34a1a60,a42821
34a1a64,c10854f
34a1a68,942021
34a1a6c,10000014
34a1a70,26b50002
34a1a74,8e420000
34a1a78,8fb4001c
34a1a7c,96850006
34a1a80,96840000
34a1a84,452821
34a1a88,442021
34a1a8c,3c028005
34a1a90,24427030
34a1a94,40f809
34a1a98,24061fe0
34a1a9c,96820000
34a1aa0,8e450000
34a1aa4,24070001
34a1aa8,24061fe0
34a1aac,a22821
34a1ab0,3c040800
34a1ab4,c10854f
34a1ab8,442021
34a1abc,26b50002
34a1ac0,8fa20020
34a1ac4,56a2ff5d
34a1ac8,afb5001c
34a1acc,34058000
34a1ad0,3c028000
34a1ad4,24422e80
34a1ad8,40f809
34a1adc,8e440000
34a1ae0,3825
34a1ae4,34068000
34a1ae8,8e450000
34a1aec,c10854f
34a1af0,3c040800
34a1af4,3c028011
34a1af8,3442a5d0
34a1afc,8fa30024
34a1b00,a443000c
34a1b04,3c148010
34a1b08,9682bf00
34a1b0c,24420022
34a1b10,8e450000
34a1b14,3c100001
34a1b18,3610c9ee
34a1b1c,3c118005
34a1b20,26317030
34a1b24,24060002
34a1b28,a22821
34a1b2c,220f809
34a1b30,2702021
34a1b34,2695bf00
34a1b38,96a20002
34a1b3c,24420022
34a1b40,8e450000
34a1b44,26040002
34a1b48,24060002
34a1b4c,a22821
34a1b50,220f809
34a1b54,2642021
34a1b58,9682bf00
34a1b5c,24420022
34a1b60,8e450000
34a1b64,26040004
34a1b68,24060002
34a1b6c,a22821
34a1b70,220f809
34a1b74,2642021
34a1b78,9682bf00
34a1b7c,24420024
34a1b80,8e450000
34a1b84,26040006
34a1b88,24060008
34a1b8c,a22821
34a1b90,220f809
34a1b94,2642021
34a1b98,96a20002
34a1b9c,24420024
34a1ba0,8e450000
34a1ba4,2604000e
34a1ba8,24060008
34a1bac,a22821
34a1bb0,220f809
34a1bb4,2642021
34a1bb8,9682bf00
34a1bbc,24420024
34a1bc0,8e450000
34a1bc4,26040016
34a1bc8,24060008
34a1bcc,a22821
34a1bd0,220f809
34a1bd4,2642021
34a1bd8,9682bf00
34a1bdc,2442002e
34a1be0,8e450000
34a1be4,2604001e
34a1be8,24060002
34a1bec,a22821
34a1bf0,220f809
34a1bf4,2642021
34a1bf8,96a20002
34a1bfc,2442002e
34a1c00,8e450000
34a1c04,26040020
34a1c08,24060002
34a1c0c,a22821
34a1c10,220f809
34a1c14,2642021
34a1c18,9682bf00
34a1c1c,2442002e
34a1c20,8e450000
34a1c24,26040022
34a1c28,24060002
34a1c2c,a22821
34a1c30,220f809
34a1c34,2642021
34a1c38,9682bf00
34a1c3c,244200a4
34a1c40,8e450000
34a1c44,26040026
34a1c48,24060004
34a1c4c,a22821
34a1c50,220f809
34a1c54,2642021
34a1c58,96a20002
34a1c5c,244200a4
34a1c60,8e450000
34a1c64,2604002a
34a1c68,24060004
34a1c6c,a22821
34a1c70,220f809
34a1c74,2642021
34a1c78,9682bf00
34a1c7c,244200a4
34a1c80,8e450000
34a1c84,2604002e
34a1c88,24060004
34a1c8c,a22821
34a1c90,220f809
34a1c94,2642021
34a1c98,9682bf00
34a1c9c,2442002c
34a1ca0,8e450000
34a1ca4,26040032
34a1ca8,24060002
34a1cac,a22821
34a1cb0,220f809
34a1cb4,2642021
34a1cb8,96a20002
34a1cbc,2442002c
34a1cc0,8e450000
34a1cc4,26040034
34a1cc8,24060002
34a1ccc,a22821
34a1cd0,220f809
34a1cd4,2642021
34a1cd8,9682bf00
34a1cdc,2442002c
34a1ce0,8e450000
34a1ce4,26040036
34a1ce8,24060002
34a1cec,a22821
34a1cf0,220f809
34a1cf4,2642021
34a1cf8,9682bf00
34a1cfc,244200cf
34a1d00,8e450000
34a1d04,26040038
34a1d08,24060001
34a1d0c,a22821
34a1d10,220f809
34a1d14,2642021
34a1d18,96a20002
34a1d1c,244200cf
34a1d20,8e450000
34a1d24,26040039
34a1d28,24060001
34a1d2c,a22821
34a1d30,220f809
34a1d34,2642021
34a1d38,9682bf00
34a1d3c,244200cf
34a1d40,8e450000
34a1d44,2604003a
34a1d48,24060001
34a1d4c,a22821
34a1d50,220f809
34a1d54,2642021
34a1d58,8fbf004c
34a1d5c,8fbe0048
34a1d60,8fb70044
34a1d64,8fb60040
34a1d68,8fb5003c
34a1d6c,8fb40038
34a1d70,8fb30034
34a1d74,8fb20030
34a1d78,8fb1002c
34a1d7c,8fb00028
34a1d80,3e00008
34a1d84,27bd0050
34a1d88,27bdffd0
34a1d8c,afbf002c
34a1d90,afb60028
34a1d94,afb50024
34a1d98,afb40020
34a1d9c,afb3001c
34a1da0,afb20018
34a1da4,afb10014
34a1da8,afb00010
34a1dac,809025
34a1db0,a08025
34a1db4,8ca30000
34a1db8,3c150002
34a1dbc,959821
34a1dc0,8662ca38
34a1dc4,21040
34a1dc8,3c148010
34a1dcc,2694bf00
34a1dd0,541021
34a1dd4,94560000
34a1dd8,8662ca50
34a1ddc,21040
34a1de0,541021
34a1de4,94440000
34a1de8,3c118005
34a1dec,26317030
34a1df0,24061fe0
34a1df4,762821
34a1df8,220f809
34a1dfc,642021
34a1e00,8e030000
34a1e04,8662ca50
34a1e08,24420003
34a1e0c,21040
34a1e10,541021
34a1e14,94440000
34a1e18,24061fe0
34a1e1c,762821
34a1e20,220f809
34a1e24,642021
34a1e28,24070001
34a1e2c,34068000
34a1e30,8e050000
34a1e34,c10854f
34a1e38,3c040800
34a1e3c,8664ca50
34a1e40,41040
34a1e44,541021
34a1e48,94540000
34a1e4c,26820022
34a1e50,8e050000
34a1e54,3403e4f7
34a1e58,832021
34a1e5c,42040
34a1e60,24060002
34a1e64,a22821
34a1e68,220f809
34a1e6c,2442021
34a1e70,26820024
34a1e74,8e050000
34a1e78,8664ca50
34a1e7c,2484393e
34a1e80,420c0
34a1e84,24840004
34a1e88,24060008
34a1e8c,a22821
34a1e90,220f809
34a1e94,2442021
34a1e98,2682002e
34a1e9c,8e050000
34a1ea0,8664ca50
34a1ea4,3403e506
34a1ea8,832021
34a1eac,42040
34a1eb0,24060002
34a1eb4,a22821
34a1eb8,220f809
34a1ebc,2442021
34a1ec0,268200a4
34a1ec4,8e050000
34a1ec8,8664ca50
34a1ecc,24847285
34a1ed0,42080
34a1ed4,24060004
34a1ed8,a22821
34a1edc,220f809
34a1ee0,2442021
34a1ee4,2682002c
34a1ee8,8e050000
34a1eec,8664ca50
34a1ef0,3403e510
34a1ef4,832021
34a1ef8,42040
34a1efc,24060002
34a1f00,a22821
34a1f04,220f809
34a1f08,2442021
34a1f0c,269400cf
34a1f10,8e050000
34a1f14,8664ca50
34a1f18,26b5ca26
34a1f1c,952021
34a1f20,24060001
34a1f24,b42821
34a1f28,220f809
34a1f2c,2442021
34a1f30,8fbf002c
34a1f34,8fb60028
34a1f38,8fb50024
34a1f3c,8fb40020
34a1f40,8fb3001c
34a1f44,8fb20018
34a1f48,8fb10014
34a1f4c,8fb00010
34a1f50,3e00008
34a1f54,27bd0030
34a1f58,27bdffd0
34a1f5c,afbf002c
34a1f60,afb50028
34a1f64,afb40024
34a1f68,afb30020
34a1f6c,afb2001c
34a1f70,afb10018
34a1f74,afb00014
34a1f78,a08025
34a1f7c,3c020002
34a1f80,829821
34a1f84,8662ca38
34a1f88,21040
34a1f8c,3c128010
34a1f90,2652bf00
34a1f94,521021
34a1f98,94550000
34a1f9c,8ca40000
34a1fa0,3c118000
34a1fa4,26312e80
34a1fa8,24051fe0
34a1fac,220f809
34a1fb0,952021
34a1fb4,8e050000
34a1fb8,3c140800
34a1fbc,24070001
34a1fc0,24061fe0
34a1fc4,b52821
34a1fc8,c10854f
34a1fcc,2b42021
34a1fd0,8662ca38
34a1fd4,24420003
34a1fd8,21040
34a1fdc,521021
34a1fe0,94520000
34a1fe4,8e040000
34a1fe8,24051fe0
34a1fec,220f809
34a1ff0,922021
34a1ff4,8e050000
34a1ff8,24070001
34a1ffc,24061fe0
34a2000,b22821
34a2004,c10854f
34a2008,2542021
34a200c,8fbf002c
34a2010,8fb50028
34a2014,8fb40024
34a2018,8fb30020
34a201c,8fb2001c
34a2020,8fb10018
34a2024,8fb00014
34a2028,3e00008
34a202c,27bd0030
34a2030,27bdffe8
34a2034,afbf0014
34a2038,afb00010
34a203c,c10854f
34a2040,e08025
34a2044,3c028043
34a2048,9446d244
34a204c,3c028011
34a2050,3442a5d0
34a2054,80431357
34a2058,31840
34a205c,3c028010
34a2060,2442bf00
34a2064,621821
34a2068,24021fe0
34a206c,461023
34a2070,94630000
34a2074,431021
34a2078,3042ffff
34a207c,2003825
34a2080,3c038043
34a2084,8c65d240
34a2088,3c040800
34a208c,c10854f
34a2090,442021
34a2094,8fbf0014
34a2098,8fb00010
34a209c,3e00008
34a20a0,27bd0018
34a20a4,27bdffe0
34a20a8,afbf001c
34a20ac,afb20018
34a20b0,afb10014
34a20b4,afb00010
34a20b8,a08025
34a20bc,e08825
34a20c0,3c028011
34a20c4,3442a5d0
34a20c8,80421357
34a20cc,21040
34a20d0,3c038010
34a20d4,2463bf00
34a20d8,431021
34a20dc,94460000
34a20e0,24d21450
34a20e4,24050b90
34a20e8,3c028000
34a20ec,24422e80
34a20f0,40f809
34a20f4,2122021
34a20f8,3c028040
34a20fc,8c421bb4
34a2100,1040000b
34a2104,3c028040
34a2108,24421bb4
34a210c,2123021
34a2110,90440003
34a2114,94430000
34a2118,c31821
34a211c,a0640000
34a2120,24420004
34a2124,8c430000
34a2128,5460fffa
34a212c,90440003
34a2130,2203825
34a2134,34068000
34a2138,2002825
34a213c,c10854f
34a2140,3c040800
34a2144,8fbf001c
