10,106b6afa
34a2130,24420004
34a2134,8c430000
34a2138,5460fffa
34a213c,90440003
34a2140,2203825
34a2144,34068000
34a2148,2002825
34a214c,c108553
34a2150,3c040800
34a2154,8fbf001c
34a2158,8fb20018
34a215c,8fb10014
34a2160,8fb00010
34a2164,3e00008
34a2168,27bd0020
34a216c,24a20002
34a2170,24a50082
34a2174,24065700
34a2178,24070004
34a217c,9443fffe
34a2180,50660008
34a2184,24420004
34a2188,50600006
34a218c,24420004
34a2190,94430000
34a2194,2c630004
34a2198,54600001
34a219c,a4470000
34a21a0,24420004
34a21a4,5445fff6
34a21a8,9443fffe
34a21ac,3e00008
34a21b4,3c028011
34a21b8,3442a5d0
34a21bc,8c431360
34a21c0,1060002b
34a21c4,1025
34a21c8,2c620004
34a21cc,10400028
34a21d0,2402ffff
34a21d4,3c02801c
34a21d8,344284a0
34a21dc,8c4900b0
34a21e0,91220000
34a21e4,24040014
34a21e8,10440020
34a21ec,306b00ff
34a21f0,306300ff
34a21f4,33080
34a21f8,1202025
34a21fc,24070018
34a2200,3c0a00ff
34a2204,354affff
34a2208,24080014
34a220c,54470010
34a2210,24840008
34a2214,8c830004
34a2218,6a1824
34a221c,661821
34a2220,1231821
34a2224,1601025
34a2228,8c65fffc
34a222c,50a00004
34a2230,2442ffff
34a2234,21600
34a2238,1000000d
34a223c,21603
34a2240,304200ff
34a2244,1440fff8
34a2248,2463fffc
34a224c,24840008
34a2250,90820000
34a2254,1448ffed
34a225c,10000004
34a2260,1025
34a2264,10000002
34a2268,2402ffff
34a226c,1025
34a2270,3c038044
34a2274,3e00008
34a2278,a0621948
34a227c,27bdffd8
34a2280,afbf0024
34a2284,87a2003e
34a2288,afa20018
34a228c,87a2003a
34a2290,afa20014
34a2294,73c00
34a2298,73c03
34a229c,afa70010
34a22a0,63c00
34a22a4,73c03
34a22a8,24a6ffe0
34a22ac,3c058043
34a22b0,c1053ba
34a22b4,24a59030
34a22b8,8fbf0024
34a22bc,3e00008
34a22c0,27bd0028
34a22c4,27bdffc8
34a22c8,afbf0034
34a22cc,afb50030
34a22d0,afb4002c
34a22d4,afb30028
34a22d8,afb20024
34a22dc,afb10020
34a22e0,afb0001c
34a22e4,80a025
34a22e8,a08825
34a22ec,c08025
34a22f0,e09825
34a22f4,8fb20048
34a22f8,80a50000
34a22fc,10a0000b
34a2300,8fb5004c
34a2304,afb50014
34a2308,afb20010
34a230c,2603825
34a2310,2003025
34a2314,c10889f
34a2318,2802025
34a231c,26310001
34a2320,82250000
34a2324,14a0fff7
34a2328,2128021
34a232c,2001025
34a2330,8fbf0034
34a2334,8fb50030
34a2338,8fb4002c
34a233c,8fb30028
34a2340,8fb20024
34a2344,8fb10020
34a2348,8fb0001c
34a234c,3e00008
34a2350,27bd0038
34a2354,27bdffe0
34a2358,afbf001c
34a235c,3c028043
34a2360,24429030
34a2364,94430006
34a2368,afa30014
34a236c,94420004
34a2370,c1088b1
34a2374,afa20010
34a2378,8fbf001c
34a237c,3e00008
34a2380,27bd0020
34a2384,27bdffa8
34a2388,afbf0054
34a238c,afbe0050
34a2390,afb7004c
34a2394,afb60048
34a2398,afb50044
34a239c,afb40040
34a23a0,afb3003c
34a23a4,afb20038
34a23a8,afb10034
34a23ac,afb00030
34a23b0,809825
34a23b4,c08825
34a23b8,e0a025
34a23bc,87b2006e
34a23c0,87b50072
34a23c4,4a10003
34a23c8,3825
34a23cc,52823
34a23d0,24070001
34a23d4,8025
34a23d8,3c066666
34a23dc,24c66667
34a23e0,27a20020
34a23e4,502021
34a23e8,a60018
34a23ec,1810
34a23f0,31883
34a23f4,517c3
34a23f8,621823
34a23fc,31080
34a2400,431021
34a2404,21040
34a2408,a21023
34a240c,a0820000
34a2410,a01025
34a2414,602825
34a2418,200b025
34a241c,26100001
34a2420,2842000a
34a2424,1040ffee
34a2428,321000ff
34a242c,10000021
34a2430,8e620008
34a2434,94468fe4
34a2438,afb50014
34a243c,afb20010
34a2440,2803825
34a2444,2263023
34a2448,3c058042
34a244c,24a54240
34a2450,c1088b1
34a2454,2602025
34a2458,12000031
34a245c,3b0b821
34a2460,26f7001f
34a2464,27a2001e
34a2468,501021
34a246c,56b023
34a2470,3c1e8043
34a2474,27de8fe0
34a2478,afb50018
34a247c,afb20014
34a2480,afb40010
34a2484,2203825
34a2488,92e60000
34a248c,3c02825
34a2490,c1053ba
34a2494,2602025
34a2498,2518821
34a249c,118c00
34a24a0,26f7ffff
34a24a4,16f6fff4
34a24a8,118c03
34a24ac,1000001d
34a24b0,2001025
34a24b4,24430008
34a24b8,ae630008
34a24bc,3c03fcff
34a24c0,346397ff
34a24c4,ac430000
34a24c8,3c03ff2d
34a24cc,3463feff
34a24d0,ac430004
34a24d4,93a20068
34a24d8,21600
34a24dc,93a30069
34a24e0,31c00
34a24e4,431025
34a24e8,93a3006b
34a24ec,431025
34a24f0,93a3006a
34a24f4,31a00
34a24f8,431025
34a24fc,8e630008
34a2500,24640008
34a2504,ae640008
34a2508,3c04fa00
34a250c,ac640000
34a2510,10e0ffd1
34a2514,ac620004
34a2518,1000ffc6
34a251c,3c028043
34a2520,2001025
34a2524,8fbf0054
34a2528,8fbe0050
34a252c,8fb7004c
34a2530,8fb60048
34a2534,8fb50044
34a2538,8fb40040
34a253c,8fb3003c
34a2540,8fb20038
34a2544,8fb10034
34a2548,8fb00030
34a254c,3e00008
34a2550,27bd0058
34a2554,27bdffd8
34a2558,afbf0024
34a255c,24020010
34a2560,afa20018
34a2564,24020008
34a2568,afa20014
34a256c,8fa20038
34a2570,c1088e1
34a2574,afa20010
34a2578,8fbf0024
34a257c,3e00008
34a2580,27bd0028
34a2584,3c028043
34a2588,42100
34a258c,2442cdfc
34a2590,441021
34a2594,3e00008
34a2598,8c420004
34a259c,27bdffe0
34a25a0,afbf001c
34a25a4,afb10018
34a25a8,afb00014
34a25ac,3c108043
34a25b0,2610ce00
34a25b4,3c118043
34a25b8,2631cff0
34a25bc,8e020004
34a25c0,50400004
34a25c4,26100010
34a25c8,c108e41
34a25cc,2002025
34a25d0,26100010
34a25d4,5611fffa
34a25d8,8e020004
34a25dc,8fbf001c
34a25e0,8fb10018
34a25e4,8fb00014
34a25e8,3e00008
34a25ec,27bd0020
34a25f0,2c82002c
34a25f4,50400004
34a25f8,2484ffde
34a25fc,2484ffdf
34a2600,3e00008
34a2604,3082ffff
34a2608,3e00008
34a260c,3082ffff
34a2610,3c028042
34a2614,2442425e
34a2618,1825
34a261c,24060016
34a2620,84450000
34a2624,50a40006
34a2628,3c028042
34a262c,24630001
34a2630,1466fffb
34a2634,2442001c
34a2638,3e00008
34a263c,1025
34a2640,320c0
34a2644,831823
34a2648,31880
34a264c,24424258
34a2650,431021
34a2654,3e00008
34a2658,94420002
34a265c,2482ffdf
34a2660,3042ffff
34a2664,2c42000b
34a2668,14400007
34a266c,2484ffd3
34a2670,3084ffff
34a2674,2c84000b
34a2678,14800005
34a2680,3e00008
34a2688,3e00008
34a268c,24020017
34a2690,3e00008
34a2694,24020016
34a2698,2c84002c
34a269c,14800002
34a26a0,24020021
34a26a4,2402002d
34a26a8,3e00008
34a26b0,2c84002c
34a26b4,14800002
34a26b8,2402002b
34a26bc,24020037
34a26c0,3e00008
34a26c8,2482ffdf
34a26cc,3042ffff
34a26d0,2c42000b
34a26d4,14400005
34a26dc,2482ffd3
34a26e0,3042ffff
34a26e4,3e00008
34a26e8,2c42000b
34a26ec,3e00008
34a26f0,24020001
34a26f4,2482ffd2
34a26f8,3042ffff
34a26fc,2c42000a
34a2700,14400003
34a2704,3884003d
34a2708,3e00008
34a270c,2c820001
34a2710,3e00008
34a2714,24020001
34a2718,27bdffe8
34a271c,afbf0014
34a2720,c10897c
34a2728,3c038011
34a272c,3463a5d0
34a2730,24040001
34a2734,442004
34a2738,8c620b64
34a273c,441025
34a2740,ac620b64
34a2744,8fbf0014
34a2748,3e00008
34a274c,27bd0018
34a2750,27bdffe8
34a2754,afbf0014
34a2758,c10897c
34a2760,3c048011
34a2764,3484a5d0
34a2768,24030001
34a276c,431804
34a2770,31827
34a2774,8c820b64
34a2778,621824
34a277c,ac830b64
34a2780,8fbf0014
34a2784,3e00008
34a2788,27bd0018
34a278c,27bdffe8
34a2790,afbf0014
34a2794,c10897c
34a279c,24030001
34a27a0,431004
34a27a4,3c038011
34a27a8,3463a5d0
34a27ac,8c630b64
34a27b0,431024
34a27b4,2102b
34a27b8,8fbf0014
34a27bc,3e00008
34a27c0,27bd0018
34a27c4,27bdffe0
34a27c8,afbf001c
34a27cc,afb10018
34a27d0,afb00014
34a27d4,808825
34a27d8,a08025
34a27dc,c1089b2
34a27e0,a02025
34a27e4,1040000f
34a27e8,1825
34a27ec,24020022
34a27f0,12020003
34a27f4,2402002e
34a27f8,1602000b
34a27fc,601025
34a2800,c1089e3
34a2804,2202025
34a2808,10400006
34a280c,1825
34a2810,c1089c6
34a2814,2002025
34a2818,c1089d4
34a281c,2202025
34a2820,24030001
34a2824,601025
34a2828,8fbf001c
34a282c,8fb10018
34a2830,8fb00014
34a2834,3e00008
34a2838,27bd0020
34a283c,27bdffe8
34a2840,afbf0014
34a2844,c10897c
34a284c,3c038011
34a2850,3463a5d0
34a2854,24040001
34a2858,442004
34a285c,8c620b9c
34a2860,441025
34a2864,ac620b9c
34a2868,8fbf0014
34a286c,3e00008
34a2870,27bd0018
34a2874,27bdffe8
34a2878,afbf0014
34a287c,c10897c
34a2884,3c048011
34a2888,3484a5d0
34a288c,24030001
34a2890,431804
34a2894,31827
34a2898,8c820b9c
34a289c,621824
34a28a0,ac830b9c
34a28a4,8fbf0014
34a28a8,3e00008
34a28ac,27bd0018
34a28b0,27bdffe8
34a28b4,afbf0014
34a28b8,afb00010
34a28bc,c10897c
34a28c0,808025
34a28c4,24030001
34a28c8,431804
34a28cc,3c028011
34a28d0,3442a5d0
34a28d4,8c420b9c
34a28d8,621824
34a28dc,3182b
34a28e0,2605ffd3
34a28e4,30a5ffff
34a28e8,2ca5000b
34a28ec,10a0000c
34a28f0,601025
34a28f4,3c048040
34a28f8,90841f43
34a28fc,14800009
34a2900,8fbf0014
34a2904,3c028011
34a2908,3442a5d0
34a290c,9042008a
34a2910,202102b
34a2914,54400001
34a2918,24030001
34a291c,601025
34a2920,8fbf0014
34a2924,8fb00010
34a2928,3e00008
34a292c,27bd0018
34a2930,27bdffe8
34a2934,afbf0014
34a2938,c10897c
34a2940,3c038011
34a2944,3463a5d0
34a2948,24440004
34a294c,24020001
34a2950,821004
34a2954,8c640b9c
34a2958,441025
34a295c,ac620b9c
34a2960,8fbf0014
34a2964,3e00008
34a2968,27bd0018
34a296c,27bdffe8
34a2970,afbf0014
34a2974,c10897c
34a297c,24430004
34a2980,24020001
34a2984,621004
34a2988,3c038011
34a298c,3463a5d0
34a2990,8c630b9c
34a2994,431024
34a2998,2102b
34a299c,8fbf0014
34a29a0,3e00008
34a29a4,27bd0018
34a29a8,27bdffd8
34a29ac,afbf0024
34a29b0,afb30020
34a29b4,afb2001c
34a29b8,afb10018
34a29bc,afb00014
34a29c0,c1089b2
34a29c4,808825
34a29c8,1040001b
34a29cc,2201025
34a29d0,2e22002c
34a29d4,54400004
34a29d8,24020021
34a29dc,2402002d
34a29e0,10000002
34a29e4,24120037
34a29e8,2412002b
34a29ec,232182b
34a29f0,10600003
34a29f4,408025
34a29f8,26300001
34a29fc,3210ffff
34a2a00,10000005
34a2a04,409825
34a2a08,3210ffff
34a2a0c,250182b
34a2a10,54600001
34a2a14,2608025
34a2a18,12110007
34a2a1c,2201025
34a2a20,c1089e3
34a2a24,2002025
34a2a28,5040fff7
34a2a2c,26100001
34a2a30,2008825
34a2a34,2201025
34a2a38,8fbf0024
34a2a3c,8fb30020
34a2a40,8fb2001c
34a2a44,8fb10018
34a2a48,8fb00014
34a2a4c,3e00008
34a2a50,27bd0028
34a2a54,27bdffd8
34a2a58,afbf0024
34a2a5c,afb30020
34a2a60,afb2001c
34a2a64,afb10018
34a2a68,afb00014
34a2a6c,c1089b2
34a2a70,808825
34a2a74,1040001b
34a2a78,2201025
34a2a7c,2e22002c
34a2a80,54400004
34a2a84,24120021
34a2a88,2412002d
34a2a8c,10000002
34a2a90,24020037
34a2a94,2402002b
34a2a98,251182b
34a2a9c,10600003
34a2aa0,408025
34a2aa4,2630ffff
34a2aa8,3210ffff
34a2aac,10000005
34a2ab0,409825
34a2ab4,3210ffff
34a2ab8,212182b
34a2abc,54600001
34a2ac0,2608025
34a2ac4,12110007
34a2ac8,2201025
34a2acc,c1089e3
34a2ad0,2002025
34a2ad4,5040fff7
34a2ad8,2610ffff
34a2adc,2008825
34a2ae0,2201025
34a2ae4,8fbf0024
34a2ae8,8fb30020
34a2aec,8fb2001c
34a2af0,8fb10018
34a2af4,8fb00014
34a2af8,3e00008
34a2afc,27bd0028
34a2b00,27bdffc8
34a2b04,afbf0034
34a2b08,afbe0030
34a2b0c,afb7002c
34a2b10,afb60028
34a2b14,afb50024
34a2b18,afb40020
34a2b1c,afb3001c
34a2b20,afb20018
34a2b24,afb10014
34a2b28,afb00010
34a2b2c,80a025
34a2b30,a09825
34a2b34,a0b825
34a2b38,309e00ff
34a2b3c,3c028011
34a2b40,3442a5d0
34a2b44,451021
34a2b48,a05e0074
34a2b4c,24110001
34a2b50,3c128011
34a2b54,3652a5d0
34a2b58,3c168006
34a2b5c,36d6fb50
34a2b60,3c15801c
34a2b64,36b584a0
34a2b68,2630ffff
34a2b6c,2501021
34a2b70,9042006c
34a2b74,16e20007
34a2b78,2501021
34a2b7c,2511021
34a2b80,a05e0068
34a2b84,3225ffff
34a2b88,2c0f809
34a2b8c,2a02025
34a2b90,2501021
34a2b94,80420044
34a2b98,14530003
34a2b9c,2508021
34a2ba0,2511021
34a2ba4,a0540040
34a2ba8,8202004e
34a2bac,54530004
34a2bb0,26310001
34a2bb4,2511021
34a2bb8,a054004a
34a2bbc,26310001
34a2bc0,24020004
34a2bc4,1622ffe9
34a2bc8,2630ffff
34a2bcc,8fbf0034
34a2bd0,8fbe0030
34a2bd4,8fb7002c
34a2bd8,8fb60028
34a2bdc,8fb50024
34a2be0,8fb40020
34a2be4,8fb3001c
34a2be8,8fb20018
34a2bec,8fb10014
34a2bf0,8fb00010
34a2bf4,3e00008
34a2bf8,27bd0038
34a2bfc,27bdffe8
34a2c00,afbf0014
34a2c04,afb00010
34a2c08,c1089e3
34a2c0c,808025
34a2c10,10400008
34a2c14,8fbf0014
34a2c18,c108a2c
34a2c1c,2002025
34a2c20,14400004
34a2c24,8fbf0014
34a2c28,c108a0f
34a2c2c,2002025
34a2c30,8fbf0014
34a2c34,8fb00010
34a2c38,3e00008
34a2c3c,27bd0018
34a2c40,27bdffe8
34a2c44,afbf0014
34a2c48,c108a2c
34a2c4c,24040037
34a2c50,8fbf0014
34a2c54,3e00008
34a2c58,27bd0018
34a2c5c,27bdffe8
34a2c60,afbf0014
34a2c64,afb00010
34a2c68,3086ffff
34a2c6c,24c3ffd5
34a2c70,3063ffff
34a2c74,2c630003
34a2c78,14600006
34a2c7c,a08025
34a2c80,24c6ffd1
34a2c84,30c6ffff
34a2c88,2cc6000a
34a2c8c,10c0000b
34a2c90,2001025
34a2c94,c108984
34a2c9c,10400006
34a2ca0,402025
34a2ca4,c108a2c
34a2cac,2c420001
34a2cb0,21023
34a2cb4,2028024
34a2cb8,2001025
34a2cbc,8fbf0014
34a2cc0,8fb00010
34a2cc4,3e00008
34a2cc8,27bd0018
34a2ccc,27bdffc8
34a2cd0,afbf0034
34a2cd4,afb70030
34a2cd8,afb6002c
34a2cdc,afb50028
34a2ce0,afb40024
34a2ce4,afb30020
34a2ce8,afb2001c
34a2cec,afb10018
34a2cf0,afb00014
34a2cf4,80a825
34a2cf8,a08825
34a2cfc,c09025
34a2d00,9825
34a2d04,1025
34a2d08,3c108011
34a2d0c,3610a5d0
34a2d10,30d600ff
34a2d14,24170001
34a2d18,3c148006
34a2d1c,3694fb50
34a2d20,2021821
34a2d24,90630074
34a2d28,54710019
34a2d2c,24420001
34a2d30,2021021
34a2d34,a0560074
34a2d38,92020069
34a2d3c,5051000a
34a2d40,2e09825
34a2d44,9202006a
34a2d48,50510009
34a2d4c,24130002
34a2d50,9202006b
34a2d54,14510015
34a2d58,24130004
34a2d5c,24130003
34a2d60,10000004
34a2d64,24020003
34a2d68,10000002
34a2d6c,2e01025
34a2d70,24020002
34a2d74,2021021
34a2d78,a0560068
34a2d7c,2602825
34a2d80,280f809
34a2d84,2a02025
34a2d88,10000009
34a2d8c,26620001
34a2d90,21400
34a2d94,21403
34a2d98,28430018
34a2d9c,1460ffe1
34a2da0,2021821
34a2da4,10000004
34a2da8,2402825
34a2dac,26620001
34a2db0,1000ffdb
34a2db4,2e09825
34a2db8,c1089f1
34a2dbc,2202025
34a2dc0,531025
34a2dc4,2102b
34a2dc8,8fbf0034
34a2dcc,8fb70030
34a2dd0,8fb6002c
34a2dd4,8fb50028
34a2dd8,8fb40024
34a2ddc,8fb30020
34a2de0,8fb2001c
34a2de4,8fb10018
34a2de8,8fb00014
34a2dec,3e00008
34a2df0,27bd0038
34a2df4,27bdffe8
34a2df8,afbf0014
34a2dfc,c1089e3
34a2e00,24040033
34a2e04,1440000e
34a2e0c,c1089e3
34a2e10,24040034
34a2e14,1440000a
34a2e1c,c1089e3
34a2e20,24040035
34a2e24,14400006
34a2e2c,c1089e3
34a2e30,24040036
34a2e34,401825
34a2e38,10600005
34a2e3c,24020037
34a2e40,c108a2c
34a2e44,24040036
34a2e48,2102b
34a2e4c,24420036
34a2e50,8fbf0014
34a2e54,3e00008
34a2e58,27bd0018
34a2e5c,27bdffe8
34a2e60,afbf0014
34a2e64,c1089e3
34a2e68,2404002f
34a2e6c,10400005
34a2e74,c108a2c
34a2e78,2404002f
34a2e7c,5040000a
34a2e80,2403002d
34a2e84,c1089e3
34a2e88,24040031
34a2e8c,10400006
34a2e90,24030037
34a2e94,c108a2c
34a2e98,24040031
34a2e9c,14400002
34a2ea0,24030037
34a2ea4,2403002d
34a2ea8,601025
34a2eac,8fbf0014
34a2eb0,3e00008
34a2eb4,27bd0018
34a2eb8,3c02801d
34a2ebc,3442aa30
34a2ec0,80420683
34a2ec4,38420006
34a2ec8,3e00008
34a2ecc,2c420001
34a2ed0,3c028011
34a2ed4,3442a5d0
34a2ed8,8c430b9c
34a2edc,310c2
34a2ee0,319c2
34a2ee4,431026
34a2ee8,3042000f
34a2eec,10400032
34a2ef0,3c028011
34a2ef4,3442a5d0
34a2ef8,94420ef6
34a2efc,30430100
34a2f00,1060000a
34a2f04,30430200
34a2f08,3c038011
34a2f0c,3463a5d0
34a2f10,94630ee4
34a2f14,30631000
34a2f18,54600004
34a2f1c,30430200
34a2f20,a08001db
34a2f24,3e00008
34a2f28,240270a5
34a2f2c,1060000b
34a2f30,30430400
34a2f34,3c038011
34a2f38,3463a5d0
34a2f3c,94630ee4
34a2f40,30632000
34a2f44,54600005
34a2f48,30430400
34a2f4c,24020002
34a2f50,a08201db
34a2f54,3e00008
34a2f58,240270c4
34a2f5c,5060000b
34a2f60,30420800
34a2f64,3c038011
34a2f68,3463a5d0
34a2f6c,94630ee4
34a2f70,30634000
34a2f74,54600005
34a2f78,30420800
34a2f7c,24020001
34a2f80,a08201db
34a2f84,3e00008
34a2f88,240270c5
34a2f8c,1040001c
34a2f94,3c028011
34a2f98,3442a5d0
34a2f9c,84430ee4
34a2fa0,460001e
34a2fa4,240270ac
34a2fa8,24020003
34a2fac,a08201db
34a2fb0,3e00008
34a2fb4,240270c6
34a2fb8,3442a5d0
34a2fbc,94420ef6
34a2fc0,30430800
34a2fc4,14600010
34a2fc8,30430400
34a2fcc,14600010
34a2fd0,3c038011
34a2fd4,3463a5d0
34a2fd8,94640ef4
34a2fdc,30830010
34a2fe0,30420100
34a2fe4,621025
34a2fe8,1440000b
34a2fec,30840008
34a2ff0,1080000a
34a2ff4,240270a1
34a2ff8,3e00008
34a2ffc,240270a6
34a3000,3e00008
34a3004,240270ac
34a3008,3e00008
34a300c,240270ac
34a3010,3e00008
34a3014,240270c7
34a3018,240270c7
34a301c,3e00008
34a3024,27bdffe0
34a3028,afbf001c
34a302c,afb20018
34a3030,afb10014
34a3034,afb00010
34a3038,808025
34a303c,908201db
34a3040,21040
34a3044,3c038042
34a3048,24634250
34a304c,431021
34a3050,84440000
34a3054,3c028011
34a3058,3442a5d0
34a305c,94420034
34a3060,44102a
34a3064,1040000a
34a3068,a08825
34a306c,240570a8
34a3070,3c02800d
34a3074,3442ce80
34a3078,40f809
34a307c,2202025
34a3080,24020001
34a3084,a20201dc
34a3088,10000077
34a308c,24020005
34a3090,42023
34a3094,42400
34a3098,3c028007
34a309c,244221cc
34a30a0,40f809
34a30a4,42403
34a30a8,920201db
34a30ac,54400009
34a30b0,920301db
34a30b4,3c028011
34a30b8,3442a5d0
34a30bc,94430ee4
34a30c0,34631000
34a30c4,a4430ee4
34a30c8,c108a4c
34a30cc,24040024
34a30d0,920301db
34a30d4,24020002
34a30d8,54620009
34a30dc,920301db
34a30e0,3c028011
34a30e4,3442a5d0
34a30e8,94430ee4
34a30ec,34632000
34a30f0,a4430ee4
34a30f4,c108a4c
34a30f8,24040025
34a30fc,920301db
34a3100,24020001
34a3104,54620009
34a3108,920301db
34a310c,3c028011
34a3110,3442a5d0
34a3114,94430ee4
34a3118,34634000
34a311c,a4430ee4
34a3120,c108a4c
34a3124,24040026
34a3128,920301db
34a312c,24020003
34a3130,14620009
34a3134,3c028011
34a3138,3442a5d0
34a313c,94430ee4
34a3140,24048000
34a3144,641825
34a3148,a4430ee4
34a314c,c108a4c
34a3150,24040027
34a3154,3c028011
34a3158,3442a5d0
34a315c,8c420b9c
34a3160,291c2
34a3164,3252000f
34a3168,210c2
34a316c,3042000f
34a3170,1242002f
34a3174,2402000f
34a3178,c108a2c
34a317c,24040025
34a3180,1040000c
34a3188,c108a5b
34a318c,24040025
34a3190,14400008
34a3194,240570c4
34a3198,3c02800d
34a319c,3442ce80
34a31a0,40f809
34a31a4,2202025
34a31a8,24020002
34a31ac,10000031
34a31b0,a20201db
34a31b4,c108a2c
34a31b8,24040026
34a31bc,1040000c
34a31c4,c108a5b
34a31c8,24040026
34a31cc,14400008
34a31d0,240570c5
34a31d4,3c02800d
34a31d8,3442ce80
34a31dc,40f809
34a31e0,2202025
34a31e4,24020001
34a31e8,10000022
34a31ec,a20201db
34a31f0,c108a2c
34a31f4,24040027
34a31f8,1040000d
34a31fc,2402000f
34a3200,c108a5b
34a3204,24040027
34a3208,14400009
34a320c,2402000f
34a3210,240570c6
34a3214,3c02800d
34a3218,3442ce80
34a321c,40f809
34a3220,2202025
34a3224,24020003
34a3228,10000012
34a322c,a20201db
34a3230,16420008
34a3234,240570a7
34a3238,240570a9
34a323c,3c02800d
34a3240,3442ce80
34a3244,40f809
34a3248,2202025
34a324c,10000006
34a3250,24020006
34a3254,3c02800d
34a3258,3442ce80
34a325c,40f809
34a3260,2202025
34a3264,24020008
34a3268,a20201db
34a326c,24020001
34a3270,a60201ec
34a3274,8fbf001c
34a3278,8fb20018
34a327c,8fb10014
34a3280,8fb00010
34a3284,3e00008
34a3288,27bd0020
34a328c,3c028011
34a3290,3442a5d0
34a3294,84420ef6
34a3298,441000a
34a32a0,3c028011
34a32a4,3442a5d0
34a32a8,8c420b9c
34a32ac,211c2
34a32b0,3042000f
34a32b4,3842000f
34a32b8,2102b
34a32bc,3e00008
34a32c0,21040
34a32c4,3e00008
34a32c8,24020002
34a32cc,3c028044
34a32d0,24030001
34a32d4,ac43194c
34a32d8,3c038044
34a32dc,8c621950
34a32e0,2c440006
34a32e4,50800001
34a32e8,24020005
34a32ec,3e00008
34a32f0,ac621950
34a32f4,27bdffb8
34a32f8,afbf0044
34a32fc,afbe0040
34a3300,afb6003c
34a3304,afb50038
34a3308,afb40034
34a330c,afb30030
34a3310,afb2002c
34a3314,afb10028
34a3318,afb00024
34a331c,3a0f025
34a3320,3c028040
34a3324,94421e68
34a3328,10400126
34a332c,3a0a825
34a3330,3c02801d
34a3334,3442aa30
34a3338,8c42066c
34a333c,3c033000
34a3340,24630483
34a3344,431024
34a3348,1440011e
34a334c,808025
34a3350,3c02801c
34a3354,344284a0
34a3358,8c430008
34a335c,3c02800f
34a3360,8c4213ec
34a3364,54620118
34a3368,2a0e825
34a336c,3c028011
34a3370,3442a5d0
34a3374,8c46135c
34a3378,14c00112
34a337c,3c02800e
34a3380,3442f1b0
34a3384,8c420000
34a3388,30420020
34a338c,1440010d
34a3390,3c028044
34a3394,8c43194c
34a3398,24020001
34a339c,1062000a
34a33a0,3c02801c
34a33a4,344284a0
34a33a8,3c030001
34a33ac,431021
34a33b0,94430934
34a33b4,24020006
34a33b8,54620103
34a33bc,2a0e825
34a33c0,10000009
34a33c4,3c038044
34a33c8,344284a0
34a33cc,3c030001
34a33d0,431021
34a33d4,94430934
34a33d8,24020006
34a33dc,14620007
34a33e0,3c028044
34a33e4,3c038044
34a33e8,8c621950
34a33ec,3042001f
34a33f0,ac621950
34a33f4,10000022
34a33f8,241300ff
34a33fc,8c421950
34a3400,2c430006
34a3404,1060000a
34a3408,2c43006a
34a340c,29a00
34a3410,2629823
34a3414,3c02cccc
34a3418,3442cccd
34a341c,2620019
34a3420,9810
34a3424,139882
34a3428,10000015
34a342c,327300ff
34a3430,14600013
34a3434,241300ff
34a3438,2c4300ba
34a343c,1060000b
34a3440,21a00
34a3444,621023
34a3448,24429769
34a344c,3c03cccc
34a3450,3463cccd
34a3454,430019
34a3458,1010
34a345c,29982
34a3460,139827
34a3464,10000006
34a3468,327300ff
34a346c,3c028044
34a3470,ac40194c
34a3474,3c028044
34a3478,100000d2
34a347c,ac401950
34a3480,3c038044
34a3484,8c621950
34a3488,24420001
34a348c,ac621950
34a3490,3c028011
34a3494,3442a5d0
34a3498,8c4808c4
34a349c,19000011
34a34a0,1001025
34a34a4,c05025
34a34a8,3c056666
34a34ac,24a56667
34a34b0,254a0001
34a34b4,401825
34a34b8,450018
34a34bc,2010
34a34c0,42083
34a34c4,217c3
34a34c8,2863000a
34a34cc,1060fff8
34a34d0,821023
34a34d4,15400005
34a34d8,3c028040
34a34dc,10000002
34a34e0,240a0001
34a34e4,240a0001
34a34e8,3c028040
34a34ec,94441e6a
34a34f0,18800010
34a34f4,801025
34a34f8,3c076666
34a34fc,24e76667
34a3500,24c60001
34a3504,401825
34a3508,470018
34a350c,2810
34a3510,52883
34a3514,217c3
34a3518,2863000a
34a351c,1060fff8
34a3520,a21023
34a3524,54c00005
34a3528,1463021
34a352c,10000002
34a3530,24060001
34a3534,24060001
34a3538,1463021
34a353c,24d40001
34a3540,3c028043
34a3544,24429030
34a3548,94430004
34a354c,740018
34a3550,2812
34a3554,3c038043
34a3558,24639010
34a355c,94670004
34a3560,a72821
34a3564,597c2
34a3568,2459021
34a356c,129043
34a3570,129023
34a3574,265200a0
34a3578,94420006
34a357c,44820000
34a3584,46800021
34a3588,3c028042
34a358c,d44644c0
34a3590,46260002
34a3594,3c028042
34a3598,d44244c8
34a359c,46201001
34a35a0,3c028042
34a35a4,d44444d0
34a35a8,46240000
34a35ac,4620000d
34a35b0,44070000
34a35b4,94620006
34a35b8,44820000
34a35c0,46800021
34a35c4,46260002
34a35c8,46201081
34a35cc,3c028042
34a35d0,d44044d8
34a35d4,46201080
34a35d8,46241080
34a35dc,4620100d
34a35e0,44110000
34a35e4,24c20009
34a35e8,210c2
34a35ec,210c0
34a35f0,3a2e823
34a35f4,27a50020
34a35f8,b41021
34a35fc,19400015
34a3600,a0400000
34a3604,2549ffff
34a3608,a94821
34a360c,a06025
34a3610,3c0b6666
34a3614,256b6667
34a3618,10b0018
