10,106b6e3a
34a3208,24048000
34a320c,641825
34a3210,a4430ee4
34a3214,c108a7e
34a3218,24040027
34a321c,3c028011
34a3220,3442a5d0
34a3224,8c420b9c
34a3228,291c2
34a322c,3252000f
34a3230,210c2
34a3234,3042000f
34a3238,1242002f
34a323c,2402000f
34a3240,c108a5e
34a3244,24040025
34a3248,1040000c
34a3250,c108a8d
34a3254,24040025
34a3258,14400008
34a325c,240570c4
34a3260,3c02800d
34a3264,3442ce80
34a3268,40f809
34a326c,2202025
34a3270,24020002
34a3274,10000031
34a3278,a20201db
34a327c,c108a5e
34a3280,24040026
34a3284,1040000c
34a328c,c108a8d
34a3290,24040026
34a3294,14400008
34a3298,240570c5
34a329c,3c02800d
34a32a0,3442ce80
34a32a4,40f809
34a32a8,2202025
34a32ac,24020001
34a32b0,10000022
34a32b4,a20201db
34a32b8,c108a5e
34a32bc,24040027
34a32c0,1040000d
34a32c4,2402000f
34a32c8,c108a8d
34a32cc,24040027
34a32d0,14400009
34a32d4,2402000f
34a32d8,240570c6
34a32dc,3c02800d
34a32e0,3442ce80
34a32e4,40f809
34a32e8,2202025
34a32ec,24020003
34a32f0,10000012
34a32f4,a20201db
34a32f8,16420008
34a32fc,240570a7
34a3300,240570a9
34a3304,3c02800d
34a3308,3442ce80
34a330c,40f809
34a3310,2202025
34a3314,10000006
34a3318,24020006
34a331c,3c02800d
34a3320,3442ce80
34a3324,40f809
34a3328,2202025
34a332c,24020008
34a3330,a20201db
34a3334,24020001
34a3338,a60201ec
34a333c,8fbf001c
34a3340,8fb20018
34a3344,8fb10014
34a3348,8fb00010
34a334c,3e00008
34a3350,27bd0020
34a3354,3c028011
34a3358,3442a5d0
34a335c,84420ef6
34a3360,441000a
34a3368,3c028011
34a336c,3442a5d0
34a3370,8c420b9c
34a3374,211c2
34a3378,3042000f
34a337c,3842000f
34a3380,2102b
34a3384,3e00008
34a3388,21040
34a338c,3e00008
34a3390,24020002
34a3394,3c028044
34a3398,24030001
34a339c,ac431a1c
34a33a0,3c038044
34a33a4,8c621a20
34a33a8,2c440006
34a33ac,50800001
34a33b0,24020005
34a33b4,3e00008
34a33b8,ac621a20
34a33bc,27bdffb8
34a33c0,afbf0044
34a33c4,afbe0040
34a33c8,afb6003c
34a33cc,afb50038
34a33d0,afb40034
34a33d4,afb30030
34a33d8,afb2002c
34a33dc,afb10028
34a33e0,afb00024
34a33e4,3a0f025
34a33e8,3c028040
34a33ec,94421e68
34a33f0,10400126
34a33f4,3a0a825
34a33f8,3c02801d
34a33fc,3442aa30
34a3400,8c42066c
34a3404,3c033000
34a3408,24630483
34a340c,431024
34a3410,1440011e
34a3414,808025
34a3418,3c02801c
34a341c,344284a0
34a3420,8c430008
34a3424,3c02800f
34a3428,8c4213ec
34a342c,54620118
34a3430,2a0e825
34a3434,3c028011
34a3438,3442a5d0
34a343c,8c46135c
34a3440,14c00112
34a3444,3c02800e
34a3448,3442f1b0
34a344c,8c420000
34a3450,30420020
34a3454,1440010d
34a3458,3c028044
34a345c,8c431a1c
34a3460,24020001
34a3464,1062000a
34a3468,3c02801c
34a346c,344284a0
34a3470,3c030001
34a3474,431021
34a3478,94430934
34a347c,24020006
34a3480,54620103
34a3484,2a0e825
34a3488,10000009
34a348c,3c038044
34a3490,344284a0
34a3494,3c030001
34a3498,431021
34a349c,94430934
34a34a0,24020006
34a34a4,14620007
34a34a8,3c028044
34a34ac,3c038044
34a34b0,8c621a20
34a34b4,3042001f
34a34b8,ac621a20
34a34bc,10000022
34a34c0,241300ff
34a34c4,8c421a20
34a34c8,2c430006
34a34cc,1060000a
34a34d0,2c43006a
34a34d4,29a00
34a34d8,2629823
34a34dc,3c02cccc
34a34e0,3442cccd
34a34e4,2620019
34a34e8,9810
34a34ec,139882
34a34f0,10000015
34a34f4,327300ff
34a34f8,14600013
34a34fc,241300ff
34a3500,2c4300ba
34a3504,1060000b
34a3508,21a00
34a350c,621023
34a3510,24429769
34a3514,3c03cccc
34a3518,3463cccd
34a351c,430019
34a3520,1010
34a3524,29982
34a3528,139827
34a352c,10000006
34a3530,327300ff
34a3534,3c028044
34a3538,ac401a1c
34a353c,3c028044
34a3540,100000d2
34a3544,ac401a20
34a3548,3c038044
34a354c,8c621a20
34a3550,24420001
34a3554,ac621a20
34a3558,3c028011
34a355c,3442a5d0
34a3560,8c4808c4
34a3564,19000011
34a3568,1001025
34a356c,c05025
34a3570,3c056666
34a3574,24a56667
34a3578,254a0001
34a357c,401825
34a3580,450018
34a3584,2010
34a3588,42083
34a358c,217c3
34a3590,2863000a
34a3594,1060fff8
34a3598,821023
34a359c,15400005
34a35a0,3c028040
34a35a4,10000002
34a35a8,240a0001
34a35ac,240a0001
34a35b0,3c028040
34a35b4,94441e6a
34a35b8,18800010
34a35bc,801025
34a35c0,3c076666
34a35c4,24e76667
34a35c8,24c60001
34a35cc,401825
34a35d0,470018
34a35d4,2810
34a35d8,52883
34a35dc,217c3
34a35e0,2863000a
34a35e4,1060fff8
34a35e8,a21023
34a35ec,54c00005
34a35f0,1463021
34a35f4,10000002
34a35f8,24060001
34a35fc,24060001
34a3600,1463021
34a3604,24d40001
34a3608,3c028043
34a360c,24429100
34a3610,94430004
34a3614,740018
34a3618,2812
34a361c,3c038043
34a3620,246390e0
34a3624,94670004
34a3628,a72821
34a362c,597c2
34a3630,2459021
34a3634,129043
34a3638,129023
34a363c,265200a0
34a3640,94420006
34a3644,44820000
34a364c,46800021
34a3650,3c028042
34a3654,d4464590
34a3658,46260002
34a365c,3c028042
34a3660,d4424598
34a3664,46201001
34a3668,3c028042
34a366c,d44445a0
34a3670,46240000
34a3674,4620000d
34a3678,44070000
34a367c,94620006
34a3680,44820000
34a3688,46800021
34a368c,46260002
34a3690,46201081
34a3694,3c028042
34a3698,d44045a8
34a369c,46201080
34a36a0,46241080
34a36a4,4620100d
34a36a8,44110000
34a36ac,24c20009
34a36b0,210c2
34a36b4,210c0
34a36b8,3a2e823
34a36bc,27a50020
34a36c0,b41021
34a36c4,19400015
34a36c8,a0400000
34a36cc,2549ffff
34a36d0,a94821
34a36d4,a06025
34a36d8,3c0b6666
34a36dc,256b6667
34a36e0,10b0018
34a36e4,1810
34a36e8,31883
34a36ec,817c3
34a36f0,621823
34a36f4,31080
34a36f8,431021
34a36fc,21040
34a3700,1021023
34a3704,24420030
34a3708,a1220000
34a370c,604025
34a3710,1201025
34a3714,1582fff2
34a3718,2529ffff
34a371c,aa1021
34a3720,2403002f
34a3724,a0430000
34a3728,146102a
34a372c,10400012
34a3730,a63021
34a3734,aa5021
34a3738,3c086666
34a373c,25086667
34a3740,880018
34a3744,1810
34a3748,31883
34a374c,417c3
34a3750,621823
34a3754,31080
34a3758,431021
34a375c,21040
34a3760,821023
34a3764,24420030
34a3768,a0c20000
34a376c,24c6ffff
34a3770,14cafff3
34a3774,602025
34a3778,8e020008
34a377c,24430008
34a3780,ae030008
34a3784,3c03de00
34a3788,ac430000
34a378c,3c038043
34a3790,24639158
34a3794,ac430004
34a3798,8e020008
34a379c,24430008
34a37a0,ae030008
34a37a4,3c03e700
34a37a8,ac430000
34a37ac,ac400004
34a37b0,8e020008
34a37b4,24430008
34a37b8,ae030008
34a37bc,3c03fc11
34a37c0,34639623
34a37c4,ac430000
34a37c8,3c03ff2f
34a37cc,3463ffff
34a37d0,ac430004
34a37d4,8e030008
34a37d8,24620008
34a37dc,ae020008
34a37e0,3c16fa00
34a37e4,ac760000
34a37e8,3c02dad3
34a37ec,24420b00
34a37f0,2621025
34a37f4,ac620004
34a37f8,2403025
34a37fc,c108907
34a3800,2002025
34a3804,3c028043
34a3808,94429104
34a380c,540018
34a3810,a012
34a3814,292a021
34a3818,8e020008
34a381c,24430008
34a3820,ae030008
34a3824,ac560000
34a3828,3c03f4ec
34a382c,24633000
34a3830,2639825
34a3834,ac530004
34a3838,3c028044
34a383c,8c461a20
34a3840,63042
34a3844,24070001
34a3848,30c6000f
34a384c,3c128043
34a3850,264590e0
34a3854,c10531c
34a3858,2002025
34a385c,264590e0
34a3860,94a20006
34a3864,afa20018
34a3868,94a20004
34a386c,afa20014
34a3870,afb10010
34a3874,2803825
34a3878,3025
34a387c,c105566
34a3880,2002025
34a3884,10000002
34a3888,2a0e825
34a388c,2a0e825
34a3890,3c0e825
34a3894,8fbf0044
34a3898,8fbe0040
34a389c,8fb6003c
34a38a0,8fb50038
34a38a4,8fb40034
34a38a8,8fb30030
34a38ac,8fb2002c
34a38b0,8fb10028
34a38b4,8fb00024
34a38b8,3e00008
34a38bc,27bd0048
34a38c0,3c028040
34a38c4,a0405578
34a38c8,3c028040
34a38cc,3e00008
34a38d0,ac40557c
34a38d4,3c028040
34a38d8,90420cad
34a38dc,10400025
34a38e0,3c04801c
34a38e4,27bdffe8
34a38e8,afbf0014
34a38ec,3c02800d
34a38f0,3442d464
34a38f4,40f809
34a38f8,3484a578
34a38fc,24030004
34a3900,10430019
34a3904,3c02801c
34a3908,344284a0
34a390c,3c030001
34a3910,431021
34a3914,94430934
34a3918,24020006
34a391c,10620012
34a3920,3c02801c
34a3924,344284a0
34a3928,94420324
34a392c,2442fffa
34a3930,3042fffa
34a3934,1440000d
34a3938,8fbf0014
34a393c,3c02801c
34a3940,344284a0
34a3944,90430017
34a3948,31823
34a394c,a0430017
34a3950,90430023
34a3954,31823
34a3958,a0430023
34a395c,90430029
34a3960,31823
34a3964,a0430029
34a3968,8fbf0014
34a396c,3e00008
34a3970,27bd0018
34a3974,3e00008
34a397c,3c038044
34a3980,3c028060
34a3984,24421000
34a3988,3e00008
34a398c,ac621a24
34a3990,3082000f
34a3994,10400009
34a3998,3c038044
34a399c,417c3
34a39a0,21702
34a39a4,821821
34a39a8,3063000f
34a39ac,431023
34a39b0,24420010
34a39b4,822021
34a39b8,3c038044
34a39bc,8c621a24
34a39c0,442021
34a39c4,3e00008
34a39c8,ac641a24
34a39cc,27bdffe8
34a39d0,afbf0014
34a39d4,afb00010
34a39d8,808025
34a39dc,c108e64
34a39e0,8c840008
34a39e4,402025
34a39e8,ae020000
34a39ec,8e060008
34a39f0,3c028000
34a39f4,24420df0
34a39f8,40f809
34a39fc,8e050004
34a3a00,8fbf0014
34a3a04,8fb00010
34a3a08,3e00008
34a3a0c,27bd0018
34a3a10,51140
34a3a14,3c03800f
34a3a18,24638530
34a3a1c,431021
34a3a20,8c420010
34a3a24,10400007
34a3a28,52940
34a3a2c,3c03800f
34a3a30,24638530
34a3a34,a32821
34a3a38,8ca30008
34a3a3c,832023
34a3a40,441021
34a3a44,3e00008
34a3a4c,3c02800f
34a3a50,a0401640
34a3a54,3c028044
34a3a58,a0401a28
34a3a5c,3c028011
34a3a60,3442a5d0
34a3a64,8c420004
34a3a68,14400086
34a3a6c,3c028011
34a3a70,3442a5d0
34a3a74,8c421360
34a3a78,2c420004
34a3a7c,10400081
34a3a80,3c028011
34a3a84,3442a5d0
34a3a88,8c420000
34a3a8c,240301fd
34a3a90,14430005
34a3a94,3c038011
34a3a98,3c02800f
34a3a9c,24030001
34a3aa0,3e00008
34a3aa4,a0431640
34a3aa8,3463a5d0
34a3aac,94630ed6
34a3ab0,30630100
34a3ab4,1460000a
34a3ab8,3c038011
34a3abc,24030157
34a3ac0,10430003
34a3ac4,240301f9
34a3ac8,14430005
34a3acc,3c038011
34a3ad0,3c02800f
34a3ad4,24030002
34a3ad8,3e00008
34a3adc,a0431640
34a3ae0,3463a5d0
34a3ae4,94630edc
34a3ae8,30640400
34a3aec,54800016
34a3af0,3c028011
34a3af4,240404da
34a3af8,10440005
34a3afc,2404ffbf
34a3b00,441024
34a3b04,2404019d
34a3b08,14440005
34a3b0c,3c02801c
34a3b10,3c02800f
34a3b14,24030003
34a3b18,3e00008
34a3b1c,a0431640
34a3b20,344284a0
34a3b24,944200a4
34a3b28,2442ffa8
34a3b2c,2c420002
34a3b30,10400005
34a3b34,3c028011
34a3b38,3c02800f
34a3b3c,24030003
34a3b40,3e00008
34a3b44,a0431640
34a3b48,3442a5d0
34a3b4c,8c4200a4
34a3b50,30420007
34a3b54,24040007
34a3b58,5444001f
34a3b5c,30630200
34a3b60,3c028011
34a3b64,3442a5d0
34a3b68,8c42037c
34a3b6c,30420002
34a3b70,54400019
34a3b74,30630200
34a3b78,3c02801c
34a3b7c,344284a0
34a3b80,944200a4
34a3b84,2442ffae
34a3b88,2c420002
34a3b8c,50400012
34a3b90,30630200
34a3b94,3c028044
34a3b98,24040002
34a3b9c,a0441a28
34a3ba0,3c028011
34a3ba4,3442a5d0
34a3ba8,8c420000
34a3bac,24040191
34a3bb0,10440008
34a3bb4,24040205
34a3bb8,10440006
34a3bbc,240400db
34a3bc0,10440004
34a3bc4,3c02800f
34a3bc8,24030005
34a3bcc,3e00008
34a3bd0,a0431640
34a3bd4,30630200
34a3bd8,1460002a
34a3bdc,3c02801c
34a3be0,344284a0
34a3be4,3c030001
34a3be8,431021
34a3bec,84431e1a
34a3bf0,240204d6
34a3bf4,14620005
34a3bf8,3c02801c
34a3bfc,3c02800f
34a3c00,24030002
34a3c04,3e00008
34a3c08,a0431640
34a3c0c,344284a0
34a3c10,944200a4
34a3c14,2c430054
34a3c18,50600006
34a3c1c,2442ffa0
34a3c20,2c420052
34a3c24,14400017
34a3c28,3c028044
34a3c2c,10000006
34a3c30,90421a28
34a3c34,3042ffff
34a3c38,2c420002
34a3c3c,10400011
34a3c40,3c028044
34a3c44,90421a28
34a3c48,14400005
34a3c4c,3c028011
34a3c50,3c028044
34a3c54,24030001
34a3c58,a0431a28
34a3c5c,3c028011
34a3c60,3442a5d0
34a3c64,8c420000
34a3c68,240300db
34a3c6c,10430005
34a3c70,24030195
34a3c74,10430003
34a3c78,3c02800f
34a3c7c,24030002
34a3c80,a0431640
34a3c84,3e00008
34a3c90,33c2
34a3c94,664399c4
34a3c98,cc45ffc6
34a3c9c,ff47ffc8
34a3ca0,ff49e0ca
34a3ca4,c24ba3cc
34a3ca8,854d660d
34a3cac,440f2200
34a3cb0,85d1a352
34a3cb4,c2d3e045
34a3cb8,42700000
34a3cbc,41a00000
34a3cc0,80407f70
34a3cc4,80407f78
34a3cc8,80407f80
34a3ccc,80407fd0
34a3cd0,80408000
34a3cd4,3f000000
34a3cd8,44bb8000
34a3cdc,c5480000
34a3ce0,4528c000
34a3ce4,45034000
34a3ce8,3a000000
34a3cec,30313233
34a3cf0,34353637
34a3cf4,38394142
34a3cf8,43444546
34a3d00,31000000
34a3d04,30000000
34a3d08,2e000000
34a3d0c,ffffffff
34a3d10,80408c7c
34a3d14,80408c90
34a3d18,80408ca4
34a3d1c,80408cb8
34a3d20,80408ccc
34a3d24,80408ce0
34a3d28,804090dc
34a3d2c,80409320
34a3d30,80409428
34a3d34,80409530
34a3d38,80409c88
34a3d3c,80409c88
34a3d40,80409c88
34a3d44,804096d4
34a3d48,8040989c
34a3d4c,80409960
34a3d50,80409af0
34a3d54,80409b3c
34a3d58,80409b88
34a3d5c,80409bc0
34a3d60,80409c0c
34a3d64,80409c58
34a3d68,8040ae04
34a3d6c,8040ae34
34a3d70,8040a2c8
34a3d74,8040ae6c
34a3d78,8040b02c
34a3d7c,8040b02c
34a3d80,8040b02c
34a3d84,8040aec0
34a3d88,8040a9fc
34a3d8c,8040afd4
34a3d90,10100000
34a3d94,3cb40000
34a3d98,41200000
34a3d9c,40cb0000
34a3da0,404e0000
34a3da8,3ff80000
34a3db0,406e0000
34a3db8,3ff00000
34a3dc0,40040000
34a3dc8,3fe99999
34a3dcc,9999999a
34a3dd0,3ca3d70a
34a3dd4,40a00000
34a3dd8,4d510000
34a3ddc,4e6f726d
34a3de0,616c0000
34a3de8,40140000
34a3df0,40440000
34a3df8,41a00000
34a3dfc,44610000
34a3e00,41f00000
34a3e04,c2480000
34a3e08,42480000
34a3e0c,3c75c28f
34a3e10,443b8000
34a3e14,41c80000
34a3e18,c0006
34a3e1c,e000f
34a3e20,30008
34a3e24,9000a
34a3e28,1
34a3e2c,20012
34a3e30,1010101
34a3e34,1010101
34a3e38,1010101
34a3e3c,1010101
34a3e40,1010101
34a3e5c,1010000
34a3e64,1010101
34a3e68,1000101
34a3e6c,10101
34a3e70,10000
34a3e74,bdcccccd
34a3e78,3dcccccd
34a3e7c,2f000000
34a3e80,2b242525
34a3e84,26262626
34a3e88,27272727
34a3e8c,27272727
34a3e90,ff4e
34a3e94,51f4ec30
34a3e98,5751f4ec
34a3e9c,306051f4
34a3ea0,ec306951
34a3ea4,f4ec3072
34a3ea8,51000000
34a3eac,97ff6350
34a3eb0,45ff5028
34a3eb4,57456397
34a3eb8,ff5e45ff
34a3ebc,9f006545
34a3ec0,ff63ff6c
34a3ec4,45fff063
34a3ec8,7345ffff
34a3ecc,ff503aff
34a3ed0,ffff573a
34a3ed4,ffffff5e
34a3ed8,3affffff
34a3edc,653affff
34a3ee0,ff6c3aff
34a3ee4,ffff733a
34a3ee8,5a0c00
34a3eec,720c0096
34a3ef0,c009618
34a3ef4,1652a00
34a3ef8,4e2a005a
34a3efc,2a000000
34a3f00,80429120
34a3f04,80429110
34a3f08,80429090
34a3f10,47656e65
34a3f14,72617465
34a3f18,64207769
34a3f1c,7468204f
34a3f20,6f545200
34a3f24,53706f69
34a3f28,6c657220
34a3f2c,61766169
34a3f30,6c61626c
34a3f34,65000000
34a3f38,506c616e
34a3f3c,646f6d69
34a3f40,7a657200
34a3f44,576f726c
34a3f48,64000000
34a3f4c,20202053
34a3f50,65656420
34a3f54,49440000
34a3f58,50617373
34a3f5c,776f7264
34a3f60,206c6f63
34a3f64,6b656400
34a3f68,456e7465
34a3f6c,72205061
34a3f70,7373776f
34a3f74,72640000
34a3f78,ffffffff
34a3f80,405be666
34a3f84,66666666
34a3f88,6000000
34a3f8c,42200000
34a3f90,41a00000
34a3f94,3c75c28f
34a3f98,443b8000
34a3f9c,3f000000
34a3fa0,73697a65
34a3fa4,203d2025
34a3fa8,780a6d61
34a3fac,78203d20
34a3fb0,25780a70
34a3fb4,203d2025
34a3fb8,700a6275
34a3fbc,66203d20
34a3fc0,25700a64
34a3fc4,203d2025
34a3fc8,70000000
34a3fcc,52616e64
34a3fd0,6f6d697a
34a3fd4,65722064
34a3fd8,6973706c
34a3fdc,61792062
34a3fe0,75666665
34a3fe4,72206578
34a3fe8,63656564
34a3fec,65642100
34a3ff0,c8ff6482
34a3ff4,82ffff64
34a3ff8,64ff5aff
34a3ffc,c80000
34a4004,ff0046
34a4008,320000
34a400c,f4ec30ff
34a4010,de001a
34a4014,c060d0d
34a4018,53000000
34a4020,3f800000
34a4038,3f800000
34a4044,bf800000
34a405c,3f800000
34a4060,e7000000
34a4068,d7000002
34a406c,ffffffff
34a4070,fc11fe23
34a4074,fffff7fb
34a4078,ef082c10
34a407c,552078
34a4080,d9000000
34a4084,220405
34a4088,df000000
34a4090,3fc8f5c3
34a4094,3f333333
34a4098,c0000000
34a409c,c1000000
34a40a0,3fc00000
34a40a4,40a00000
34a40a8,3f4ccccd
34a40ac,41700000
34a40b0,3fa00000
34a40b4,4048f5c3
34a40b8,48742400
34a40c0,41f00000
34a40c8,8041b28c
34a40cc,8041b29c
34a40d0,8041b2ac
34a40d4,8041b2bc
34a40d8,8041b2cc
34a40dc,74686520
34a40e0,57617270
34a40e4,20506f69
34a40e8,6e740000
34a40ec,43510000
34a40f0,41100000
34a40f4,4f000000
34a40f8,42080000
34a40fc,c20c0000
34a4100,420c0000
34a4104,52616369
34a4108,6e672061
34a410c,64766973
34a4110,6f72793a
34a4114,206d6f64
34a4118,656c2073
34a411c,6b656c65
34a4120,746f6e20
34a4124,6d697373
34a4128,696e6720
34a412c,646c6973
34a4130,74000000
34a4134,52616369
34a4138,6e672061
34a413c,64766973
34a4140,6f72793a
34a4144,20697272
34a4148,6567756c
34a414c,6172206d
34a4150,6f64656c
34a4154,20736b65
34a4158,6c65746f
34a415c,6e000000
34a4160,a
34a4164,5
34a4168,21506c61
34a416c,7941734d
34a4170,616e6966
34a4174,65737430
34a417c,bd1400
34a4180,bd1300
34a4184,15c6300
34a4188,de2f00
34a418c,8041f4f0
34a4190,8041f50c
34a4194,8041f528
34a4198,8041f544
34a419c,8041f560
34a41a0,8041f4f0
34a41a4,8041f50c
34a41a8,8041f528
34a41ac,8041f544
34a41b0,8041f560
34a41b4,3f800000
34a41b8,3f000000
34a41bc,41c80000
34a41c0,41200000
34a41c4,3fa00000
34a41c8,40000000
34a41cc,40200000
34a41d0,3f8facc5
34a41d4,3f64115e
34a41d8,3f800000
34a41dc,3f000000
34a41e0,4f000000
34a41e4,80420030
34a41e8,80420030
34a41ec,8041ffc8
34a41f0,80420030
34a41f4,80420030
34a41f8,80420030
34a41fc,80420030
34a4200,80420030
34a4204,80420030
34a4208,80420030
34a420c,80420030
34a4210,80420030
34a4214,8041ff88
34a4218,8041ffa8
34a421c,8041ffe8
34a4220,8041ffe8
34a4224,80420008
34a4228,80420008
34a422c,804203b0
34a4230,804203b0
34a4234,80420358
34a4238,804203b0
34a423c,804203b0
34a4240,804203b0
34a4244,804203b0
34a4248,804203b0
34a424c,804203b0
34a4250,804203b0
34a4254,804203b0
34a4258,804203b0
34a425c,80420318
34a4260,80420338
34a4264,80420378
34a4268,80420378
34a426c,80420398
34a4270,80420398
34a4274,42480000
34a4278,41200000
34a427c,80420cc0
34a4280,80420cc0
34a4284,80420c58
34a4288,80420cc0
34a428c,80420cc0
34a4290,80420cc0
34a4294,80420cc0
34a4298,80420cc0
34a429c,80420cc0
34a42a0,80420cc0
34a42a4,80420cc0
34a42a8,80420cc0
34a42ac,80420c18
34a42b0,80420c38
34a42b4,80420c78
34a42b8,80420c78
34a42bc,80420c98
34a42c0,80420c98
34a42c4,e01010e0
34a42c8,e01010e0
34a42cc,1010e0e0
34a42d0,1010e0e0
34a42d4,10e0e010
34a42d8,10000000
34a42e0,41f00000
34a42e8,3f800000
34a42ec,4f000000
34a42f0,3f800000
34a42f4,3fc00000
34a42f8,80421550
34a42fc,80421464
34a4300,80421494
34a4304,804214cc
34a4308,80421500
34a430c,80421528
34a4310,2d000000
34a4314,5f
34a4318,10
34a431c,10
34a4320,a001e
34a4324,140032
34a4328,21
34a432c,2002c
34a4344,10022
34a4348,3002d
34a4360,20023
34a4364,1002b
34a437c,30024
34a4380,12003a
34a4398,40025
34a439c,10003b
34a43b4,50026
34a43b8,11003c
34a43d0,60027
34a43d4,13003d
34a43ec,70028
34a43f0,15003e
34a4408,80029
34a440c,16003f
34a4424,9002a
34a4428,170040
34a4440,a002b
34a4444,140041
34a445c,b002d
34a4460,5002f
34a4478,c002e
34a447c,60030
34a4494,d002f
34a4498,70031
34a44b0,e0030
34a44b4,80032
34a44cc,f0031
34a44d0,90033
34a44e8,100032
34a44ec,a0034
34a4504,110033
34a4508,b0035
34a4520,120034
34a4524,c0036
34a453c,130035
34a4540,d0037
34a4558,140036
34a455c,e0038
34a4574,150037
34a4578,f0039
34a4590,3ff80000
34a4598,406e0000
34a45a0,3ff00000
34a45a8,40080000
34a4608,7f024429
34a460c,3c334133
34a4610,41334633
34a4614,44297f02
34a4644,5409
34a4648,4dc548ff
34a464c,41ff43ff
34a4650,47ff49ff
34a4654,43ff20c5
34a4658,c0000
34a4684,3f75
34a4688,49ff33ff
34a468c,28ff2dff
34a4690,33ff39ff
34a4694,3cff00ff
34a4698,770000
34a46c4,329d
34a46c8,37ff1bff
34a46cc,21ff28ff
34a46d0,2fff35ff
34a46d4,3cff00ff
34a46d8,9d0000
34a4704,329e
34a4708,35ff21ff
34a470c,28ff06ff
34a4710,9ff3cff
34a4714,42ff00ff
34a4718,9e0000
34a4744,359e
34a4748,39ff27ff
34a474c,2eff00ff
34a4750,2ff42ff
34a4754,48ff00ff
34a4758,9e0000
34a4784,3a9e
34a4788,3eff2eff
34a478c,35ff00ff
34a4790,dff48ff
34a4794,4dff00ff
34a4798,9e0000
34a47c4,3e9e
34a47c8,42ff35ff
34a47cc,3bff1bff
34a47d0,27ff4dff
34a47d4,53ff00ff
34a47d8,9e0000
34a4804,439e
34a4808,47ff3bff
34a480c,41ff47ff
34a4810,4dff52ff
34a4814,58ff00ff
34a4818,9e0000
34a4844,4d9e
34a4848,4dff41ff
34a484c,47ff4dff
34a4850,52ff57ff
34a4854,5cff00ff
34a4858,9e0000
34a4874,3f04474f
34a4878,3e663e66
34a487c,43664666
34a4880,48664d66
34a4884,57665bc5
34a4888,53ff47ff
34a488c,4dff52ff
34a4890,57ff5cff
34a4894,60ff0eff
34a4898,19c56666
34a489c,66666466
34a48a0,61665f66
34a48a4,5c665a66
34a48a8,504f3f04
34a48b0,6605
34a48b4,4ec34bff
34a48b8,41ff41ff
34a48bc,45ff48ff
34a48c0,4cff4fff
34a48c4,55ff59ff
34a48c8,4fff4dff
34a48cc,52ff57ff
34a48d0,5cff60ff
34a48d4,64ff61ff
34a48d8,67ff66ff
34a48dc,64ff62ff
34a48e0,60ff5dff
34a48e4,5bff57ff
34a48e8,49ff0ec3
34a48ec,50000
34a48f0,3958
34a48f4,44ff31ff
34a48f8,20ff25ff
34a48fc,2bff31ff
34a4900,38ff3eff
34a4904,44ff49ff
34a4908,4dff52ff
34a490c,57ff5cff
34a4910,60ff64ff
34a4914,68ff67ff
34a4918,64ff60ff
34a491c,5cff58ff
34a4920,53ff4eff
34a4924,48ff43ff
34a4928,32ff00ff
34a492c,580000
34a4930,2f71
34a4934,36ff1dff
34a4938,1fff26ff
34a493c,2dff34ff
34a4940,3aff41ff
34a4944,47ff4cff
34a4948,52ff57ff
34a494c,5cff60ff
34a4950,64ff68ff
34a4954,67ff64ff
34a4958,60ff5bff
34a495c,57ff51ff
34a4960,4cff46ff
34a4964,40ff3aff
34a4968,27ff00ff
34a496c,710000
34a4970,2f71
34a4974,36ff21ff
34a4978,16ff00ff
34a497c,ff00ff
34a4980,2cff47ff
34a4984,4cff52ff
34a4988,57ff5cff
34a498c,60ff64ff
34a4990,67ff67ff
34a4994,64ff60ff
34a4998,5bff57ff
34a499c,52ff0dff
34a49a0,ff00ff
34a49a4,aff33ff
34a49a8,21ff00ff
34a49ac,710000
34a49b0,3371
34a49b4,3aff28ff
34a49b8,22ff0fff
34a49bc,13ff19ff
34a49c0,39ff4cff
34a49c4,52ff57ff
34a49c8,5bff60ff
34a49cc,64ff67ff
34a49d0,67ff64ff
34a49d4,60ff5cff
34a49d8,57ff52ff
34a49dc,4cff1dff
34a49e0,12ff14ff
34a49e4,19ff2dff
34a49e8,1bff00ff
34a49ec,710000
34a49f0,3871
34a49f4,3dff2fff
34a49f8,33ff3aff
34a49fc,40ff46ff
34a4a00,4cff51ff
34a4a04,57ff5bff
34a4a08,60ff64ff
34a4a0c,67ff68ff
34a4a10,64ff60ff
34a4a14,5cff57ff
34a4a18,52ff4cff
34a4a1c,47ff41ff
34a4a20,3aff34ff
34a4a24,2dff26ff
34a4a28,12ff00ff
34a4a2c,710000
34a4a30,3569
34a4a34,37ff33ff
34a4a38,3aff40ff
34a4a3c,46ff4cff
34a4a40,51ff57ff
34a4a44,5bff60ff
34a4a48,64ff67ff
34a4a4c,68ff64ff
34a4a50,60ff5cff
34a4a54,57ff52ff
34a4a58,4dff47ff
34a4a5c,41ff3aff
34a4a60,34ff2dff
34a4a64,26ff1fff
34a4a68,6ff00ff
34a4a6c,690000
34a4a70,1e21
34a4a74,2f600ff
34a4a78,ff00ff
34a4a7c,ff00ff
34a4a80,ff00ff
34a4a84,2ff1eff
34a4a88,60ff68ff
34a4a8c,64ff60ff
34a4a90,5cff57ff
34a4a94,52ff2cff
34a4a98,6ff00ff
34a4a9c,ff00ff
34a4aa0,ff00ff
34a4aa4,ff00ff
34a4aa8,ff00f6
34a4aac,210000
34a4ab4,3b00ae
34a4ab8,cc00cc
