10,106b6f3a
349f4cc,c107b01
349f4d0,92040141
349f4d4,8fbf0044
349f4d8,8fb10040
349f4dc,8fb0003c
349f4e0,3e00008
349f4e4,27bd0048
349f4e8,27bdffc0
349f4ec,afbf003c
349f4f0,afb10038
349f4f4,afb00034
349f4f8,808025
349f4fc,afa00018
349f500,afa0001c
349f504,afa00020
349f508,afa00024
349f50c,9482001c
349f510,2c42000a
349f514,1040002a
349f518,a08825
349f51c,9483001c
349f520,31880
349f524,3c028042
349f528,2442421c
349f52c,431021
349f530,8c420000
349f534,400008
349f53c,24070034
349f540,90a600a5
349f544,802825
349f548,c104b77
349f54c,27a40018
349f550,1000001c
349f554,afa00028
349f558,2407003e
349f55c,90a600a5
349f560,802825
349f564,c104b77
349f568,27a40018
349f56c,10000015
349f570,afa00028
349f574,24070003
349f578,90a600a5
349f57c,802825
349f580,c104b77
349f584,27a40018
349f588,1000000e
349f58c,afa00028
349f590,24070065
349f594,90a600a5
349f598,802825
349f59c,c104b77
349f5a0,27a40018
349f5a4,10000007
349f5a8,afa00028
349f5ac,24070055
349f5b0,90a600a5
349f5b4,802825
349f5b8,c104b77
349f5bc,27a40018
349f5c0,afa00028
349f5c4,8fa20020
349f5c8,afa20010
349f5cc,8fa20024
349f5d0,afa20014
349f5d4,8fa60018
349f5d8,8fa7001c
349f5dc,c107b7d
349f5e0,27a40028
349f5e4,97a20028
349f5e8,10400008
349f5ec,2203025
349f5f0,3c028042
349f5f4,8c474244
349f5f8,2002825
349f5fc,c107b38
349f600,8fa40028
349f604,10000005
349f608,8fbf003c
349f60c,2002825
349f610,c107b01
349f614,92040147
349f618,8fbf003c
349f61c,8fb10038
349f620,8fb00034
349f624,3e00008
349f628,27bd0040
349f62c,27bdffd8
349f630,afbf0024
349f634,afb10020
349f638,afb0001c
349f63c,808025
349f640,a08825
349f644,240200bd
349f648,a7a20010
349f64c,24020014
349f650,a3a20012
349f654,2407003e
349f658,a03025
349f65c,802825
349f660,c107ba0
349f664,27a40010
349f668,3c028042
349f66c,8c474244
349f670,2203025
349f674,2002825
349f678,c107b38
349f67c,8fa40010
349f680,8fbf0024
349f684,8fb10020
349f688,8fb0001c
349f68c,3e00008
349f690,27bd0028
349f694,3c028011
349f698,3442a5d0
349f69c,8442002e
349f6a0,28430051
349f6a4,14600008
349f6a8,24040010
349f6ac,284300a1
349f6b0,14600005
349f6b4,24040018
349f6b8,284200f1
349f6bc,10400002
349f6c0,2404002c
349f6c4,24040020
349f6c8,3c028011
349f6cc,3442a5d0
349f6d0,84430030
349f6d4,3102a
349f6d8,83182a
349f6dc,38630001
349f6e0,3e00008
349f6e4,431024
349f6e8,27bdffe8
349f6ec,afbf0014
349f6f0,afb00010
349f6f4,3c028040
349f6f8,90420c9c
349f6fc,10400023
349f700,3c028040
349f704,3c028044
349f708,90421a45
349f70c,1440001f
349f710,3c028040
349f714,3c028040
349f718,94421e6a
349f71c,2442ffff
349f720,3c038011
349f724,3463a5d0
349f728,8c6308c4
349f72c,14620017
349f730,3c028040
349f734,3c02800c
349f738,3442ab18
349f73c,40f809
349f740,2025
349f744,3c038044
349f748,94631a46
349f74c,1062000e
349f750,3c10800c
349f754,261064a0
349f758,2825
349f75c,3c028042
349f760,200f809
349f764,c44c4260
349f768,26104678
349f76c,200f809
349f770,2025
349f774,3c038044
349f778,a4621a46
349f77c,3c028044
349f780,24030001
349f784,a0431a44
349f788,3c028040
349f78c,90420c9d
349f790,10400030
349f794,8fbf0014
349f798,c107da5
349f7a0,1040001e
349f7a4,3c028044
349f7a8,3c02800c
349f7ac,3442ab18
349f7b0,40f809
349f7b4,2025
349f7b8,3c038044
349f7bc,94631a46
349f7c0,14620006
349f7c4,3c10800c
349f7c8,3c028044
349f7cc,90421a44
349f7d0,10400020
349f7d4,8fbf0014
349f7d8,3c10800c
349f7dc,261064a0
349f7e0,2825
349f7e4,3c028042
349f7e8,200f809
349f7ec,c44c4264
349f7f0,26104678
349f7f4,200f809
349f7f8,2025
349f7fc,3c038044
349f800,a4621a46
349f804,3c028044
349f808,24030001
349f80c,a0431a45
349f810,3c028044
349f814,1000000e
349f818,a0401a44
349f81c,90421a45
349f820,1040000c
349f824,8fbf0014
349f828,3c028042
349f82c,c44c4268
349f830,3c02800c
349f834,244264a0
349f838,40f809
349f83c,2825
349f840,3c028044
349f844,a0401a45
349f848,3c028044
349f84c,a4401a46
349f850,8fbf0014
349f854,8fb00010
349f858,3e00008
349f85c,27bd0018
349f860,3c028040
349f864,90420cb0
349f868,104000ef
349f870,27bdff90
349f874,afbf006c
349f878,afb60068
349f87c,afb50064
349f880,afb40060
349f884,afb3005c
349f888,afb20058
349f88c,afb10054
349f890,afb00050
349f894,c103ede
349f898,808825
349f89c,144000d9
349f8a0,8fbf006c
349f8a4,3c02801d
349f8a8,3442aa30
349f8ac,8c420670
349f8b0,3c030800
349f8b4,431024
349f8b8,544000d3
349f8bc,8fb60068
349f8c0,3c02800c
349f8c4,3442ab18
349f8c8,40f809
349f8cc,2025
349f8d0,3c038044
349f8d4,94631a38
349f8d8,1062000b
349f8dc,3c028044
349f8e0,24030001
349f8e4,ac431a3c
349f8e8,3c02800c
349f8ec,3442ab18
349f8f0,40f809
349f8f4,2025
349f8f8,3c038044
349f8fc,a4621a38
349f900,3c028044
349f904,ac401a40
349f908,3c028044
349f90c,8c431a3c
349f910,24020001
349f914,1062000a
349f918,3c02801c
349f91c,344284a0
349f920,3c030001
349f924,431021
349f928,94430934
349f92c,24020006
349f930,146200b4
349f934,8fbf006c
349f938,100000ac
349f93c,3c028044
349f940,3c028044
349f944,94421970
349f948,10400011
349f94c,3c02801c
349f950,344284a0
349f954,3c030001
349f958,431021
349f95c,94430934
349f960,24020006
349f964,14620015
349f968,3c028040
349f96c,3c02801c
349f970,344284a0
349f974,3c030001
349f978,431021
349f97c,94420948
349f980,1440000b
349f984,3c028044
349f988,1000009e
349f98c,8fbf006c
349f990,344284a0
349f994,3c030001
349f998,431021
349f99c,94430934
349f9a0,24020006
349f9a4,14620005
349f9a8,3c028040
349f9ac,3c028044
349f9b0,ac401a40
349f9b4,10000026
349f9b8,241300ff
349f9bc,90430cb0
349f9c0,24020002
349f9c4,1062008e
349f9c8,3c028044
349f9cc,8c421a40
349f9d0,2c430006
349f9d4,1060000a
349f9d8,2c43006a
349f9dc,21a00
349f9e0,621023
349f9e4,3c03cccc
349f9e8,3463cccd
349f9ec,430019
349f9f0,1010
349f9f4,21082
349f9f8,10000015
349f9fc,305300ff
349fa00,14600013
349fa04,241300ff
349fa08,2c4300ba
349fa0c,1060000b
349fa10,21a00
349fa14,621023
349fa18,24429769
349fa1c,3c03cccc
349fa20,3463cccd
349fa24,430019
349fa28,1010
349fa2c,29982
349fa30,139827
349fa34,10000006
349fa38,327300ff
349fa3c,3c028044
349fa40,ac401a40
349fa44,3c028044
349fa48,1000006d
349fa4c,ac401a3c
349fa50,3c038044
349fa54,8c621a40
349fa58,24420001
349fa5c,ac621a40
349fa60,3c128043
349fa64,2652ce58
349fa68,8025
349fa6c,3c14800c
349fa70,3694ab18
349fa74,2415002f
349fa78,280f809
349fa7c,2025
349fa80,8e430000
349fa84,5443000e
349fa88,26100001
349fa8c,108600
349fa90,108603
349fa94,101040
349fa98,501021
349fa9c,210c0
349faa0,501021
349faa4,21040
349faa8,3c038040
349faac,24630cb1
349fab0,621821
349fab4,27a20018
349fab8,10000006
349fabc,27a5004a
349fac0,321000ff
349fac4,1615ffec
349fac8,26520004
349facc,1000004d
349fad0,8fbf006c
349fad4,80640000
349fad8,10800004
349fadc,a0440000
349fae0,24420001
349fae4,14a2fffb
349fae8,24630001
349faec,8e220008
349faf0,24430008
349faf4,ae230008
349faf8,3c03de00
349fafc,ac430000
349fb00,3c038043
349fb04,246391e8
349fb08,ac430004
349fb0c,8e220008
349fb10,24430008
349fb14,ae230008
349fb18,3c03fc11
349fb1c,34639623
349fb20,ac430000
349fb24,3c03ff2f
349fb28,3463ffff
349fb2c,ac430004
349fb30,8e220008
349fb34,24430008
349fb38,ae230008
349fb3c,3c10e700
349fb40,ac500000
349fb44,ac400004
349fb48,8e220008
349fb4c,24430008
349fb50,ae230008
349fb54,3c16fa00
349fb58,ac560000
349fb5c,ac530004
349fb60,2415000b
349fb64,afb50014
349fb68,24140006
349fb6c,afb40010
349fb70,24070008
349fb74,24060008
349fb78,27b20018
349fb7c,2402825
349fb80,c108907
349fb84,2202025
349fb88,8e220008
349fb8c,24430008
349fb90,ae230008
349fb94,ac500000
349fb98,ac400004
349fb9c,8e220008
349fba0,24430008
349fba4,ae230008
349fba8,ac560000
349fbac,2403ff00
349fbb0,2639825
349fbb4,ac530004
349fbb8,afb50014
349fbbc,afb40010
349fbc0,24070007
349fbc4,24060007
349fbc8,2402825
349fbcc,c108907
349fbd0,2202025
349fbd4,8e220008
349fbd8,24430008
349fbdc,ae230008
349fbe0,ac500000
349fbe4,10000006
349fbe8,ac400004
349fbec,94421970
349fbf0,5040ff6f
349fbf4,3c028044
349fbf8,1000ff5d
349fbfc,3c02801c
349fc00,8fbf006c
349fc04,8fb60068
349fc08,8fb50064
349fc0c,8fb40060
349fc10,8fb3005c
349fc14,8fb20058
349fc18,8fb10054
349fc1c,8fb00050
349fc20,3e00008
349fc24,27bd0070
349fc28,3e00008
349fc30,3c028040
349fc34,90420cb0
349fc38,10400056
349fc3c,3c038040
349fc40,27bdff90
349fc44,afbf006c
349fc48,afb50068
349fc4c,afb40064
349fc50,afb30060
349fc54,afb2005c
349fc58,afb10058
349fc5c,afb00054
349fc60,808025
349fc64,24630ed7
349fc68,27a20018
349fc6c,27a4004a
349fc70,80650000
349fc74,10a00004
349fc78,a0450000
349fc7c,24420001
349fc80,1482fffb
349fc84,24630001
349fc88,8e020008
349fc8c,24430008
349fc90,ae030008
349fc94,3c03de00
349fc98,ac430000
349fc9c,3c038043
349fca0,246391e8
349fca4,ac430004
349fca8,8e020008
349fcac,24430008
349fcb0,ae030008
349fcb4,3c03fc11
349fcb8,34639623
349fcbc,ac430000
349fcc0,3c03ff2f
349fcc4,3463ffff
349fcc8,ac430004
349fccc,8e020008
349fcd0,24430008
349fcd4,ae030008
349fcd8,3c15e700
349fcdc,ac550000
349fce0,ac400004
349fce4,8e020008
349fce8,24430008
349fcec,ae030008
349fcf0,3c14fa00
349fcf4,ac540000
349fcf8,240300ff
349fcfc,ac430004
349fd00,2413000b
349fd04,afb30014
349fd08,24120006
349fd0c,afb20010
349fd10,240700dd
349fd14,24060008
349fd18,27b10018
349fd1c,2202825
349fd20,c108907
349fd24,2002025
349fd28,8e020008
349fd2c,24430008
349fd30,ae030008
349fd34,ac550000
349fd38,ac400004
349fd3c,8e020008
349fd40,24430008
349fd44,ae030008
349fd48,ac540000
349fd4c,2403ffff
349fd50,ac430004
349fd54,afb30014
349fd58,afb20010
349fd5c,240700dc
349fd60,24060007
349fd64,2202825
349fd68,c108907
349fd6c,2002025
349fd70,8fbf006c
349fd74,8fb50068
349fd78,8fb40064
349fd7c,8fb30060
349fd80,8fb2005c
349fd84,8fb10058
349fd88,8fb00054
349fd8c,3e00008
349fd90,27bd0070
349fd94,3e00008
349fd9c,27bdffe0
349fda0,afbf001c
349fda4,afb20018
349fda8,afb10014
349fdac,afb00010
349fdb0,809025
349fdb4,c101c76
349fdb8,a08025
349fdbc,600002c
349fdc0,408825
349fdc4,8c420008
349fdc8,10400019
349fdcc,3c02800c
349fdd0,c104fe5
349fdd4,26240004
349fdd8,14400015
349fddc,3c02800c
349fde0,3c028043
349fde4,8e240004
349fde8,8e230008
349fdec,ac44efac
349fdf0,2451efac
349fdf4,ae230004
349fdf8,2003025
349fdfc,26450024
349fe00,3c04801c
349fe04,3c028001
349fe08,244238b0
349fe0c,40f809
349fe10,348484a0
349fe14,24050008
349fe18,3c028000
349fe1c,24422e80
349fe20,40f809
349fe24,2202025
349fe28,10000012
349fe2c,8fbf001c
349fe30,3442dccc
349fe34,40f809
349fe3c,3c028042
349fe40,c442426c
349fe44,4600103c
349fe4c,45000009
349fe50,8fbf001c
349fe54,2003025
349fe58,26450024
349fe5c,3c04801c
349fe60,3c028001
349fe64,24423678
349fe68,40f809
349fe6c,348484a0
349fe70,8fbf001c
349fe74,8fb20018
349fe78,8fb10014
349fe7c,8fb00010
349fe80,3e00008
349fe84,27bd0020
349fe88,27bdffe8
349fe8c,afbf0014
349fe90,afb00010
349fe94,80820116
349fe98,18400003
349fe9c,808025
349fea0,2442ffff
349fea4,a0820116
349fea8,960201a2
349feac,24422ee0
349feb0,a60201a2
349feb4,8e02013c
349feb8,40f809
349febc,2002025
349fec0,3c028006
349fec4,244236c4
349fec8,40f809
349fecc,860401a2
349fed0,960301a0
349fed4,44831000
349fedc,468010a0
349fee0,46001002
349fee4,96020014
349fee8,44821000
349fef0,468010a0
349fef4,46020000
349fef8,3c028042
349fefc,c4424270
349ff00,4600103e
349ff08,45030005
349ff0c,46020001
349ff10,4600000d
349ff14,44020000
349ff18,10000006
349ff1c,a60200b4
349ff20,4600000d
349ff24,44020000
349ff28,3c048000
349ff2c,441025
349ff30,a60200b4
349ff34,920201a4
349ff38,1040000b
349ff3c,8fbf0014
349ff40,5460000a
349ff44,8fb00010
349ff48,82020116
349ff4c,54400007
349ff50,8fb00010
349ff54,24020800
349ff58,a60201a0
349ff5c,24020040
349ff60,a2020116
349ff64,8fbf0014
349ff68,8fb00010
349ff6c,3e00008
349ff70,27bd0018
349ff74,27bdffe8
349ff78,afbf0014
349ff7c,afb00010
349ff80,3c028040
349ff84,90421df3
349ff88,10400008
349ff8c,a08025
349ff90,3c028011
349ff94,3442a5d0
349ff98,8c4200a4
349ff9c,3c030020
349ffa0,431024
349ffa4,10400035
349ffa8,3c020501
349ffac,9082018c
349ffb0,2c420012
349ffb4,10400034
349ffb8,3c020501
349ffbc,9083018c
349ffc0,31880
349ffc4,3c028042
349ffc8,24424274
349ffcc,431021
349ffd0,8c420000
349ffd4,400008
349ffdc,3c028040
349ffe0,90421dee
349ffe4,5040002a
349ffe8,3c020501
349ffec,c1089b3
349fff0,2404000a
349fff4,10000030
349fff8,8e030000
349fffc,3c028040
34a0000,90421def
34a0004,50400024
34a0008,3c020501
34a000c,c1089b3
34a0010,2404000b
34a0014,10000028
34a0018,8e030000
34a001c,3c028040
34a0020,90421ded
34a0024,5040001e
34a0028,3c020501
34a002c,c1089b3
34a0030,2404000d
34a0034,10000020
34a0038,8e030000
34a003c,3c028040
34a0040,90421df0
34a0044,50400018
34a0048,3c020501
34a004c,c1089b3
34a0050,2404000c
34a0054,10000018
34a0058,8e030000
34a005c,3c028040
34a0060,90421df1
34a0064,50400012
34a0068,3c020501
34a006c,c1089b3
34a0070,2404001d
34a0074,10000010
34a0078,8e030000
34a007c,1000000d
34a0080,24421ca0
34a0084,3c020501
34a0088,1000000a
34a008c,24421ca0
34a0090,10000008
34a0094,24421ca0
34a0098,10000006
34a009c,24421ca0
34a00a0,10000004
34a00a4,24421ca0
34a00a8,10000002
34a00ac,24421ca0
34a00b0,24421ca0
34a00b4,8e030000
34a00b8,8c6402c4
34a00bc,2485fff0
34a00c0,ac6502c4
34a00c4,3c05fd10
34a00c8,ac85fff0
34a00cc,ac82fff4
34a00d0,8c6202c4
34a00d4,3c04df00
34a00d8,ac440008
34a00dc,ac40000c
34a00e0,8c6402c4
34a00e4,8c6202c0
34a00e8,24450008
34a00ec,ac6502c0
34a00f0,3c03db06
34a00f4,24630024
34a00f8,ac430000
34a00fc,ac440004
34a0100,3c050500
34a0104,24a55290
34a0108,3c028002
34a010c,34428048
34a0110,40f809
34a0114,2002025
34a0118,8fbf0014
34a011c,8fb00010
34a0120,3e00008
34a0124,27bd0018
34a0128,27bdffd8
34a012c,afbf0024
34a0130,afb30020
34a0134,afb2001c
34a0138,afb10018
34a013c,afb00014
34a0140,808025
34a0144,a09825
34a0148,9492001c
34a014c,c101c76
34a0150,3252001f
34a0154,408825
34a0158,8c420008
34a015c,10400018
34a0160,2e42001a
34a0164,c104fe5
34a0168,26240004
34a016c,14400014
34a0170,2e42001a
34a0174,3c028043
34a0178,8e240004
34a017c,8e230008
34a0180,ac44efac
34a0184,2451efac
34a0188,ae230004
34a018c,3025
34a0190,26050024
34a0194,3c028001
34a0198,24423678
34a019c,40f809
34a01a0,2602025
34a01a4,24050008
34a01a8,3c028000
34a01ac,24422e80
34a01b0,40f809
34a01b4,2202025
34a01b8,1000000c
34a01bc,8fbf0024
34a01c0,1040000a
34a01c4,8fbf0024
34a01c8,9606001c
34a01cc,30c63f00
34a01d0,2463025
34a01d4,26050024
34a01d8,3c028001
34a01dc,24423678
34a01e0,40f809
34a01e4,2602025
34a01e8,8fbf0024
34a01ec,8fb30020
34a01f0,8fb2001c
34a01f4,8fb10018
34a01f8,8fb00014
34a01fc,3e00008
34a0200,27bd0028
34a0204,27bdffd8
34a0208,afbf0024
34a020c,afb40020
34a0210,afb3001c
34a0214,afb20018
34a0218,afb10014
34a021c,afb00010
34a0220,808025
34a0224,a09825
34a0228,849401a4
34a022c,94920014
34a0230,c101c76
34a0234,3252001f
34a0238,408825
34a023c,8c420008
34a0240,10400018
34a0244,2e42001a
34a0248,c104fe5
34a024c,26240004
34a0250,14400014
34a0254,2e42001a
34a0258,3c028043
34a025c,8e240004
34a0260,8e230008
34a0264,ac44efac
34a0268,2451efac
34a026c,ae230004
34a0270,3025
34a0274,26050024
34a0278,3c028001
34a027c,24423678
34a0280,40f809
34a0284,2602025
34a0288,24050008
34a028c,3c028000
34a0290,24422e80
34a0294,40f809
34a0298,2202025
34a029c,1000000c
34a02a0,8fbf0024
34a02a4,1040000a
34a02a8,8fbf0024
34a02ac,143200
34a02b0,30c63f00
34a02b4,d23025
34a02b8,26050024
34a02bc,3c028001
34a02c0,24423678
34a02c4,40f809
34a02c8,2602025
34a02cc,8fbf0024
34a02d0,8fb40020
34a02d4,8fb3001c
34a02d8,8fb20018
34a02dc,8fb10014
34a02e0,8fb00010
34a02e4,3e00008
34a02e8,27bd0028
34a02ec,27bdffe0
34a02f0,afbf001c
34a02f4,afb10018
34a02f8,afb00014
34a02fc,808825
34a0300,a08025
34a0304,c1089b3
34a0308,24040005
34a030c,3c038040
34a0310,90631df3
34a0314,50600009
34a0318,922301a6
34a031c,3c038011
34a0320,3463a5d0
34a0324,8c6300a4
34a0328,3c040020
34a032c,641824
34a0330,50600033
34a0334,8e030000
34a0338,922301a6
34a033c,2c630012
34a0340,1060002e
34a0344,3c038042
34a0348,922401a6
34a034c,42080
34a0350,246342bc
34a0354,641821
34a0358,8c630000
34a035c,600008
34a0364,3c038040
34a0368,90631dee
34a036c,50600024
34a0370,8e030000
34a0374,c1089b3
34a0378,24040006
34a037c,10000020
34a0380,8e030000
34a0384,3c038040
34a0388,90631def
34a038c,5060001c
34a0390,8e030000
34a0394,c1089b3
34a0398,24040007
34a039c,10000018
34a03a0,8e030000
34a03a4,3c038040
34a03a8,90631ded
34a03ac,50600014
34a03b0,8e030000
34a03b4,c1089b3
34a03b8,24040009
34a03bc,10000010
34a03c0,8e030000
34a03c4,3c038040
34a03c8,90631df0
34a03cc,5060000c
34a03d0,8e030000
34a03d4,c1089b3
34a03d8,24040008
34a03dc,10000008
34a03e0,8e030000
34a03e4,3c038040
34a03e8,90631df1
34a03ec,50600004
34a03f0,8e030000
34a03f4,c1089b3
34a03f8,2404001c
34a03fc,8e030000
34a0400,8c6402c4
34a0404,2485ffd0
34a0408,ac6502c4
34a040c,3c06fd50
34a0410,ac86ffd0
34a0414,24450200
34a0418,ac85ffd4
34a041c,8c6502c4
34a0420,3c04df00
34a0424,aca40008
34a0428,aca0000c
34a042c,8c6502c4
34a0430,3c07fd10
34a0434,aca70010
34a0438,aca20014
34a043c,8c6502c4
34a0440,aca40018
34a0444,aca0001c
34a0448,8c6502c4
34a044c,aca60020
34a0450,24420a00
34a0454,aca20024
34a0458,8c6202c4
34a045c,ac440028
34a0460,ac40002c
34a0464,8c6402c4
34a0468,8c6202c0
34a046c,24450008
34a0470,ac6502c0
34a0474,3c03db06
34a0478,24630024
34a047c,ac430000
34a0480,ac440004
34a0484,3c050600
34a0488,24a50960
34a048c,3c028002
34a0490,34428048
34a0494,40f809
34a0498,2002025
34a049c,8fbf001c
34a04a0,8fb10018
34a04a4,8fb00014
34a04a8,3e00008
34a04ac,27bd0020
34a04b0,27bdffb8
34a04b4,afbf0044
34a04b8,afb30040
34a04bc,afb2003c
34a04c0,afb10038
34a04c4,afb00034
34a04c8,809825
34a04cc,a08825
34a04d0,c09025
34a04d4,e08025
34a04d8,afa00020
34a04dc,c101c76
34a04e0,afa00024
34a04e4,26070001
34a04e8,27b00020
34a04ec,30e700ff
34a04f0,94460000
34a04f4,2002825
34a04f8,c101c78
34a04fc,2602025
34a0500,2002825
34a0504,c104bd3
34a0508,27a40028
34a050c,8fa20028
34a0510,afa20020
34a0514,8fa2002c
34a0518,afa20024
34a051c,2002825
34a0520,c101d03
34a0524,27a40010
34a0528,8fa20010
34a052c,8fa30014
34a0530,431025
34a0534,10400016
34a0538,123400
34a053c,3c138043
34a0540,8fa20020
34a0544,ae62efac
34a0548,2673efac
34a054c,8fa20024
34a0550,ae620004
34a0554,63403
34a0558,2202825
34a055c,3c04801c
34a0560,3c028001
34a0564,244238b0
34a0568,40f809
34a056c,348484a0
34a0570,408025
34a0574,24050008
34a0578,3c028000
34a057c,24422e80
34a0580,40f809
34a0584,2602025
34a0588,1000000a
34a058c,2001025
34a0590,63403
34a0594,2202825
34a0598,3c04801c
34a059c,3c028001
34a05a0,244238b0
34a05a4,40f809
34a05a8,348484a0
34a05ac,408025
34a05b0,2001025
34a05b4,8fbf0044
34a05b8,8fb30040
34a05bc,8fb2003c
34a05c0,8fb10038
34a05c4,8fb00034
34a05c8,3e00008
34a05cc,27bd0048
34a05d0,27bdffe0
34a05d4,afbf001c
34a05d8,afb20018
34a05dc,afb10014
34a05e0,afb00010
34a05e4,808825
34a05e8,3c028008
34a05ec,24421628
34a05f0,40f809
34a05f4,a08025
34a05f8,2403ffff
34a05fc,1443000d
34a0600,8fbf001c
34a0604,92230008
34a0608,2c630013
34a060c,1060000a
34a0610,8fb20018
34a0614,92320009
34a0618,2002825
34a061c,3c028008
34a0620,244212f0
34a0624,40f809
34a0628,2202025
34a062c,a2320009
34a0630,8fbf001c
34a0634,8fb20018
34a0638,8fb10014
34a063c,8fb00010
34a0640,3e00008
34a0644,27bd0020
34a0648,27bdffd8
34a064c,afbf0024
34a0650,afb10020
34a0654,afb0001c
34a0658,a08825
34a065c,c08025
34a0660,3c028042
34a0664,c4404308
34a0668,3c028042
34a066c,8c474304
34a0670,3c028002
34a0674,24422bd4
34a0678,40f809
34a067c,e7a00010
34a0680,14400018
34a0684,8fbf0024
34a0688,3c028040
34a068c,90421dde
34a0690,50400015
34a0694,8fb10020
34a0698,24020043
34a069c,12020005
34a06a0,24020044
34a06a4,1202000a
34a06a8,24050079
34a06ac,1000000e
34a06b0,8fb10020
34a06b4,24050078
34a06b8,3c028006
34a06bc,3442fdcc
34a06c0,40f809
34a06c4,2202025
34a06c8,10000006
34a06cc,8fbf0024
34a06d0,3c028006
34a06d4,3442fdcc
34a06d8,40f809
34a06dc,2202025
34a06e0,8fbf0024
34a06e4,8fb10020
34a06e8,8fb0001c
34a06ec,3e00008
34a06f0,27bd0028
34a06f4,3c028011
34a06f8,3442a5d0
34a06fc,8c4309a4
34a0700,30620001
34a0704,30640002
34a0708,14800002
34a070c,38420001
34a0710,34420002
34a0714,30640004
34a0718,50800001
34a071c,34420004
34a0720,30640008
34a0724,50800001
34a0728,34420008
34a072c,30630010
34a0730,50600001
34a0734,34420010
34a0738,3e00008
34a0740,3c028040
34a0744,90421de6
34a0748,1040000c
34a0750,27bdffe8
34a0754,afbf0014
34a0758,c1081bd
34a0760,3c038040
34a0764,90631de7
34a0768,431024
34a076c,2c420001
34a0770,8fbf0014
34a0774,3e00008
34a0778,27bd0018
34a077c,3e00008
34a0780,24020001
34a0784,27bdffb8
34a0788,afbf0044
34a078c,afb30040
34a0790,afb2003c
34a0794,afb10038
34a0798,afb00034
34a079c,809025
34a07a0,a08825
34a07a4,c09825
34a07a8,e08025
34a07ac,afa00020
34a07b0,c101c76
34a07b4,afa00024
34a07b8,26070001
34a07bc,27b00020
34a07c0,30e700ff
34a07c4,94460000
34a07c8,2002825
34a07cc,c101c78
34a07d0,2402025
34a07d4,2002825
34a07d8,c104bd3
34a07dc,27a40028
34a07e0,8fa20028
34a07e4,afa20020
34a07e8,8fa2002c
34a07ec,afa20024
34a07f0,2002825
34a07f4,c101d03
34a07f8,27a40010
34a07fc,8fa20010
34a0800,8fa30014
34a0804,431025
34a0808,10400016
34a080c,133400
34a0810,3c128043
34a0814,8fa20020
34a0818,ae42efac
34a081c,2652efac
34a0820,8fa20024
34a0824,ae420004
34a0828,3025
34a082c,2202825
34a0830,3c04801c
34a0834,3c028001
34a0838,24423678
34a083c,40f809
34a0840,348484a0
34a0844,408025
34a0848,24050008
34a084c,3c028000
34a0850,24422e80
34a0854,40f809
34a0858,2402025
34a085c,1000000a
34a0860,2001025
34a0864,63403
34a0868,2202825
34a086c,3c04801c
34a0870,3c028001
34a0874,24423678
34a0878,40f809
34a087c,348484a0
34a0880,408025
34a0884,2001025
34a0888,8fbf0044
34a088c,8fb30040
34a0890,8fb2003c
34a0894,8fb10038
34a0898,8fb00034
34a089c,3e00008
34a08a0,27bd0048
34a08a4,27bdffc0
34a08a8,afbf003c
34a08ac,afb20038
34a08b0,afb10034
34a08b4,afb00030
34a08b8,809025
34a08bc,a08825
34a08c0,c08025
34a08c4,afa00020
34a08c8,c101c76
34a08cc,afa00024
34a08d0,26070001
34a08d4,27b00020
34a08d8,30e700ff
34a08dc,94460000
34a08e0,2002825
34a08e4,c101c78
34a08e8,2402025
34a08ec,2002825
34a08f0,c104bd3
34a08f4,27a40028
34a08f8,8fa20028
34a08fc,afa20020
34a0900,8fa2002c
34a0904,afa20024
34a0908,2002825
34a090c,c101d03
34a0910,27a40010
34a0914,8fa20010
34a0918,8fa30014
34a091c,431025
34a0920,10400016
34a0924,24060004
34a0928,3c128043
34a092c,8fa20020
34a0930,ae42efac
34a0934,2652efac
34a0938,8fa20024
34a093c,ae420004
34a0940,3025
34a0944,2202825
34a0948,3c04801c
34a094c,3c028001
34a0950,24423678
34a0954,40f809
34a0958,348484a0
34a095c,408025
34a0960,24050008
34a0964,3c028000
34a0968,24422e80
34a096c,40f809
34a0970,2402025
34a0974,10000009
34a0978,2001025
34a097c,2202825
34a0980,3c04801c
34a0984,3c028001
34a0988,24423678
34a098c,40f809
34a0990,348484a0
34a0994,408025
34a0998,2001025
34a099c,8fbf003c
34a09a0,8fb20038
34a09a4,8fb10034
34a09a8,8fb00030
34a09ac,3e00008
34a09b0,27bd0040
34a09b4,27bdffc0
34a09b8,afbf003c
34a09bc,afb20038
34a09c0,afb10034
34a09c4,afb00030
34a09c8,809025
34a09cc,a08825
34a09d0,c08025
34a09d4,afa00020
34a09d8,c101c76
34a09dc,afa00024
34a09e0,26070004
34a09e4,27b00020
34a09e8,30e700ff
34a09ec,94460000
34a09f0,2002825
34a09f4,c101c78
34a09f8,2402025
34a09fc,2002825
34a0a00,c104bd3
34a0a04,27a40028
34a0a08,8fa20028
34a0a0c,afa20020
34a0a10,8fa2002c
34a0a14,afa20024
34a0a18,2002825
34a0a1c,c101d03
34a0a20,27a40010
34a0a24,8fa20010
34a0a28,8fa30014
34a0a2c,431025
34a0a30,10400015
34a0a34,3025
34a0a38,3c128043
34a0a3c,8fa20020
34a0a40,ae42efac
34a0a44,2652efac
34a0a48,8fa20024
34a0a4c,ae420004
34a0a50,2202825
34a0a54,3c04801c
