10,106b7e7a
34a0064,a6021352
34a0068,2202025
34a006c,24840002
34a0070,9485fffe
34a0074,451021
34a0078,24630001
34a007c,3063ffff
34a0080,66282b
34a0084,14a0fff9
34a0088,3042ffff
34a008c,a6021352
34a0090,82021357
34a0094,21040
34a0098,3c138010
34a009c,2673bf00
34a00a0,531021
34a00a4,94440000
34a00a8,3c150800
34a00ac,24070001
34a00b0,24061450
34a00b4,2002825
34a00b8,c107fe8
34a00bc,952021
34a00c0,82021357
34a00c4,24420003
34a00c8,21040
34a00cc,531021
34a00d0,94440000
34a00d4,24070001
34a00d8,24061450
34a00dc,2002825
34a00e0,c107fe8
34a00e4,952021
34a00e8,3c168043
34a00ec,96c6ab04
34a00f0,82021357
34a00f4,21040
34a00f8,531021
34a00fc,24141fe0
34a0100,2862023
34a0104,94420000
34a0108,822021
34a010c,3084ffff
34a0110,24070001
34a0114,2202825
34a0118,c107fe8
34a011c,952021
34a0120,82021357
34a0124,21040
34a0128,531021
34a012c,94440000
34a0130,24841450
34a0134,3084ffff
34a0138,24070001
34a013c,24060058
34a0140,2402825
34a0144,c107fe8
34a0148,952021
34a014c,96c6ab04
34a0150,82021357
34a0154,24420003
34a0158,21040
34a015c,531021
34a0160,2862023
34a0164,94420000
34a0168,822021
34a016c,3084ffff
34a0170,24070001
34a0174,2202825
34a0178,c107fe8
34a017c,952021
34a0180,82021357
34a0184,24420003
34a0188,21040
34a018c,531021
34a0190,94440000
34a0194,24841450
34a0198,3084ffff
34a019c,24070001
34a01a0,24060058
34a01a4,2402825
34a01a8,c107fe8
34a01ac,952021
34a01b0,8fbf002c
34a01b4,8fb60028
34a01b8,8fb50024
34a01bc,8fb40020
34a01c0,8fb3001c
34a01c4,8fb20018
34a01c8,8fb10014
34a01cc,8fb00010
34a01d0,3e00008
34a01d4,27bd0030
34a01d8,3c028043
34a01dc,8c51ab00
34a01e0,3c128044
34a01e4,2652f1a0
34a01e8,3c108011
34a01ec,1000ff88
34a01f0,3610a5d0
34a01f4,27bdffb0
34a01f8,afbf004c
34a01fc,afbe0048
34a0200,afb70044
34a0204,afb60040
34a0208,afb5003c
34a020c,afb40038
34a0210,afb30034
34a0214,afb20030
34a0218,afb1002c
34a021c,afb00028
34a0220,809825
34a0224,a09025
34a0228,34058000
34a022c,3c028000
34a0230,24422e80
34a0234,40f809
34a0238,8e440000
34a023c,3825
34a0240,34068000
34a0244,8e450000
34a0248,c107fe8
34a024c,3c040800
34a0250,3c028011
34a0254,3442a5d0
34a0258,9442000c
34a025c,afa20024
34a0260,3c158010
34a0264,26b5bf00
34a0268,26a20004
34a026c,afa20020
34a0270,3c178011
34a0274,3c028044
34a0278,afa20018
34a027c,2442f1a0
34a0280,afa20014
34a0284,3c1e8043
34a0288,3c028043
34a028c,afa20010
34a0290,36f0b924
34a0294,3c118044
34a0298,2631f1f8
34a029c,afb5001c
34a02a0,96b40000
34a02a4,8e450000
34a02a8,3c168005
34a02ac,26d67030
34a02b0,24061354
34a02b4,b42821
34a02b8,2c0f809
34a02bc,36e4a5d0
34a02c0,26821450
34a02c4,8e450000
34a02c8,24060058
34a02cc,a22821
34a02d0,2c0f809
34a02d4,8fa40014
34a02d8,97c6ab04
34a02dc,2861023
34a02e0,24421fe0
34a02e4,8e450000
34a02e8,a22821
34a02ec,8fa20010
34a02f0,2c0f809
34a02f4,8c44ab00
34a02f8,36e3a5d0
34a02fc,94671352
34a0300,a4601352
34a0304,1025
34a0308,602025
34a030c,24630002
34a0310,94840000
34a0314,441021
34a0318,1470fffb
34a031c,3042ffff
34a0320,8fa30018
34a0324,2463f1a0
34a0328,24630002
34a032c,9464fffe
34a0330,441021
34a0334,1471fffc
34a0338,3042ffff
34a033c,8fa30010
34a0340,8c64ab00
34a0344,97c3ab04
34a0348,33042
34a034c,2c630002
34a0350,14600009
34a0358,24840002
34a035c,9485fffe
34a0360,451021
34a0364,24630001
34a0368,3063ffff
34a036c,66282b
34a0370,14a0fff9
34a0374,3042ffff
34a0378,50e2006a
34a037c,26b50002
34a0380,8fa2001c
34a0384,94540006
34a0388,8e450000
34a038c,3c028005
34a0390,24567030
34a0394,24061354
34a0398,b42821
34a039c,2c0f809
34a03a0,36e4a5d0
34a03a4,26821450
34a03a8,8e450000
34a03ac,24060058
34a03b0,a22821
34a03b4,2c0f809
34a03b8,8fa40014
34a03bc,97c6ab04
34a03c0,2861023
34a03c4,24421fe0
34a03c8,8e450000
34a03cc,a22821
34a03d0,8fa20010
34a03d4,2c0f809
34a03d8,8c44ab00
34a03dc,36e3a5d0
34a03e0,94671352
34a03e4,a4601352
34a03e8,1025
34a03ec,602025
34a03f0,24630002
34a03f4,94840000
34a03f8,441021
34a03fc,1470fffb
34a0400,3042ffff
34a0404,8fa30018
34a0408,2463f1a0
34a040c,24630002
34a0410,9464fffe
34a0414,441021
34a0418,1471fffc
34a041c,3042ffff
34a0420,8fa30010
34a0424,8c64ab00
34a0428,97c3ab04
34a042c,33042
34a0430,2c630002
34a0434,14600009
34a043c,24840002
34a0440,9485fffe
34a0444,451021
34a0448,24630001
34a044c,3063ffff
34a0450,66282b
34a0454,14a0fff9
34a0458,3042ffff
34a045c,10e2001e
34a0460,8fb6001c
34a0464,96c20000
34a0468,8e440000
34a046c,3c038000
34a0470,24742e80
34a0474,24051fe0
34a0478,280f809
34a047c,822021
34a0480,96c20006
34a0484,8e440000
34a0488,24051fe0
34a048c,280f809
34a0490,822021
34a0494,96c40000
34a0498,8e450000
34a049c,3c140800
34a04a0,24070001
34a04a4,24061fe0
34a04a8,a42821
34a04ac,c107fe8
34a04b0,942021
34a04b4,96c40006
34a04b8,8e450000
34a04bc,24070001
34a04c0,24061fe0
34a04c4,a42821
34a04c8,c107fe8
34a04cc,942021
34a04d0,10000014
34a04d4,26b50002
34a04d8,8e420000
34a04dc,8fb4001c
34a04e0,96850006
34a04e4,96840000
34a04e8,452821
34a04ec,442021
34a04f0,3c028005
34a04f4,24427030
34a04f8,40f809
34a04fc,24061fe0
34a0500,96820000
34a0504,8e450000
34a0508,24070001
34a050c,24061fe0
34a0510,a22821
34a0514,3c040800
34a0518,c107fe8
34a051c,442021
34a0520,26b50002
34a0524,8fa20020
34a0528,56a2ff5d
34a052c,afb5001c
34a0530,34058000
34a0534,3c028000
34a0538,24422e80
34a053c,40f809
34a0540,8e440000
34a0544,3825
34a0548,34068000
34a054c,8e450000
34a0550,c107fe8
34a0554,3c040800
34a0558,3c028011
34a055c,3442a5d0
34a0560,8fa30024
34a0564,a443000c
34a0568,3c148010
34a056c,9682bf00
34a0570,24420022
34a0574,8e450000
34a0578,3c100001
34a057c,3610c9ee
34a0580,3c118005
34a0584,26317030
34a0588,24060002
34a058c,a22821
34a0590,220f809
34a0594,2702021
34a0598,2695bf00
34a059c,96a20002
34a05a0,24420022
34a05a4,8e450000
34a05a8,26040002
34a05ac,24060002
34a05b0,a22821
34a05b4,220f809
34a05b8,2642021
34a05bc,9682bf00
34a05c0,24420022
34a05c4,8e450000
34a05c8,26040004
34a05cc,24060002
34a05d0,a22821
34a05d4,220f809
34a05d8,2642021
34a05dc,9682bf00
34a05e0,24420024
34a05e4,8e450000
34a05e8,26040006
34a05ec,24060008
34a05f0,a22821
34a05f4,220f809
34a05f8,2642021
34a05fc,96a20002
34a0600,24420024
34a0604,8e450000
34a0608,2604000e
34a060c,24060008
34a0610,a22821
34a0614,220f809
34a0618,2642021
34a061c,9682bf00
34a0620,24420024
34a0624,8e450000
34a0628,26040016
34a062c,24060008
34a0630,a22821
34a0634,220f809
34a0638,2642021
34a063c,9682bf00
34a0640,2442002e
34a0644,8e450000
34a0648,2604001e
34a064c,24060002
34a0650,a22821
34a0654,220f809
34a0658,2642021
34a065c,96a20002
34a0660,2442002e
34a0664,8e450000
34a0668,26040020
34a066c,24060002
34a0670,a22821
34a0674,220f809
34a0678,2642021
34a067c,9682bf00
34a0680,2442002e
34a0684,8e450000
34a0688,26040022
34a068c,24060002
34a0690,a22821
34a0694,220f809
34a0698,2642021
34a069c,9682bf00
34a06a0,244200a4
34a06a4,8e450000
34a06a8,26040026
34a06ac,24060004
34a06b0,a22821
34a06b4,220f809
34a06b8,2642021
34a06bc,96a20002
34a06c0,244200a4
34a06c4,8e450000
34a06c8,2604002a
34a06cc,24060004
34a06d0,a22821
34a06d4,220f809
34a06d8,2642021
34a06dc,9682bf00
34a06e0,244200a4
34a06e4,8e450000
34a06e8,2604002e
34a06ec,24060004
34a06f0,a22821
34a06f4,220f809
34a06f8,2642021
34a06fc,9682bf00
34a0700,2442002c
34a0704,8e450000
34a0708,26040032
34a070c,24060002
34a0710,a22821
34a0714,220f809
34a0718,2642021
34a071c,96a20002
34a0720,2442002c
34a0724,8e450000
34a0728,26040034
34a072c,24060002
34a0730,a22821
34a0734,220f809
34a0738,2642021
34a073c,9682bf00
34a0740,2442002c
34a0744,8e450000
34a0748,26040036
34a074c,24060002
34a0750,a22821
34a0754,220f809
34a0758,2642021
34a075c,9682bf00
34a0760,244200cf
34a0764,8e450000
34a0768,26040038
34a076c,24060001
34a0770,a22821
34a0774,220f809
34a0778,2642021
34a077c,96a20002
34a0780,244200cf
34a0784,8e450000
34a0788,26040039
34a078c,24060001
34a0790,a22821
34a0794,220f809
34a0798,2642021
34a079c,9682bf00
34a07a0,244200cf
34a07a4,8e450000
34a07a8,2604003a
34a07ac,24060001
34a07b0,a22821
34a07b4,220f809
34a07b8,2642021
34a07bc,8fbf004c
34a07c0,8fbe0048
34a07c4,8fb70044
34a07c8,8fb60040
34a07cc,8fb5003c
34a07d0,8fb40038
34a07d4,8fb30034
34a07d8,8fb20030
34a07dc,8fb1002c
34a07e0,8fb00028
34a07e4,3e00008
34a07e8,27bd0050
34a07ec,27bdffd0
34a07f0,afbf002c
34a07f4,afb60028
34a07f8,afb50024
34a07fc,afb40020
34a0800,afb3001c
34a0804,afb20018
34a0808,afb10014
34a080c,afb00010
34a0810,809025
34a0814,a08025
34a0818,8ca30000
34a081c,3c150002
34a0820,959821
34a0824,8662ca38
34a0828,21040
34a082c,3c148010
34a0830,2694bf00
34a0834,541021
34a0838,94560000
34a083c,8662ca50
34a0840,21040
34a0844,541021
34a0848,94440000
34a084c,3c118005
34a0850,26317030
34a0854,24061fe0
34a0858,762821
34a085c,220f809
34a0860,642021
34a0864,8e030000
34a0868,8662ca50
34a086c,24420003
34a0870,21040
34a0874,541021
34a0878,94440000
34a087c,24061fe0
34a0880,762821
34a0884,220f809
34a0888,642021
34a088c,24070001
34a0890,34068000
34a0894,8e050000
34a0898,c107fe8
34a089c,3c040800
34a08a0,8664ca50
34a08a4,41040
34a08a8,541021
34a08ac,94540000
34a08b0,26820022
34a08b4,8e050000
34a08b8,3403e4f7
34a08bc,832021
34a08c0,42040
34a08c4,24060002
34a08c8,a22821
34a08cc,220f809
34a08d0,2442021
34a08d4,26820024
34a08d8,8e050000
34a08dc,8664ca50
34a08e0,2484393e
34a08e4,420c0
34a08e8,24840004
34a08ec,24060008
34a08f0,a22821
34a08f4,220f809
34a08f8,2442021
34a08fc,2682002e
34a0900,8e050000
34a0904,8664ca50
34a0908,3403e506
34a090c,832021
34a0910,42040
34a0914,24060002
34a0918,a22821
34a091c,220f809
34a0920,2442021
34a0924,268200a4
34a0928,8e050000
34a092c,8664ca50
34a0930,24847285
34a0934,42080
34a0938,24060004
34a093c,a22821
34a0940,220f809
34a0944,2442021
34a0948,2682002c
34a094c,8e050000
34a0950,8664ca50
34a0954,3403e510
34a0958,832021
34a095c,42040
34a0960,24060002
34a0964,a22821
34a0968,220f809
34a096c,2442021
34a0970,269400cf
34a0974,8e050000
34a0978,8664ca50
34a097c,26b5ca26
34a0980,952021
34a0984,24060001
34a0988,b42821
34a098c,220f809
34a0990,2442021
34a0994,8fbf002c
34a0998,8fb60028
34a099c,8fb50024
34a09a0,8fb40020
34a09a4,8fb3001c
34a09a8,8fb20018
34a09ac,8fb10014
34a09b0,8fb00010
34a09b4,3e00008
34a09b8,27bd0030
34a09bc,27bdffd0
34a09c0,afbf002c
34a09c4,afb50028
34a09c8,afb40024
34a09cc,afb30020
34a09d0,afb2001c
34a09d4,afb10018
34a09d8,afb00014
34a09dc,a08025
34a09e0,3c020002
34a09e4,829821
34a09e8,8662ca38
34a09ec,21040
34a09f0,3c128010
34a09f4,2652bf00
34a09f8,521021
34a09fc,94550000
34a0a00,8ca40000
34a0a04,3c118000
34a0a08,26312e80
34a0a0c,24051fe0
34a0a10,220f809
34a0a14,952021
34a0a18,8e050000
34a0a1c,3c140800
34a0a20,24070001
34a0a24,24061fe0
34a0a28,b52821
34a0a2c,c107fe8
34a0a30,2b42021
34a0a34,8662ca38
34a0a38,24420003
34a0a3c,21040
34a0a40,521021
34a0a44,94520000
34a0a48,8e040000
34a0a4c,24051fe0
34a0a50,220f809
34a0a54,922021
34a0a58,8e050000
34a0a5c,24070001
34a0a60,24061fe0
34a0a64,b22821
34a0a68,c107fe8
34a0a6c,2542021
34a0a70,8fbf002c
34a0a74,8fb50028
34a0a78,8fb40024
34a0a7c,8fb30020
34a0a80,8fb2001c
34a0a84,8fb10018
34a0a88,8fb00014
34a0a8c,3e00008
34a0a90,27bd0030
34a0a94,27bdffe8
34a0a98,afbf0014
34a0a9c,afb00010
34a0aa0,c107fe8
34a0aa4,e08025
34a0aa8,3c028043
34a0aac,9446ab04
34a0ab0,3c028011
34a0ab4,3442a5d0
34a0ab8,80431357
34a0abc,31840
34a0ac0,3c028010
34a0ac4,2442bf00
34a0ac8,621821
34a0acc,24021fe0
34a0ad0,461023
34a0ad4,94630000
34a0ad8,431021
34a0adc,3042ffff
34a0ae0,2003825
34a0ae4,3c038043
34a0ae8,8c65ab00
34a0aec,3c040800
34a0af0,c107fe8
34a0af4,442021
34a0af8,8fbf0014
34a0afc,8fb00010
34a0b00,3e00008
34a0b04,27bd0018
34a0b08,27bdffe0
34a0b0c,afbf001c
34a0b10,afb20018
34a0b14,afb10014
34a0b18,afb00010
34a0b1c,a08025
34a0b20,e08825
34a0b24,3c028011
34a0b28,3442a5d0
34a0b2c,80421357
34a0b30,21040
34a0b34,3c038010
34a0b38,2463bf00
34a0b3c,431021
34a0b40,94460000
34a0b44,24d21450
34a0b48,24050b90
34a0b4c,3c028000
34a0b50,24422e80
34a0b54,40f809
34a0b58,2122021
34a0b5c,3c028040
34a0b60,8c421bb4
34a0b64,1040000b
34a0b68,3c028040
34a0b6c,24421bb4
34a0b70,2123021
34a0b74,90440003
34a0b78,94430000
34a0b7c,c31821
34a0b80,a0640000
34a0b84,24420004
34a0b88,8c430000
34a0b8c,5460fffa
34a0b90,90440003
34a0b94,2203825
34a0b98,34068000
34a0b9c,2002825
34a0ba0,c107fe8
34a0ba4,3c040800
34a0ba8,8fbf001c
34a0bac,8fb20018
34a0bb0,8fb10014
34a0bb4,8fb00010
34a0bb8,3e00008
34a0bbc,27bd0020
34a0bc0,24a20002
34a0bc4,24a50082
34a0bc8,24065700
34a0bcc,24070004
34a0bd0,9443fffe
34a0bd4,50660008
34a0bd8,24420004
34a0bdc,50600006
34a0be0,24420004
34a0be4,94430000
34a0be8,2c630004
34a0bec,54600001
34a0bf0,a4470000
34a0bf4,24420004
34a0bf8,5445fff6
34a0bfc,9443fffe
34a0c00,3e00008
34a0c08,3c028011
34a0c0c,3442a5d0
34a0c10,8c431360
34a0c14,1060002b
34a0c18,1025
34a0c1c,2c620004
34a0c20,10400028
34a0c24,2402ffff
34a0c28,3c02801c
34a0c2c,344284a0
34a0c30,8c4900b0
34a0c34,91220000
34a0c38,24040014
34a0c3c,10440020
34a0c40,306b00ff
34a0c44,306300ff
34a0c48,33080
34a0c4c,1202025
34a0c50,24070018
34a0c54,3c0a00ff
34a0c58,354affff
34a0c5c,24080014
34a0c60,54470010
34a0c64,24840008
34a0c68,8c830004
34a0c6c,6a1824
34a0c70,661821
34a0c74,1231821
34a0c78,1601025
34a0c7c,8c65fffc
34a0c80,50a00004
34a0c84,2442ffff
34a0c88,21600
34a0c8c,1000000d
34a0c90,21603
34a0c94,304200ff
34a0c98,1440fff8
34a0c9c,2463fffc
34a0ca0,24840008
34a0ca4,90820000
34a0ca8,1448ffed
34a0cb0,10000004
34a0cb4,1025
34a0cb8,10000002
34a0cbc,2402ffff
34a0cc0,1025
34a0cc4,3c038044
34a0cc8,3e00008
34a0ccc,a062f1f8
34a0cd0,27bdffd8
34a0cd4,afbf0024
34a0cd8,87a2003e
34a0cdc,afa20018
34a0ce0,87a2003a
34a0ce4,afa20014
34a0ce8,73c00
34a0cec,73c03
34a0cf0,afa70010
34a0cf4,63c00
34a0cf8,73c03
34a0cfc,24a6ffe0
34a0d00,3c058042
34a0d04,c104e80
34a0d08,24a568e0
34a0d0c,8fbf0024
34a0d10,3e00008
34a0d14,27bd0028
34a0d18,27bdffc8
34a0d1c,afbf0034
34a0d20,afb50030
34a0d24,afb4002c
34a0d28,afb30028
34a0d2c,afb20024
34a0d30,afb10020
34a0d34,afb0001c
34a0d38,80a025
34a0d3c,a08825
34a0d40,c08025
34a0d44,e09825
34a0d48,8fb20048
34a0d4c,80a50000
34a0d50,10a0000b
34a0d54,8fb5004c
34a0d58,afb50014
34a0d5c,afb20010
34a0d60,2603825
34a0d64,2003025
34a0d68,c108334
34a0d6c,2802025
34a0d70,26310001
34a0d74,82250000
34a0d78,14a0fff7
34a0d7c,2128021
34a0d80,2001025
34a0d84,8fbf0034
34a0d88,8fb50030
34a0d8c,8fb4002c
34a0d90,8fb30028
34a0d94,8fb20024
34a0d98,8fb10020
34a0d9c,8fb0001c
34a0da0,3e00008
34a0da4,27bd0038
34a0da8,27bdffe0
34a0dac,afbf001c
34a0db0,3c028042
34a0db4,244268e0
34a0db8,94430006
34a0dbc,afa30014
34a0dc0,94420004
34a0dc4,c108346
34a0dc8,afa20010
34a0dcc,8fbf001c
34a0dd0,3e00008
34a0dd4,27bd0020
34a0dd8,27bdffa8
34a0ddc,afbf0054
34a0de0,afbe0050
34a0de4,afb7004c
34a0de8,afb60048
34a0dec,afb50044
34a0df0,afb40040
34a0df4,afb3003c
34a0df8,afb20038
34a0dfc,afb10034
34a0e00,afb00030
34a0e04,809825
34a0e08,c08825
34a0e0c,e0a025
34a0e10,87b2006e
34a0e14,87b50072
34a0e18,4a10003
34a0e1c,3825
34a0e20,52823
34a0e24,24070001
34a0e28,8025
34a0e2c,3c066666
34a0e30,24c66667
34a0e34,27a20020
34a0e38,502021
34a0e3c,a60018
34a0e40,1810
34a0e44,31883
34a0e48,517c3
34a0e4c,621823
34a0e50,31080
34a0e54,431021
34a0e58,21040
34a0e5c,a21023
34a0e60,a0820000
34a0e64,a01025
34a0e68,602825
34a0e6c,200b025
34a0e70,26100001
34a0e74,2842000a
34a0e78,1040ffee
34a0e7c,321000ff
34a0e80,10000021
34a0e84,8e620008
34a0e88,94466894
34a0e8c,afb50014
34a0e90,afb20010
34a0e94,2803825
34a0e98,2263023
34a0e9c,3c058042
34a0ea0,24a52bc8
34a0ea4,c108346
34a0ea8,2602025
34a0eac,12000031
34a0eb0,3b0b821
34a0eb4,26f7001f
34a0eb8,27a2001e
34a0ebc,501021
34a0ec0,56b023
34a0ec4,3c1e8042
34a0ec8,27de6890
34a0ecc,afb50018
34a0ed0,afb20014
34a0ed4,afb40010
34a0ed8,2203825
34a0edc,92e60000
34a0ee0,3c02825
34a0ee4,c104e80
34a0ee8,2602025
34a0eec,2518821
34a0ef0,118c00
34a0ef4,26f7ffff
34a0ef8,16f6fff4
34a0efc,118c03
34a0f00,1000001d
34a0f04,2001025
34a0f08,24430008
34a0f0c,ae630008
34a0f10,3c03fcff
34a0f14,346397ff
34a0f18,ac430000
34a0f1c,3c03ff2d
34a0f20,3463feff
34a0f24,ac430004
34a0f28,93a20068
34a0f2c,21600
34a0f30,93a30069
34a0f34,31c00
34a0f38,431025
34a0f3c,93a3006b
34a0f40,431025
34a0f44,93a3006a
34a0f48,31a00
34a0f4c,431025
34a0f50,8e630008
34a0f54,24640008
34a0f58,ae640008
34a0f5c,3c04fa00
34a0f60,ac640000
34a0f64,10e0ffd1
34a0f68,ac620004
34a0f6c,1000ffc6
34a0f70,3c028042
34a0f74,2001025
34a0f78,8fbf0054
34a0f7c,8fbe0050
34a0f80,8fb7004c
34a0f84,8fb60048
34a0f88,8fb50044
34a0f8c,8fb40040
34a0f90,8fb3003c
34a0f94,8fb20038
34a0f98,8fb10034
34a0f9c,8fb00030
34a0fa0,3e00008
34a0fa4,27bd0058
34a0fa8,27bdffd8
34a0fac,afbf0024
34a0fb0,24020010
34a0fb4,afa20018
34a0fb8,24020008
34a0fbc,afa20014
34a0fc0,8fa20038
34a0fc4,c108376
34a0fc8,afa20010
34a0fcc,8fbf0024
34a0fd0,3e00008
34a0fd4,27bd0028
34a0fd8,3c028043
34a0fdc,42100
34a0fe0,2442a6ac
34a0fe4,441021
34a0fe8,3e00008
34a0fec,8c420004
34a0ff0,27bdffe0
34a0ff4,afbf001c
34a0ff8,afb10018
34a0ffc,afb00014
34a1000,3c108043
34a1004,2610a6b0
34a1008,3c118043
34a100c,2631a8a0
34a1010,8e020004
34a1014,50400004
34a1018,26100010
34a101c,c1088d6
34a1020,2002025
34a1024,26100010
34a1028,5611fffa
34a102c,8e020004
34a1030,8fbf001c
34a1034,8fb10018
34a1038,8fb00014
34a103c,3e00008
34a1040,27bd0020
34a1044,2c82002c
34a1048,50400004
34a104c,2484ffde
34a1050,2484ffdf
34a1054,3e00008
34a1058,3082ffff
34a105c,3e00008
34a1060,3082ffff
34a1064,3c028042
34a1068,24422be6
34a106c,1825
34a1070,24060016
34a1074,84450000
34a1078,50a40006
34a107c,3c028042
34a1080,24630001
34a1084,1466fffb
34a1088,2442001c
34a108c,3e00008
34a1090,1025
34a1094,320c0
34a1098,831823
34a109c,31880
34a10a0,24422be0
34a10a4,431021
34a10a8,3e00008
34a10ac,94420002
34a10b0,2482ffdf
34a10b4,3042ffff
34a10b8,2c42000b
34a10bc,14400007
34a10c0,2484ffd3
34a10c4,3084ffff
34a10c8,2c84000b
34a10cc,14800005
34a10d4,3e00008
34a10dc,3e00008
34a10e0,24020017
34a10e4,3e00008
34a10e8,24020016
34a10ec,2c84002c
34a10f0,14800002
34a10f4,24020021
34a10f8,2402002d
34a10fc,3e00008
34a1104,2c84002c
34a1108,14800002
34a110c,2402002b
34a1110,24020037
34a1114,3e00008
34a111c,2482ffdf
34a1120,3042ffff
34a1124,2c42000b
34a1128,14400005
34a1130,2482ffd3
34a1134,3042ffff
34a1138,3e00008
34a113c,2c42000b
34a1140,3e00008
34a1144,24020001
34a1148,2482ffd2
34a114c,3042ffff
34a1150,2c42000a
34a1154,14400003
34a1158,3884003d
34a115c,3e00008
34a1160,2c820001
34a1164,3e00008
34a1168,24020001
34a116c,27bdffe8
34a1170,afbf0014
34a1174,c108411
34a117c,3c038011
34a1180,3463a5d0
34a1184,24040001
34a1188,442004
34a118c,8c620b64
34a1190,441025
34a1194,ac620b64
34a1198,8fbf0014
34a119c,3e00008
34a11a0,27bd0018
34a11a4,27bdffe8
34a11a8,afbf0014
34a11ac,c108411
34a11b4,3c048011
34a11b8,3484a5d0
34a11bc,24030001
34a11c0,431804
34a11c4,31827
34a11c8,8c820b64
34a11cc,621824
34a11d0,ac830b64
34a11d4,8fbf0014
34a11d8,3e00008
34a11dc,27bd0018
34a11e0,27bdffe8
34a11e4,afbf0014
34a11e8,c108411
34a11f0,24030001
34a11f4,431004
34a11f8,3c038011
34a11fc,3463a5d0
34a1200,8c630b64
34a1204,431024
34a1208,2102b
34a120c,8fbf0014
34a1210,3e00008
34a1214,27bd0018
34a1218,27bdffe0
34a121c,afbf001c
34a1220,afb10018
34a1224,afb00014
34a1228,808825
34a122c,a08025
34a1230,c108447
34a1234,a02025
34a1238,1040000f
34a123c,1825
34a1240,24020022
34a1244,12020003
34a1248,2402002e
34a124c,1602000b
34a1250,601025
34a1254,c108478
34a1258,2202025
34a125c,10400006
34a1260,1825
34a1264,c10845b
34a1268,2002025
34a126c,c108469
34a1270,2202025
34a1274,24030001
34a1278,601025
34a127c,8fbf001c
34a1280,8fb10018
34a1284,8fb00014
34a1288,3e00008
34a128c,27bd0020
34a1290,27bdffe8
34a1294,afbf0014
34a1298,c108411
34a12a0,3c038011
34a12a4,3463a5d0
34a12a8,24040001
34a12ac,442004
34a12b0,8c620b9c
34a12b4,441025
34a12b8,ac620b9c
34a12bc,8fbf0014
34a12c0,3e00008
34a12c4,27bd0018
34a12c8,27bdffe8
34a12cc,afbf0014
34a12d0,c108411
34a12d8,3c048011
34a12dc,3484a5d0
34a12e0,24030001
34a12e4,431804
34a12e8,31827
34a12ec,8c820b9c
34a12f0,621824
34a12f4,ac830b9c
34a12f8,8fbf0014
34a12fc,3e00008
34a1300,27bd0018
34a1304,27bdffe8
34a1308,afbf0014
34a130c,afb00010
34a1310,c108411
34a1314,808025
34a1318,24030001
34a131c,431804
34a1320,3c028011
34a1324,3442a5d0
34a1328,8c420b9c
34a132c,621824
34a1330,3182b
34a1334,2605ffd3
34a1338,30a5ffff
34a133c,2ca5000b
34a1340,10a0000c
34a1344,601025
34a1348,3c048040
34a134c,90841f43
34a1350,14800009
34a1354,8fbf0014
34a1358,3c028011
34a135c,3442a5d0
34a1360,9042008a
34a1364,202102b
34a1368,54400001
34a136c,24030001
34a1370,601025
34a1374,8fbf0014
34a1378,8fb00010
34a137c,3e00008
34a1380,27bd0018
34a1384,27bdffe8
34a1388,afbf0014
34a138c,c108411
34a1394,3c038011
34a1398,3463a5d0
34a139c,24440004
34a13a0,24020001
34a13a4,821004
34a13a8,8c640b9c
34a13ac,441025
34a13b0,ac620b9c
34a13b4,8fbf0014
34a13b8,3e00008
34a13bc,27bd0018
34a13c0,27bdffe8
34a13c4,afbf0014
34a13c8,c108411
34a13d0,24430004
34a13d4,24020001
34a13d8,621004
34a13dc,3c038011
34a13e0,3463a5d0
34a13e4,8c630b9c
34a13e8,431024
34a13ec,2102b
34a13f0,8fbf0014
34a13f4,3e00008
34a13f8,27bd0018
34a13fc,27bdffd8
34a1400,afbf0024
34a1404,afb30020
34a1408,afb2001c
34a140c,afb10018
34a1410,afb00014
34a1414,c108447
34a1418,808825
34a141c,1040001b
34a1420,2201025
34a1424,2e22002c
34a1428,54400004
34a142c,24020021
34a1430,2402002d
34a1434,10000002
34a1438,24120037
34a143c,2412002b
34a1440,232182b
34a1444,10600003
34a1448,408025
34a144c,26300001
34a1450,3210ffff
34a1454,10000005
34a1458,409825
34a145c,3210ffff
34a1460,250182b
34a1464,54600001
34a1468,2608025
34a146c,12110007
34a1470,2201025
34a1474,c108478
34a1478,2002025
34a147c,5040fff7
34a1480,26100001
34a1484,2008825
34a1488,2201025
34a148c,8fbf0024
34a1490,8fb30020
34a1494,8fb2001c
34a1498,8fb10018
34a149c,8fb00014
34a14a0,3e00008
34a14a4,27bd0028
34a14a8,27bdffd8
34a14ac,afbf0024
34a14b0,afb30020
34a14b4,afb2001c
34a14b8,afb10018
34a14bc,afb00014
34a14c0,c108447
34a14c4,808825
34a14c8,1040001b
34a14cc,2201025
34a14d0,2e22002c
34a14d4,54400004
34a14d8,24120021
34a14dc,2412002d
34a14e0,10000002
34a14e4,24020037
34a14e8,2402002b
34a14ec,251182b
34a14f0,10600003
34a14f4,408025
34a14f8,2630ffff
34a14fc,3210ffff
34a1500,10000005
34a1504,409825
34a1508,3210ffff
34a150c,212182b
34a1510,54600001
34a1514,2608025
34a1518,12110007
34a151c,2201025
34a1520,c108478
34a1524,2002025
34a1528,5040fff7
34a152c,2610ffff
34a1530,2008825
34a1534,2201025
34a1538,8fbf0024
34a153c,8fb30020
34a1540,8fb2001c
34a1544,8fb10018
34a1548,8fb00014
