10,106b6e7a
349f440,8fa7001c
349f444,c107b6c
349f448,27a40028
349f44c,97a20028
349f450,10400008
349f454,2203025
349f458,3c028042
349f45c,8c4741ac
349f460,2002825
349f464,c107b26
349f468,8fa40028
349f46c,10000005
349f470,8fbf0044
349f474,2002825
349f478,c107af0
349f47c,92040141
349f480,8fbf0044
349f484,8fb10040
349f488,8fb0003c
349f48c,3e00008
349f490,27bd0048
349f494,27bdffc0
349f498,afbf003c
349f49c,afb10038
349f4a0,afb00034
349f4a4,808025
349f4a8,afa00018
349f4ac,afa0001c
349f4b0,afa00020
349f4b4,afa00024
349f4b8,9482001c
349f4bc,2c42000a
349f4c0,1040002a
349f4c4,a08825
349f4c8,9483001c
349f4cc,31880
349f4d0,3c028042
349f4d4,24424184
349f4d8,431021
349f4dc,8c420000
349f4e0,400008
349f4e8,24070034
349f4ec,90a600a5
349f4f0,802825
349f4f4,c104b83
349f4f8,27a40018
349f4fc,1000001c
349f500,afa00028
349f504,2407003e
349f508,90a600a5
349f50c,802825
349f510,c104b83
349f514,27a40018
349f518,10000015
349f51c,afa00028
349f520,24070003
349f524,90a600a5
349f528,802825
349f52c,c104b83
349f530,27a40018
349f534,1000000e
349f538,afa00028
349f53c,24070065
349f540,90a600a5
349f544,802825
349f548,c104b83
349f54c,27a40018
349f550,10000007
349f554,afa00028
349f558,24070055
349f55c,90a600a5
349f560,802825
349f564,c104b83
349f568,27a40018
349f56c,afa00028
349f570,8fa20020
349f574,afa20010
349f578,8fa20024
349f57c,afa20014
349f580,8fa60018
349f584,8fa7001c
349f588,c107b6c
349f58c,27a40028
349f590,97a20028
349f594,10400008
349f598,2203025
349f59c,3c028042
349f5a0,8c4741ac
349f5a4,2002825
349f5a8,c107b26
349f5ac,8fa40028
349f5b0,10000005
349f5b4,8fbf003c
349f5b8,2002825
349f5bc,c107af0
349f5c0,92040147
349f5c4,8fbf003c
349f5c8,8fb10038
349f5cc,8fb00034
349f5d0,3e00008
349f5d4,27bd0040
349f5d8,27bdffd8
349f5dc,afbf0024
349f5e0,afb10020
349f5e4,afb0001c
349f5e8,808025
349f5ec,a08825
349f5f0,3c028042
349f5f4,8c424174
349f5f8,afa20010
349f5fc,2407003e
349f600,a03025
349f604,802825
349f608,c107b8f
349f60c,27a40010
349f610,3c028042
349f614,8c4741ac
349f618,2203025
349f61c,2002825
349f620,c107b26
349f624,8fa40010
349f628,8fbf0024
349f62c,8fb10020
349f630,8fb0001c
349f634,3e00008
349f638,27bd0028
349f63c,3c028011
349f640,3442a5d0
349f644,8442002e
349f648,28440051
349f64c,14800008
349f650,24030010
349f654,284400a1
349f658,14800005
349f65c,24030018
349f660,284200f1
349f664,14400002
349f668,24030020
349f66c,2403002c
349f670,3c028011
349f674,3442a5d0
349f678,84420030
349f67c,62182a
349f680,14600003
349f688,3e00008
349f68c,2102a
349f690,3e00008
349f694,1025
349f698,27bdffe8
349f69c,afbf0014
349f6a0,afb00010
349f6a4,3c028040
349f6a8,90420c9c
349f6ac,10400023
349f6b0,3c028040
349f6b4,3c028044
349f6b8,904219a5
349f6bc,1440001f
349f6c0,3c028040
349f6c4,3c028040
349f6c8,94421e6a
349f6cc,2442ffff
349f6d0,3c038011
349f6d4,3463a5d0
349f6d8,8c6308c4
349f6dc,14620017
349f6e0,3c028040
349f6e4,3c02800c
349f6e8,3442ab18
349f6ec,40f809
349f6f0,2025
349f6f4,3c038044
349f6f8,946319a6
349f6fc,1062000e
349f700,3c10800c
349f704,261064a0
349f708,2825
349f70c,3c028042
349f710,200f809
349f714,c44c41c8
349f718,26104678
349f71c,200f809
349f720,2025
349f724,3c038044
349f728,a46219a6
349f72c,3c028044
349f730,24030001
349f734,a04319a4
349f738,3c028040
349f73c,90420c9d
349f740,10400030
349f744,8fbf0014
349f748,c107d8f
349f750,1040001e
349f754,3c028044
349f758,3c02800c
349f75c,3442ab18
349f760,40f809
349f764,2025
349f768,3c038044
349f76c,946319a6
349f770,14620006
349f774,3c10800c
349f778,3c028044
349f77c,904219a4
349f780,10400020
349f784,8fbf0014
349f788,3c10800c
349f78c,261064a0
349f790,2825
349f794,3c028042
349f798,200f809
349f79c,c44c41cc
349f7a0,26104678
349f7a4,200f809
349f7a8,2025
349f7ac,3c038044
349f7b0,a46219a6
349f7b4,3c028044
349f7b8,24030001
349f7bc,a04319a5
349f7c0,3c028044
349f7c4,1000000e
349f7c8,a04019a4
349f7cc,904219a5
349f7d0,1040000c
349f7d4,8fbf0014
349f7d8,3c028042
349f7dc,c44c41d0
349f7e0,3c02800c
349f7e4,244264a0
349f7e8,40f809
349f7ec,2825
349f7f0,3c028044
349f7f4,a04019a5
349f7f8,3c028044
349f7fc,a44019a6
349f800,8fbf0014
349f804,8fb00010
349f808,3e00008
349f80c,27bd0018
349f810,3c028040
349f814,90420cb0
349f818,104000ef
349f820,27bdff90
349f824,afbf006c
349f828,afb50068
349f82c,afb40064
349f830,afb30060
349f834,afb2005c
349f838,afb10058
349f83c,afb00054
349f840,c103ed4
349f844,808825
349f848,144000db
349f84c,8fbf006c
349f850,3c02801d
349f854,3442aa30
349f858,8c420670
349f85c,3c030800
349f860,431024
349f864,544000d5
349f868,8fb50068
349f86c,3c02800c
349f870,3442ab18
349f874,40f809
349f878,2025
349f87c,3c038044
349f880,94631998
349f884,1062000b
349f888,3c028044
349f88c,24030001
349f890,ac43199c
349f894,3c02800c
349f898,3442ab18
349f89c,40f809
349f8a0,2025
349f8a4,3c038044
349f8a8,a4621998
349f8ac,3c028044
349f8b0,ac4019a0
349f8b4,3c028044
349f8b8,8c43199c
349f8bc,24020001
349f8c0,1062000a
349f8c4,3c02801c
349f8c8,344284a0
349f8cc,3c030001
349f8d0,431021
349f8d4,94430934
349f8d8,24020006
349f8dc,146200b6
349f8e0,8fbf006c
349f8e4,100000ae
349f8e8,3c028044
349f8ec,3c028044
349f8f0,944218d0
349f8f4,10400011
349f8f8,3c02801c
349f8fc,344284a0
349f900,3c030001
349f904,431021
349f908,94430934
349f90c,24020006
349f910,14620015
349f914,3c028040
349f918,3c02801c
349f91c,344284a0
349f920,3c030001
349f924,431021
349f928,94420948
349f92c,1440000b
349f930,3c028044
349f934,100000a0
349f938,8fbf006c
349f93c,344284a0
349f940,3c030001
349f944,431021
349f948,94430934
349f94c,24020006
349f950,14620005
349f954,3c028040
349f958,3c028044
349f95c,ac4019a0
349f960,10000026
349f964,241300ff
349f968,90430cb0
349f96c,24020002
349f970,10620090
349f974,3c028044
349f978,8c4219a0
349f97c,2c430006
349f980,1060000a
349f984,2c43006a
349f988,21a00
349f98c,621023
349f990,3c03cccc
349f994,3463cccd
349f998,430019
349f99c,1010
349f9a0,21082
349f9a4,10000015
349f9a8,305300ff
349f9ac,14600013
349f9b0,241300ff
349f9b4,2c4300ba
349f9b8,1060000b
349f9bc,21a00
349f9c0,621023
349f9c4,24429769
349f9c8,3c03cccc
349f9cc,3463cccd
349f9d0,430019
349f9d4,1010
349f9d8,29982
349f9dc,139827
349f9e0,10000006
349f9e4,327300ff
349f9e8,3c028044
349f9ec,ac4019a0
349f9f0,3c028044
349f9f4,1000006f
349f9f8,ac40199c
349f9fc,3c038044
349fa00,8c6219a0
349fa04,24420001
349fa08,ac6219a0
349fa0c,3c128043
349fa10,2652cdb8
349fa14,8025
349fa18,3c14800c
349fa1c,3694ab18
349fa20,2415002f
349fa24,280f809
349fa28,2025
349fa2c,8e430000
349fa30,54430006
349fa34,26100001
349fa38,2e02002f
349fa3c,14400008
349fa40,108600
349fa44,1000005c
349fa48,8fbf006c
349fa4c,321000ff
349fa50,1615fff4
349fa54,26520004
349fa58,10000057
349fa5c,8fbf006c
349fa60,108603
349fa64,101040
349fa68,501021
349fa6c,210c0
349fa70,501021
349fa74,21040
349fa78,3c038040
349fa7c,24630cb1
349fa80,621821
349fa84,27a20018
349fa88,27a5004a
349fa8c,80640000
349fa90,10800004
349fa94,a0440000
349fa98,24420001
349fa9c,14a2fffb
349faa0,24630001
349faa4,8e220008
349faa8,24430008
349faac,ae230008
349fab0,3c03de00
349fab4,ac430000
349fab8,3c038043
349fabc,24639148
349fac0,ac430004
349fac4,8e220008
349fac8,24430008
349facc,ae230008
349fad0,3c03fc11
349fad4,34639623
349fad8,ac430000
349fadc,3c03ff2f
349fae0,3463ffff
349fae4,ac430004
349fae8,8e220008
349faec,24430008
349faf0,ae230008
349faf4,3c10e700
349faf8,ac500000
349fafc,ac400004
349fb00,8e220008
349fb04,24430008
349fb08,ae230008
349fb0c,3c15fa00
349fb10,ac550000
349fb14,ac530004
349fb18,2414000b
349fb1c,afb40014
349fb20,24120006
349fb24,afb20010
349fb28,24070008
349fb2c,24060008
349fb30,27a50018
349fb34,c1088e1
349fb38,2202025
349fb3c,8e220008
349fb40,24430008
349fb44,ae230008
349fb48,ac500000
349fb4c,ac400004
349fb50,8e220008
349fb54,24430008
349fb58,ae230008
349fb5c,ac550000
349fb60,2403ff00
349fb64,2639825
349fb68,ac530004
349fb6c,afb40014
349fb70,afb20010
349fb74,24070007
349fb78,24060007
349fb7c,27a50018
349fb80,c1088e1
349fb84,2202025
349fb88,8e220008
349fb8c,24430008
349fb90,ae230008
349fb94,ac500000
349fb98,10000006
349fb9c,ac400004
349fba0,944218d0
349fba4,5040ff6d
349fba8,3c028044
349fbac,1000ff5b
349fbb0,3c02801c
349fbb4,8fbf006c
349fbb8,8fb50068
349fbbc,8fb40064
349fbc0,8fb30060
349fbc4,8fb2005c
349fbc8,8fb10058
349fbcc,8fb00054
349fbd0,3e00008
349fbd4,27bd0070
349fbd8,3e00008
349fbe0,3c028040
349fbe4,90420cb0
349fbe8,10400053
349fbec,3c038040
349fbf0,27bdff98
349fbf4,afbf0064
349fbf8,afb40060
349fbfc,afb3005c
349fc00,afb20058
349fc04,afb10054
349fc08,afb00050
349fc0c,808025
349fc10,24630ed7
349fc14,27a20018
349fc18,27a4004a
349fc1c,80650000
349fc20,10a00004
349fc24,a0450000
349fc28,24420001
349fc2c,1444fffb
349fc30,24630001
349fc34,8e020008
349fc38,24430008
349fc3c,ae030008
349fc40,3c03de00
349fc44,ac430000
349fc48,3c038043
349fc4c,24639148
349fc50,ac430004
349fc54,8e020008
349fc58,24430008
349fc5c,ae030008
349fc60,3c03fc11
349fc64,34639623
349fc68,ac430000
349fc6c,3c03ff2f
349fc70,3463ffff
349fc74,ac430004
349fc78,8e020008
349fc7c,24430008
349fc80,ae030008
349fc84,3c14e700
349fc88,ac540000
349fc8c,ac400004
349fc90,8e020008
349fc94,24430008
349fc98,ae030008
349fc9c,3c13fa00
349fca0,ac530000
349fca4,240300ff
349fca8,ac430004
349fcac,2412000b
349fcb0,afb20014
349fcb4,24110006
349fcb8,afb10010
349fcbc,240700dd
349fcc0,24060008
349fcc4,27a50018
349fcc8,c1088e1
349fccc,2002025
349fcd0,8e020008
349fcd4,24430008
349fcd8,ae030008
349fcdc,ac540000
349fce0,ac400004
349fce4,8e020008
349fce8,24430008
349fcec,ae030008
349fcf0,ac530000
349fcf4,2403ffff
349fcf8,ac430004
349fcfc,afb20014
349fd00,afb10010
349fd04,240700dc
349fd08,24060007
349fd0c,27a50018
349fd10,c1088e1
349fd14,2002025
349fd18,8fbf0064
349fd1c,8fb40060
349fd20,8fb3005c
349fd24,8fb20058
349fd28,8fb10054
349fd2c,8fb00050
349fd30,3e00008
349fd34,27bd0068
349fd38,3e00008
349fd40,27bdffe0
349fd44,afbf001c
349fd48,afb20018
349fd4c,afb10014
349fd50,afb00010
349fd54,809025
349fd58,c101c4e
349fd5c,a08025
349fd60,600002c
349fd64,408825
349fd68,8c420008
349fd6c,10400019
349fd70,3c02800c
349fd74,c104ff0
349fd78,26240004
349fd7c,14400015
349fd80,3c02800c
349fd84,3c028043
349fd88,8e240004
349fd8c,8e230008
349fd90,ac44ef0c
349fd94,2451ef0c
349fd98,ae230004
349fd9c,2003025
349fda0,26450024
349fda4,3c04801c
349fda8,3c028001
349fdac,244238b0
349fdb0,40f809
349fdb4,348484a0
349fdb8,24050008
349fdbc,3c028000
349fdc0,24422e80
349fdc4,40f809
349fdc8,2202025
349fdcc,10000012
349fdd0,8fbf001c
349fdd4,3442dccc
349fdd8,40f809
349fde0,3c028042
349fde4,c44241d4
349fde8,4600103c
349fdf0,45000009
349fdf4,8fbf001c
349fdf8,2003025
349fdfc,26450024
349fe00,3c04801c
349fe04,3c028001
349fe08,24423678
349fe0c,40f809
349fe10,348484a0
349fe14,8fbf001c
349fe18,8fb20018
349fe1c,8fb10014
349fe20,8fb00010
349fe24,3e00008
349fe28,27bd0020
349fe2c,27bdffe8
349fe30,afbf0014
349fe34,afb00010
349fe38,80820116
349fe3c,18400003
349fe40,808025
349fe44,2442ffff
349fe48,a0820116
349fe4c,960201a2
349fe50,24422ee0
349fe54,a60201a2
349fe58,8e02013c
349fe5c,40f809
349fe60,2002025
349fe64,3c028006
349fe68,244236c4
349fe6c,40f809
349fe70,860401a2
349fe74,960301a0
349fe78,44831000
349fe80,468010a0
349fe84,46001002
349fe88,96020014
349fe8c,44821000
349fe94,468010a0
349fe98,46020000
349fe9c,3c028042
349fea0,c44241d8
349fea4,4600103e
349feac,45030005
349feb0,46020001
349feb4,4600000d
349feb8,44020000
349febc,10000006
349fec0,a60200b4
349fec4,4600000d
349fec8,44020000
349fecc,3c048000
349fed0,441025
349fed4,a60200b4
349fed8,920201a4
349fedc,1040000b
349fee0,8fbf0014
349fee4,5460000a
349fee8,8fb00010
349feec,82020116
349fef0,54400007
349fef4,8fb00010
349fef8,24020800
349fefc,a60201a0
349ff00,24020040
349ff04,a2020116
349ff08,8fbf0014
349ff0c,8fb00010
349ff10,3e00008
349ff14,27bd0018
349ff18,27bdffe8
349ff1c,afbf0014
349ff20,afb00010
349ff24,3c028040
349ff28,90421df3
349ff2c,10400008
349ff30,a08025
349ff34,3c028011
349ff38,3442a5d0
349ff3c,8c4200a4
349ff40,3c030020
349ff44,431024
349ff48,10400035
349ff4c,3c020501
349ff50,9082018c
349ff54,2c420012
349ff58,10400034
349ff5c,3c020501
349ff60,9083018c
349ff64,31880
349ff68,3c028042
349ff6c,244241dc
349ff70,431021
349ff74,8c420000
349ff78,400008
349ff80,3c028040
349ff84,90421dee
349ff88,5040002a
349ff8c,3c020501
349ff90,c108991
349ff94,2404000a
349ff98,10000030
349ff9c,8e030000
349ffa0,3c028040
349ffa4,90421def
349ffa8,50400024
349ffac,3c020501
349ffb0,c108991
349ffb4,2404000b
349ffb8,10000028
349ffbc,8e030000
349ffc0,3c028040
349ffc4,90421ded
349ffc8,5040001e
349ffcc,3c020501
349ffd0,c108991
349ffd4,2404000d
349ffd8,10000020
349ffdc,8e030000
349ffe0,3c028040
349ffe4,90421df0
349ffe8,50400018
349ffec,3c020501
349fff0,c108991
349fff4,2404000c
349fff8,10000018
349fffc,8e030000
34a0000,3c028040
34a0004,90421df1
34a0008,50400012
34a000c,3c020501
34a0010,c108991
34a0014,2404001d
34a0018,10000010
34a001c,8e030000
34a0020,1000000d
34a0024,24421ca0
34a0028,3c020501
34a002c,1000000a
34a0030,24421ca0
34a0034,10000008
34a0038,24421ca0
34a003c,10000006
34a0040,24421ca0
34a0044,10000004
34a0048,24421ca0
34a004c,10000002
34a0050,24421ca0
34a0054,24421ca0
34a0058,8e030000
34a005c,8c6402c4
34a0060,2485fff0
34a0064,ac6502c4
34a0068,3c05fd10
34a006c,ac85fff0
34a0070,ac82fff4
34a0074,8c6202c4
34a0078,3c04df00
34a007c,ac440008
34a0080,ac40000c
34a0084,8c6402c4
34a0088,8c6202c0
34a008c,24450008
34a0090,ac6502c0
34a0094,3c03db06
34a0098,24630024
34a009c,ac430000
34a00a0,ac440004
34a00a4,3c050500
34a00a8,24a55290
34a00ac,3c028002
34a00b0,34428048
34a00b4,40f809
34a00b8,2002025
34a00bc,8fbf0014
34a00c0,8fb00010
34a00c4,3e00008
34a00c8,27bd0018
34a00cc,27bdffd8
34a00d0,afbf0024
34a00d4,afb30020
34a00d8,afb2001c
34a00dc,afb10018
34a00e0,afb00014
34a00e4,808025
34a00e8,a09825
34a00ec,9492001c
34a00f0,c101c4e
34a00f4,3252001f
34a00f8,408825
34a00fc,8c420008
34a0100,10400018
34a0104,3242ffff
34a0108,c104ff0
34a010c,26240004
34a0110,14400014
34a0114,3242ffff
34a0118,3c028043
34a011c,8e240004
34a0120,8e230008
34a0124,ac44ef0c
34a0128,2451ef0c
34a012c,ae230004
34a0130,3025
34a0134,26050024
34a0138,3c028001
34a013c,24423678
34a0140,40f809
34a0144,2602025
34a0148,24050008
34a014c,3c028000
34a0150,24422e80
34a0154,40f809
34a0158,2202025
34a015c,1000000d
34a0160,8fbf0024
34a0164,2c42001a
34a0168,1040000a
34a016c,8fbf0024
34a0170,9606001c
34a0174,30c63f00
34a0178,2463025
34a017c,26050024
34a0180,3c028001
34a0184,24423678
34a0188,40f809
34a018c,2602025
34a0190,8fbf0024
34a0194,8fb30020
34a0198,8fb2001c
34a019c,8fb10018
34a01a0,8fb00014
34a01a4,3e00008
34a01a8,27bd0028
34a01ac,27bdffd8
34a01b0,afbf0024
34a01b4,afb40020
34a01b8,afb3001c
34a01bc,afb20018
34a01c0,afb10014
34a01c4,afb00010
34a01c8,808025
34a01cc,a09825
34a01d0,849401a4
34a01d4,94920014
34a01d8,c101c4e
34a01dc,3252001f
34a01e0,408825
34a01e4,8c420008
34a01e8,10400018
34a01ec,3242ffff
34a01f0,c104ff0
34a01f4,26240004
34a01f8,14400014
34a01fc,3242ffff
34a0200,3c028043
34a0204,8e240004
34a0208,8e230008
34a020c,ac44ef0c
34a0210,2451ef0c
34a0214,ae230004
34a0218,3025
34a021c,26050024
34a0220,3c028001
34a0224,24423678
34a0228,40f809
34a022c,2602025
34a0230,24050008
34a0234,3c028000
34a0238,24422e80
34a023c,40f809
34a0240,2202025
34a0244,1000000d
34a0248,8fbf0024
34a024c,2c42001a
34a0250,1040000a
34a0254,8fbf0024
34a0258,3286003f
34a025c,63200
34a0260,2463025
34a0264,26050024
34a0268,3c028001
34a026c,24423678
34a0270,40f809
34a0274,2602025
34a0278,8fbf0024
34a027c,8fb40020
34a0280,8fb3001c
34a0284,8fb20018
34a0288,8fb10014
34a028c,8fb00010
34a0290,3e00008
34a0294,27bd0028
34a0298,27bdffe0
34a029c,afbf001c
34a02a0,afb10018
34a02a4,afb00014
34a02a8,808825
34a02ac,a08025
34a02b0,c108991
34a02b4,24040005
34a02b8,3c038040
34a02bc,90631df3
34a02c0,50600009
34a02c4,922301a6
34a02c8,3c038011
34a02cc,3463a5d0
34a02d0,8c6300a4
34a02d4,3c040020
34a02d8,641824
34a02dc,50600033
34a02e0,8e030000
34a02e4,922301a6
34a02e8,2c630012
34a02ec,1060002e
34a02f0,3c038042
34a02f4,922401a6
34a02f8,42080
34a02fc,24634224
34a0300,641821
34a0304,8c630000
34a0308,600008
34a0310,3c038040
34a0314,90631dee
34a0318,50600024
34a031c,8e030000
34a0320,c108991
34a0324,24040006
34a0328,10000020
34a032c,8e030000
34a0330,3c038040
34a0334,90631def
34a0338,5060001c
34a033c,8e030000
34a0340,c108991
34a0344,24040007
34a0348,10000018
34a034c,8e030000
34a0350,3c038040
34a0354,90631ded
34a0358,50600014
34a035c,8e030000
34a0360,c108991
34a0364,24040009
34a0368,10000010
34a036c,8e030000
34a0370,3c038040
34a0374,90631df0
34a0378,5060000c
34a037c,8e030000
34a0380,c108991
34a0384,24040008
34a0388,10000008
34a038c,8e030000
34a0390,3c038040
34a0394,90631df1
34a0398,50600004
34a039c,8e030000
34a03a0,c108991
34a03a4,2404001c
34a03a8,8e030000
34a03ac,8c6402c4
34a03b0,2485ffd0
34a03b4,ac6502c4
34a03b8,3c06fd50
34a03bc,ac86ffd0
34a03c0,24450200
34a03c4,ac85ffd4
34a03c8,8c6502c4
34a03cc,3c04df00
34a03d0,aca40008
34a03d4,aca0000c
34a03d8,8c6502c4
34a03dc,3c07fd10
34a03e0,aca70010
34a03e4,aca20014
34a03e8,8c6502c4
34a03ec,aca40018
34a03f0,aca0001c
34a03f4,8c6502c4
34a03f8,aca60020
34a03fc,24420a00
34a0400,aca20024
34a0404,8c6202c4
34a0408,ac440028
34a040c,ac40002c
34a0410,8c6402c4
34a0414,8c6202c0
34a0418,24450008
34a041c,ac6502c0
34a0420,3c03db06
34a0424,24630024
34a0428,ac430000
34a042c,ac440004
34a0430,3c050600
34a0434,24a50960
34a0438,3c028002
34a043c,34428048
34a0440,40f809
34a0444,2002025
34a0448,8fbf001c
34a044c,8fb10018
34a0450,8fb00014
34a0454,3e00008
34a0458,27bd0020
34a045c,27bdffb8
34a0460,afbf0044
34a0464,afb30040
34a0468,afb2003c
34a046c,afb10038
34a0470,afb00034
34a0474,809825
34a0478,a08825
34a047c,c09025
34a0480,e08025
34a0484,afa00020
34a0488,c101c4e
34a048c,afa00024
34a0490,26070001
34a0494,30e700ff
34a0498,94460000
34a049c,27a50020
34a04a0,c101c50
34a04a4,2602025
34a04a8,27a50020
34a04ac,c104bdf
34a04b0,27a40028
34a04b4,8fa20028
34a04b8,afa20020
34a04bc,8fa2002c
34a04c0,afa20024
34a04c4,27a50020
34a04c8,c101cdb
34a04cc,27a40010
34a04d0,8fa20010
34a04d4,8fa30014
34a04d8,431025
34a04dc,10400016
34a04e0,123400
34a04e4,3c138043
34a04e8,8fa20020
34a04ec,ae62ef0c
34a04f0,2673ef0c
34a04f4,8fa20024
34a04f8,ae620004
34a04fc,63403
34a0500,2202825
34a0504,3c04801c
34a0508,3c028001
34a050c,244238b0
34a0510,40f809
34a0514,348484a0
34a0518,408025
34a051c,24050008
34a0520,3c028000
34a0524,24422e80
34a0528,40f809
34a052c,2602025
34a0530,1000000a
34a0534,2001025
34a0538,63403
34a053c,2202825
34a0540,3c04801c
34a0544,3c028001
34a0548,244238b0
34a054c,40f809
34a0550,348484a0
34a0554,408025
34a0558,2001025
34a055c,8fbf0044
34a0560,8fb30040
34a0564,8fb2003c
34a0568,8fb10038
34a056c,8fb00034
34a0570,3e00008
34a0574,27bd0048
34a0578,27bdffe0
34a057c,afbf001c
34a0580,afb20018
34a0584,afb10014
34a0588,afb00010
34a058c,808825
34a0590,3c028008
34a0594,24421628
34a0598,40f809
34a059c,a08025
34a05a0,2403ffff
34a05a4,1443000d
34a05a8,8fbf001c
34a05ac,92230008
34a05b0,2c630013
34a05b4,1060000a
34a05b8,8fb20018
34a05bc,92320009
34a05c0,2002825
34a05c4,3c028008
34a05c8,244212f0
34a05cc,40f809
34a05d0,2202025
34a05d4,a2320009
34a05d8,8fbf001c
34a05dc,8fb20018
34a05e0,8fb10014
34a05e4,8fb00010
34a05e8,3e00008
34a05ec,27bd0020
34a05f0,27bdffd8
34a05f4,afbf0024
34a05f8,afb10020
34a05fc,afb0001c
34a0600,a08825
34a0604,c08025
34a0608,3c028042
34a060c,c4404270
34a0610,3c028042
34a0614,8c47426c
34a0618,3c028002
34a061c,24422bd4
34a0620,40f809
34a0624,e7a00010
34a0628,14400018
34a062c,8fbf0024
34a0630,3c028040
34a0634,90421dde
34a0638,50400015
34a063c,8fb10020
34a0640,24020043
34a0644,12020005
34a0648,24020044
34a064c,1202000a
34a0650,24050079
34a0654,1000000e
34a0658,8fb10020
34a065c,24050078
34a0660,3c028006
34a0664,3442fdcc
34a0668,40f809
34a066c,2202025
34a0670,10000006
34a0674,8fbf0024
34a0678,3c028006
34a067c,3442fdcc
34a0680,40f809
34a0684,2202025
34a0688,8fbf0024
34a068c,8fb10020
34a0690,8fb0001c
34a0694,3e00008
34a0698,27bd0028
34a069c,3c028011
34a06a0,3442a5d0
34a06a4,8c4309a4
34a06a8,38620001
34a06ac,30640002
34a06b0,14800002
34a06b4,30420001
34a06b8,34420002
34a06bc,30640004
34a06c0,50800001
34a06c4,34420004
34a06c8,30640008
34a06cc,50800001
34a06d0,34420008
34a06d4,30630010
34a06d8,50600001
34a06dc,34420010
34a06e0,3e00008
34a06e8,3c028040
34a06ec,90421de6
34a06f0,1040000c
34a06f8,27bdffe8
34a06fc,afbf0014
34a0700,c1081a7
34a0708,3c038040
34a070c,90631de7
34a0710,431024
34a0714,2c420001
34a0718,8fbf0014
34a071c,3e00008
34a0720,27bd0018
34a0724,3e00008
34a0728,24020001
34a072c,27bdffb8
34a0730,afbf0044
34a0734,afb30040
34a0738,afb2003c
34a073c,afb10038
34a0740,afb00034
34a0744,809025
34a0748,a08825
34a074c,c09825
34a0750,e08025
34a0754,afa00020
34a0758,c101c4e
34a075c,afa00024
34a0760,26070001
34a0764,30e700ff
34a0768,94460000
34a076c,27a50020
34a0770,c101c50
34a0774,2402025
34a0778,27a50020
34a077c,c104bdf
34a0780,27a40028
34a0784,8fa20028
34a0788,afa20020
34a078c,8fa2002c
34a0790,afa20024
34a0794,27a50020
34a0798,c101cdb
34a079c,27a40010
34a07a0,8fa20010
34a07a4,8fa30014
34a07a8,431025
34a07ac,10400016
34a07b0,133400
34a07b4,3c128043
34a07b8,8fa20020
34a07bc,ae42ef0c
34a07c0,2652ef0c
34a07c4,8fa20024
34a07c8,ae420004
34a07cc,3025
34a07d0,2202825
34a07d4,3c04801c
34a07d8,3c028001
34a07dc,24423678
34a07e0,40f809
34a07e4,348484a0
34a07e8,408025
34a07ec,24050008
34a07f0,3c028000
34a07f4,24422e80
34a07f8,40f809
34a07fc,2402025
34a0800,1000000a
34a0804,2001025
34a0808,63403
34a080c,2202825
34a0810,3c04801c
34a0814,3c028001
34a0818,24423678
34a081c,40f809
34a0820,348484a0
34a0824,408025
34a0828,2001025
34a082c,8fbf0044
34a0830,8fb30040
34a0834,8fb2003c
34a0838,8fb10038
34a083c,8fb00034
34a0840,3e00008
34a0844,27bd0048
34a0848,27bdffc0
34a084c,afbf003c
34a0850,afb20038
34a0854,afb10034
34a0858,afb00030
34a085c,809025
34a0860,a08825
34a0864,c08025
34a0868,afa00020
34a086c,c101c4e
34a0870,afa00024
34a0874,26070001
34a0878,30e700ff
34a087c,94460000
34a0880,27a50020
34a0884,c101c50
34a0888,2402025
34a088c,27a50020
34a0890,c104bdf
34a0894,27a40028
34a0898,8fa20028
34a089c,afa20020
34a08a0,8fa2002c
34a08a4,afa20024
34a08a8,27a50020
34a08ac,c101cdb
34a08b0,27a40010
34a08b4,8fa20010
34a08b8,8fa30014
34a08bc,431025
34a08c0,10400016
34a08c4,24060004
34a08c8,3c128043
34a08cc,8fa20020
34a08d0,ae42ef0c
34a08d4,2652ef0c
34a08d8,8fa20024
34a08dc,ae420004
34a08e0,3025
34a08e4,2202825
34a08e8,3c04801c
34a08ec,3c028001
34a08f0,24423678
34a08f4,40f809
34a08f8,348484a0
34a08fc,408025
34a0900,24050008
34a0904,3c028000
34a0908,24422e80
34a090c,40f809
34a0910,2402025
34a0914,10000009
34a0918,2001025
34a091c,2202825
34a0920,3c04801c
34a0924,3c028001
34a0928,24423678
34a092c,40f809
34a0930,348484a0
34a0934,408025
34a0938,2001025
34a093c,8fbf003c
34a0940,8fb20038
34a0944,8fb10034
34a0948,8fb00030
34a094c,3e00008
34a0950,27bd0040
34a0954,27bdffc0
34a0958,afbf003c
34a095c,afb20038
34a0960,afb10034
34a0964,afb00030
34a0968,809025
34a096c,a08825
34a0970,c08025
34a0974,afa00020
34a0978,c101c4e
34a097c,afa00024
34a0980,26070004
34a0984,30e700ff
34a0988,94460000
34a098c,27a50020
34a0990,c101c50
34a0994,2402025
34a0998,27a50020
34a099c,c104bdf
34a09a0,27a40028
34a09a4,8fa20028
34a09a8,afa20020
34a09ac,8fa2002c
34a09b0,afa20024
34a09b4,27a50020
34a09b8,c101cdb
34a09bc,27a40010
34a09c0,8fa20010
34a09c4,8fa30014
34a09c8,431025
34a09cc,10400015
